
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_55.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_55.txt'

Optimal tour found with candidate node = 4, elapsed time = 118.021104s and interrupted = FALSE

B-&-B tree with generated BBNodes = 38073,  explored BBNodes = 6678 and max tree level = 12

SUBPROBLEM with cost = 7.530984, type = CLOSED_NEW_BEST, level of the BB tree = 11, prob = 0.000000, BBNode number = 33630 and time to obtain = 66.335350s
MST or 1-Tree with cost: 7.442317 and validity = TRUE
Edge1707: 18 <--> 96 weight = 0.072685 prob = 0.000000
Edge1544: 16 <--> 96 weight = 0.054036 prob = 0.000000
Edge1526: 16 <--> 78 weight = 0.073578 prob = 0.000000
Edge3894: 53 <--> 78 weight = 0.057136 prob = 0.000000
Edge3907: 53 <--> 91 weight = 0.144467 prob = 0.000000
Edge2596: 30 <--> 91 weight = 0.081368 prob = 0.000000
Edge2180: 25 <--> 30 weight = 0.051152 prob = 0.000000
Edge781: 8 <--> 25 weight = 0.018968 prob = 0.000000
Edge800: 8 <--> 44 weight = 0.081843 prob = 0.000000
Edge1067: 11 <--> 44 weight = 0.102632 prob = 0.000000
Edge1115: 11 <--> 92 weight = 0.114350 prob = 0.000000
Edge4923: 92 <--> 93 weight = 0.125235 prob = 0.000000
Edge1458: 15 <--> 93 weight = 0.262401 prob = 0.000000
Edge1440: 15 <--> 75 weight = 0.143554 prob = 0.000000
Edge4461: 68 <--> 75 weight = 0.064980 prob = 0.000000
Edge2966: 36 <--> 68 weight = 0.125130 prob = 0.000000
Edge2981: 36 <--> 83 weight = 0.091024 prob = 0.000000
Edge4816: 83 <--> 85 weight = 0.028637 prob = 0.000000
Edge4746: 79 <--> 85 weight = 0.035033 prob = 0.000000
Edge4579: 72 <--> 79 weight = 0.055271 prob = 0.000000
Edge3493: 45 <--> 73 weight = 0.025388 prob = 0.000000
Edge1197: 12 <--> 87 weight = 0.061782 prob = 0.000000
Edge3935: 54 <--> 74 weight = 0.054962 prob = 0.000000
Edge4429: 67 <--> 74 weight = 0.021457 prob = 0.000000
Edge2420: 28 <--> 54 weight = 0.066399 prob = 0.000000
Edge3674: 48 <--> 98 weight = 0.011308 prob = 0.000000
Edge684: 7 <--> 19 weight = 0.050933 prob = 0.000000
Edge4050: 57 <--> 60 weight = 0.011755 prob = 0.000000
Edge4786: 81 <--> 88 weight = 0.028701 prob = 0.000000
Edge2531: 29 <--> 95 weight = 0.048769 prob = 0.000000
Edge1935: 21 <--> 87 weight = 0.098488 prob = 0.000000
Edge4388: 65 <--> 98 weight = 0.069470 prob = 0.000000
Edge678: 7 <--> 13 weight = 0.083799 prob = 0.000000
Edge3030: 37 <--> 70 weight = 0.060909 prob = 0.000000
Edge303: 3 <--> 12 weight = 0.146872 prob = 0.000000
Edge2104: 24 <--> 28 weight = 0.088359 prob = 0.000000
Edge881: 9 <--> 35 weight = 0.011838 prob = 0.000000
Edge4540: 70 <--> 95 weight = 0.103264 prob = 0.000000
Edge2258: 26 <--> 35 weight = 0.031318 prob = 0.000000
Edge2280: 26 <--> 57 weight = 0.078981 prob = 0.000000
Edge2517: 29 <--> 81 weight = 0.108347 prob = 0.000000
Edge3033: 37 <--> 73 weight = 0.139375 prob = 0.000000
Edge1758: 19 <--> 67 weight = 0.141604 prob = 0.000000
Edge1228: 13 <--> 32 weight = 0.083499 prob = 0.000000
Edge638: 6 <--> 65 weight = 0.102491 prob = 0.000000
Edge351: 3 <--> 60 weight = 0.149199 prob = 0.000000
Edge4588: 72 <--> 88 weight = 0.114017 prob = 0.000000
Edge2121: 24 <--> 45 weight = 0.171481 prob = 0.000000
Edge1896: 21 <--> 48 weight = 0.138350 prob = 0.000000
Edge605: 6 <--> 32 weight = 0.092415 prob = 0.000000
Edge468: 4 <--> 82 weight = 0.047013 prob = 0.000000
Edge395: 4 <--> 9 weight = 0.066304 prob = 0.000000

Cycle with 100 edges:  4 <-> 82   62 <-> 82   61 <-> 62   14 <-> 61   14 <-> 31   31 <-> 76   49 <-> 76   49 <-> 52   52 <-> 89   10 <-> 89   10 <-> 33   33 <-> 34   0 <-> 34   0 <-> 2   2 <-> 59   40 <-> 59   40 <-> 47   5 <-> 47   5 <-> 22   22 <-> 51   51 <-> 84   1 <-> 84   1 <-> 94   90 <-> 94   39 <-> 90   39 <-> 46   46 <-> 66   66 <-> 97   77 <-> 97   23 <-> 77   23 <-> 55   38 <-> 55   27 <-> 38   20 <-> 27   20 <-> 64   64 <-> 71   42 <-> 71   42 <-> 50   17 <-> 50   17 <-> 43   43 <-> 99   80 <-> 99   63 <-> 80   63 <-> 86   69 <-> 86   41 <-> 69   41 <-> 58   56 <-> 58   18 <-> 56   18 <-> 96   16 <-> 96   16 <-> 78   53 <-> 78   53 <-> 91   30 <-> 91   25 <-> 30   8 <-> 25   8 <-> 44   11 <-> 44   11 <-> 92   92 <-> 93   15 <-> 93   15 <-> 75   68 <-> 75   36 <-> 68   36 <-> 83   83 <-> 85   79 <-> 85   72 <-> 79   72 <-> 88   81 <-> 88   29 <-> 81   29 <-> 95   70 <-> 95   37 <-> 70   37 <-> 73   45 <-> 73   24 <-> 45   24 <-> 28   28 <-> 54   54 <-> 74   67 <-> 74   19 <-> 67   7 <-> 19   7 <-> 13   13 <-> 32   6 <-> 32   6 <-> 65   65 <-> 98   48 <-> 98   21 <-> 48   21 <-> 87   12 <-> 87   3 <-> 12   3 <-> 60   57 <-> 60   26 <-> 57   26 <-> 35   9 <-> 35   4 <-> 9 
69 Mandatory edges:  4 <-> 82   62 <-> 82   61 <-> 62   14 <-> 61   14 <-> 31   31 <-> 76   49 <-> 76   49 <-> 52   52 <-> 89   10 <-> 89   10 <-> 33   33 <-> 34   0 <-> 34   0 <-> 2   2 <-> 59   40 <-> 59   40 <-> 47   5 <-> 47   5 <-> 22   22 <-> 51   51 <-> 84   1 <-> 84   1 <-> 94   90 <-> 94   39 <-> 90   39 <-> 46   46 <-> 66   66 <-> 97   77 <-> 97   23 <-> 77   23 <-> 55   38 <-> 55   27 <-> 38   20 <-> 27   20 <-> 64   64 <-> 71   42 <-> 71   42 <-> 50   17 <-> 50   17 <-> 43   43 <-> 99   80 <-> 99   63 <-> 80   63 <-> 86   69 <-> 86   41 <-> 69   41 <-> 58   56 <-> 58   18 <-> 56   18 <-> 96   16 <-> 96   16 <-> 78   53 <-> 78   53 <-> 91   30 <-> 91   25 <-> 30   8 <-> 25   8 <-> 44   11 <-> 44   11 <-> 92   92 <-> 93   15 <-> 93   15 <-> 75   68 <-> 75   36 <-> 68   36 <-> 83   83 <-> 85   79 <-> 85   72 <-> 79 
11 Forbidden edges:  14 <-> 76   10 <-> 49   49 <-> 89   23 <-> 64   42 <-> 64   12 <-> 44   60 <-> 96   75 <-> 93   15 <-> 87   36 <-> 81   70 <-> 72 
Time taken: 118.03985738754272s
