
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_57.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_57.txt'

Optimal tour found with candidate node = 35, elapsed time = 0.153936s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

SUBPROBLEM with cost = 7.470709, type = CLOSED_NEW_BEST, level of the BB tree = 0, prob = 0.000000, BBNode number = 0 and time to obtain = 0.009185s
MST or 1-Tree with cost: 6.292907 and validity = TRUE
Edge4950: 98 <--> 99 weight = 0.035528 prob = 0.000000
Edge2654: 31 <--> 81 weight = 0.035862 prob = 0.000000
Edge3199: 40 <--> 59 weight = 0.049966 prob = 0.000000
Edge2595: 30 <--> 90 weight = 0.119290 prob = 0.000000
Edge1990: 22 <--> 65 weight = 0.032702 prob = 0.000000
Edge356: 3 <--> 65 weight = 0.092333 prob = 0.000000
Edge1149: 12 <--> 39 weight = 0.127549 prob = 0.000000
Edge1586: 17 <--> 56 weight = 0.039618 prob = 0.000000
Edge3337: 42 <--> 82 weight = 0.132271 prob = 0.000000
Edge855: 8 <--> 99 weight = 0.088862 prob = 0.000000
Edge231: 2 <--> 36 weight = 0.180996 prob = 0.000000
Edge4744: 79 <--> 83 weight = 0.051711 prob = 0.000000
Edge2481: 29 <--> 45 weight = 0.089793 prob = 0.000000
Edge1458: 15 <--> 93 weight = 0.065845 prob = 0.000000
Edge1725: 19 <--> 34 weight = 0.055670 prob = 0.000000
Edge3196: 40 <--> 56 weight = 0.034840 prob = 0.000000
Edge924: 9 <--> 78 weight = 0.109704 prob = 0.000000
Edge1860: 20 <--> 90 weight = 0.090789 prob = 0.000000
Edge1476: 16 <--> 28 weight = 0.051862 prob = 0.000000
Edge4585: 72 <--> 85 weight = 0.110136 prob = 0.000000
Edge3751: 50 <--> 76 weight = 0.059393 prob = 0.000000
Edge3051: 37 <--> 91 weight = 0.112330 prob = 0.000000
Edge2133: 24 <--> 57 weight = 0.033489 prob = 0.000000
Edge3562: 46 <--> 89 weight = 0.122056 prob = 0.000000
Edge956: 10 <--> 21 weight = 0.071683 prob = 0.000000
Edge4398: 66 <--> 75 weight = 0.071306 prob = 0.000000
Edge4351: 64 <--> 95 weight = 0.111163 prob = 0.000000
Edge2379: 27 <--> 84 weight = 0.101353 prob = 0.000000
Edge2154: 24 <--> 78 weight = 0.036195 prob = 0.000000
Edge3759: 50 <--> 84 weight = 0.055831 prob = 0.000000
Edge589: 6 <--> 16 weight = 0.075812 prob = 0.000000
Edge2008: 22 <--> 83 weight = 0.069742 prob = 0.000000
Edge3931: 54 <--> 70 weight = 0.204572 prob = 0.000000
Edge3056: 37 <--> 96 weight = 0.127362 prob = 0.000000
Edge1299: 14 <--> 18 weight = 0.133538 prob = 0.000000
Edge1783: 19 <--> 92 weight = 0.071422 prob = 0.000000
Edge155: 1 <--> 57 weight = 0.086788 prob = 0.000000
Edge2749: 33 <--> 43 weight = 0.144079 prob = 0.000000
Edge3123: 39 <--> 42 weight = 0.210266 prob = 0.000000
Edge3243: 41 <--> 45 weight = 0.124338 prob = 0.000000
Edge3887: 53 <--> 71 weight = 0.107731 prob = 0.000000
Edge1610: 17 <--> 80 weight = 0.097220 prob = 0.000000
Edge2842: 34 <--> 71 weight = 0.086527 prob = 0.000000
Edge4796: 81 <--> 98 weight = 0.068405 prob = 0.000000
Edge399: 4 <--> 13 weight = 0.086582 prob = 0.000000
Edge541: 5 <--> 61 weight = 0.081060 prob = 0.000000
Edge1273: 13 <--> 77 weight = 0.135999 prob = 0.000000
Edge1908: 21 <--> 60 weight = 0.114782 prob = 0.000000
Edge2780: 33 <--> 74 weight = 0.124091 prob = 0.000000
Edge296: 3 <--> 5 weight = 0.156946 prob = 0.000000
Edge74: 0 <--> 74 weight = 0.131995 prob = 0.000000
Edge1004: 10 <--> 69 weight = 0.186564 prob = 0.000000
Edge2904: 35 <--> 69 weight = 0.129756 prob = 0.000000
Edge421: 4 <--> 35 weight = 0.067297 prob = 0.000000

Cycle with 100 edges:  35 <-> 69   10 <-> 69   10 <-> 21   21 <-> 60   29 <-> 60   29 <-> 45   41 <-> 45   41 <-> 59   40 <-> 59   40 <-> 56   17 <-> 56   17 <-> 80   61 <-> 80   5 <-> 61   3 <-> 5   3 <-> 65   22 <-> 65   22 <-> 83   79 <-> 83   46 <-> 79   46 <-> 89   89 <-> 95   64 <-> 95   64 <-> 86   55 <-> 86   27 <-> 55   27 <-> 84   50 <-> 84   50 <-> 76   1 <-> 76   1 <-> 57   24 <-> 57   24 <-> 78   9 <-> 78   9 <-> 54   54 <-> 70   70 <-> 94   7 <-> 94   7 <-> 38   14 <-> 38   14 <-> 18   18 <-> 96   37 <-> 96   37 <-> 91   75 <-> 91   66 <-> 75   66 <-> 72   72 <-> 85   23 <-> 85   2 <-> 23   2 <-> 36   25 <-> 36   25 <-> 28   16 <-> 28   6 <-> 16   6 <-> 62   53 <-> 62   53 <-> 71   34 <-> 71   19 <-> 34   19 <-> 92   58 <-> 92   43 <-> 58   33 <-> 43   33 <-> 74   0 <-> 74   0 <-> 11   11 <-> 12   12 <-> 39   39 <-> 42   42 <-> 82   63 <-> 82   51 <-> 63   44 <-> 51   44 <-> 67   67 <-> 97   32 <-> 97   26 <-> 32   26 <-> 52   52 <-> 68   49 <-> 68   49 <-> 87   30 <-> 87   30 <-> 90   20 <-> 90   20 <-> 48   48 <-> 73   47 <-> 73   47 <-> 88   88 <-> 93   15 <-> 93   15 <-> 31   31 <-> 81   81 <-> 98   98 <-> 99   8 <-> 99   8 <-> 77   13 <-> 77   4 <-> 13   4 <-> 35 
0 Mandatory edges:
0 Forbidden edges:
Time taken: 0.16847681999206543s
