
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_67.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_67.txt'

Optimal tour found with candidate node = 1, elapsed time = 43.480355s and interrupted = FALSE

B-&-B tree with generated BBNodes = 16403,  explored BBNodes = 3285 and max tree level = 16

SUBPROBLEM with cost = 7.543340, type = CLOSED_NEW_BEST, level of the BB tree = 11, prob = 0.000000, BBNode number = 13412 and time to obtain = 43.324444s
MST or 1-Tree with cost: 7.669866 and validity = TRUE
Edge4177: 60 <--> 67 weight = 0.090573 prob = 0.000000
Edge3955: 54 <--> 94 weight = 0.092713 prob = 0.000000
Edge1349: 14 <--> 68 weight = 0.058614 prob = 0.000000
Edge3579: 47 <--> 54 weight = 0.128401 prob = 0.000000
Edge1119: 11 <--> 96 weight = 0.066619 prob = 0.000000
Edge1051: 11 <--> 28 weight = 0.026859 prob = 0.000000
Edge4351: 64 <--> 95 weight = 0.126239 prob = 0.000000
Edge1427: 15 <--> 62 weight = 0.075095 prob = 0.000000
Edge257: 2 <--> 62 weight = 0.101849 prob = 0.000000
Edge3689: 49 <--> 63 weight = 0.162426 prob = 0.000000
Edge2414: 28 <--> 48 weight = 0.070837 prob = 0.000000
Edge1358: 14 <--> 77 weight = 0.136773 prob = 0.000000
Edge424: 4 <--> 38 weight = 0.246404 prob = 0.000000
Edge289: 2 <--> 94 weight = 0.145624 prob = 0.000000
Edge129: 1 <--> 31 weight = 0.036016 prob = 0.000000
Edge146: 1 <--> 48 weight = 0.047079 prob = 0.000000

Cycle with 100 edges:  1 <-> 31   6 <-> 31   6 <-> 44   44 <-> 86   86 <-> 98   70 <-> 98   30 <-> 70   3 <-> 30   3 <-> 25   0 <-> 25   0 <-> 8   8 <-> 50   50 <-> 92   80 <-> 92   45 <-> 80   45 <-> 90   61 <-> 90   39 <-> 61   39 <-> 43   26 <-> 43   13 <-> 26   12 <-> 13   12 <-> 22   22 <-> 91   21 <-> 91   21 <-> 29   29 <-> 74   24 <-> 74   24 <-> 35   35 <-> 66   41 <-> 66   41 <-> 82   82 <-> 97   19 <-> 97   19 <-> 89   5 <-> 89   5 <-> 53   53 <-> 87   65 <-> 87   55 <-> 65   17 <-> 55   17 <-> 79   75 <-> 79   36 <-> 75   36 <-> 71   46 <-> 71   46 <-> 85   56 <-> 85   27 <-> 56   27 <-> 33   33 <-> 99   93 <-> 99   51 <-> 93   51 <-> 72   57 <-> 72   37 <-> 57   37 <-> 76   76 <-> 83   42 <-> 83   7 <-> 42   7 <-> 16   9 <-> 16   9 <-> 78   10 <-> 78   10 <-> 49   49 <-> 63   63 <-> 69   69 <-> 73   67 <-> 73   60 <-> 67   34 <-> 60   34 <-> 40   40 <-> 77   14 <-> 77   14 <-> 68   59 <-> 68   38 <-> 59   4 <-> 38   4 <-> 52   52 <-> 95   64 <-> 95   32 <-> 64   18 <-> 32   18 <-> 23   23 <-> 81   81 <-> 88   84 <-> 88   58 <-> 84   20 <-> 58   20 <-> 47   47 <-> 54   54 <-> 94   2 <-> 94   2 <-> 62   15 <-> 62   15 <-> 96   11 <-> 96   11 <-> 28   28 <-> 48   1 <-> 48 
62 Mandatory edges:  1 <-> 31   6 <-> 31   6 <-> 44   44 <-> 86   86 <-> 98   70 <-> 98   30 <-> 70   3 <-> 30   3 <-> 25   0 <-> 25   0 <-> 8   8 <-> 50   50 <-> 92   80 <-> 92   45 <-> 80   45 <-> 90   61 <-> 90   39 <-> 61   39 <-> 43   26 <-> 43   13 <-> 26   12 <-> 13   12 <-> 22   22 <-> 91   21 <-> 91   21 <-> 29   29 <-> 74   24 <-> 74   24 <-> 35   35 <-> 66   41 <-> 66   41 <-> 82   82 <-> 97   19 <-> 97   19 <-> 89   5 <-> 89   5 <-> 53   53 <-> 87   65 <-> 87   55 <-> 65   17 <-> 55   17 <-> 79   75 <-> 79   36 <-> 75   36 <-> 71   46 <-> 71   46 <-> 85   56 <-> 85   27 <-> 56   27 <-> 33   33 <-> 99   93 <-> 99   51 <-> 93   51 <-> 72   57 <-> 72   37 <-> 57   37 <-> 76   76 <-> 83   42 <-> 83   7 <-> 42   7 <-> 16   9 <-> 16 
11 Forbidden edges:  6 <-> 48   43 <-> 61   5 <-> 43   44 <-> 96   12 <-> 43   13 <-> 43   6 <-> 96   44 <-> 48   5 <-> 13   66 <-> 73   9 <-> 10 
Time taken: 43.50258135795593s
