
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_12.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_12.txt'

Optimal tour found with candidate node = 11, elapsed time = 76.137871s and interrupted = FALSE

B-&-B tree with generated BBNodes = 6356,  explored BBNodes = 6356 and max tree level = 11

SUBPROBLEM with cost = 8.041178, type = CLOSED_HAMILTONIAN, level of the BB tree = 0, prob = 0.998376, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.041178 and validity = TRUE
Edge2811: 34 <--> 40 weight = 0.057345 prob = 1.000000
Edge3183: 40 <--> 43 weight = 0.117118 prob = 1.000000
Edge799: 8 <--> 43 weight = 0.086332 prob = 1.000000
Edge800: 8 <--> 44 weight = 0.072676 prob = 1.000000
Edge524: 5 <--> 44 weight = 0.052274 prob = 1.000000
Edge500: 5 <--> 20 weight = 0.123143 prob = 1.000000
Edge1838: 20 <--> 68 weight = 0.069440 prob = 1.000000
Edge2434: 28 <--> 68 weight = 0.178627 prob = 1.000000
Edge2435: 28 <--> 69 weight = 0.025260 prob = 1.000000
Edge4514: 69 <--> 98 weight = 0.079607 prob = 0.999968
Edge4624: 73 <--> 98 weight = 0.073095 prob = 1.000000
Edge4329: 64 <--> 73 weight = 0.062544 prob = 1.000000
Edge4350: 64 <--> 94 weight = 0.076084 prob = 1.000000
Edge4900: 89 <--> 94 weight = 0.097390 prob = 1.000000
Edge4898: 89 <--> 92 weight = 0.081752 prob = 1.000000
Edge3347: 42 <--> 92 weight = 0.086109 prob = 0.977766
Edge3335: 42 <--> 80 weight = 0.025693 prob = 1.000000
Edge2978: 36 <--> 80 weight = 0.023499 prob = 0.987457
Edge231: 2 <--> 36 weight = 0.072991 prob = 0.999999
Edge225: 2 <--> 30 weight = 0.116130 prob = 0.999695
Edge695: 7 <--> 30 weight = 0.041768 prob = 1.000000
Edge736: 7 <--> 71 weight = 0.053959 prob = 1.000000
Edge2294: 26 <--> 71 weight = 0.023648 prob = 1.000000
Edge2304: 26 <--> 81 weight = 0.055724 prob = 1.000000
Edge467: 4 <--> 81 weight = 0.111811 prob = 0.999988
Edge477: 4 <--> 91 weight = 0.142268 prob = 0.996796
Edge4822: 83 <--> 91 weight = 0.076130 prob = 1.000000
Edge4815: 83 <--> 84 weight = 0.069873 prob = 0.994802
Edge4374: 65 <--> 84 weight = 0.068677 prob = 0.999076
Edge1261: 13 <--> 65 weight = 0.064128 prob = 0.967270
Edge1218: 13 <--> 22 weight = 0.088057 prob = 0.999438
Edge1983: 22 <--> 58 weight = 0.117899 prob = 0.999939
Edge2134: 24 <--> 58 weight = 0.082083 prob = 1.000000
Edge2153: 24 <--> 77 weight = 0.100786 prob = 0.999596
Edge2372: 27 <--> 77 weight = 0.019723 prob = 1.000000
Edge2342: 27 <--> 47 weight = 0.146554 prob = 0.999722
Edge3573: 47 <--> 48 weight = 0.009672 prob = 1.000000
Edge146: 1 <--> 48 weight = 0.071458 prob = 1.000000
Edge149: 1 <--> 51 weight = 0.016331 prob = 1.000000
Edge3726: 50 <--> 51 weight = 0.054957 prob = 1.000000
Edge3749: 50 <--> 74 weight = 0.093341 prob = 1.000000
Edge3890: 53 <--> 74 weight = 0.040125 prob = 0.999931
Edge3876: 53 <--> 60 weight = 0.066358 prob = 0.999923
Edge4180: 60 <--> 70 weight = 0.176130 prob = 0.999650
Edge1435: 15 <--> 70 weight = 0.077616 prob = 1.000000
Edge1452: 15 <--> 87 weight = 0.036598 prob = 1.000000
Edge87: 0 <--> 87 weight = 0.089932 prob = 0.998464
Edge96: 0 <--> 96 weight = 0.033344 prob = 0.997739
Edge2669: 31 <--> 96 weight = 0.040793 prob = 0.997347
Edge2640: 31 <--> 67 weight = 0.069939 prob = 0.997190
Edge1678: 18 <--> 67 weight = 0.044612 prob = 0.998995
Edge1643: 18 <--> 32 weight = 0.105537 prob = 1.000000
Edge1880: 21 <--> 32 weight = 0.062062 prob = 1.000000
Edge1914: 21 <--> 66 weight = 0.157267 prob = 0.999844
Edge3087: 38 <--> 66 weight = 0.181348 prob = 1.000000
Edge3067: 38 <--> 46 weight = 0.081441 prob = 1.000000
Edge1737: 19 <--> 46 weight = 0.187481 prob = 1.000000
Edge1716: 19 <--> 25 weight = 0.027174 prob = 1.000000
Edge2187: 25 <--> 37 weight = 0.013400 prob = 1.000000
Edge3048: 37 <--> 88 weight = 0.064681 prob = 1.000000
Edge4159: 59 <--> 88 weight = 0.154068 prob = 1.000000
Edge3140: 39 <--> 59 weight = 0.061343 prob = 1.000000
Edge3137: 39 <--> 56 weight = 0.059005 prob = 0.999220
Edge629: 6 <--> 56 weight = 0.101442 prob = 0.999427
Edge596: 6 <--> 23 weight = 0.108100 prob = 0.999950
Edge2096: 23 <--> 95 weight = 0.127532 prob = 0.996919
Edge2801: 33 <--> 95 weight = 0.030412 prob = 1.000000
Edge1314: 14 <--> 33 weight = 0.140299 prob = 0.946749

Cycle with 100 edges:  14 <-> 61   61 <-> 75   75 <-> 82   82 <-> 45   45 <-> 99   99 <-> 57   57 <-> 97   97 <-> 62   62 <-> 12   12 <-> 17   17 <-> 52   52 <-> 29   29 <-> 63   63 <-> 3   3 <-> 79   79 <-> 78   78 <-> 90   90 <-> 11   11 <-> 54   54 <-> 10   10 <-> 76   76 <-> 9   9 <-> 41   41 <-> 16   16 <-> 35   35 <-> 86   86 <-> 55   55 <-> 72   72 <-> 93   93 <-> 85   85 <-> 49   49 <-> 34   34 <-> 40   40 <-> 43   43 <-> 8   8 <-> 44   44 <-> 5   5 <-> 20   20 <-> 68   68 <-> 28   28 <-> 69   69 <-> 98   98 <-> 73   73 <-> 64   64 <-> 94   94 <-> 89   89 <-> 92   92 <-> 42   42 <-> 80   80 <-> 36   36 <-> 2   2 <-> 30   30 <-> 7   7 <-> 71   71 <-> 26   26 <-> 81   81 <-> 4   4 <-> 91   91 <-> 83   83 <-> 84   84 <-> 65   65 <-> 13   13 <-> 22   22 <-> 58   58 <-> 24   24 <-> 77   77 <-> 27   27 <-> 47   47 <-> 48   48 <-> 1   1 <-> 51   51 <-> 50   50 <-> 74   74 <-> 53   53 <-> 60   60 <-> 70   70 <-> 15   15 <-> 87   87 <-> 0   0 <-> 96   96 <-> 31   31 <-> 67   67 <-> 18   18 <-> 32   32 <-> 21   21 <-> 66   66 <-> 38   38 <-> 46   46 <-> 19   19 <-> 25   25 <-> 37   37 <-> 88   88 <-> 59   59 <-> 39   39 <-> 56   56 <-> 6   6 <-> 23   23 <-> 95   95 <-> 33   33 <-> 14 
0 Mandatory edges:
0 Forbidden edges:
Time taken: 80.01688504219055s
