
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_99.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_99.txt'
CAsi
Optimal tour found with candidate node = 53, elapsed time = 0.373892s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4831

SUBPROBLEM with cost = 7.950122, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998481, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.950122 and validity = TRUE
Edge2756: 33 <--> 50 weight = 0.031529 prob = 0.999963
Edge2768: 33 <--> 62 weight = 0.074438 prob = 0.989691
Edge2428: 28 <--> 62 weight = 0.092273 prob = 1.000000
Edge963: 10 <--> 28 weight = 0.057618 prob = 1.000000
Edge956: 10 <--> 21 weight = 0.103895 prob = 0.998380
Edge1903: 21 <--> 55 weight = 0.112973 prob = 0.999932
Edge2826: 34 <--> 55 weight = 0.062010 prob = 1.000000
Edge34: 0 <--> 34 weight = 0.083052 prob = 1.000000
Edge51: 0 <--> 51 weight = 0.070992 prob = 1.000000
Edge2346: 27 <--> 51 weight = 0.020508 prob = 1.000000
Edge2334: 27 <--> 39 weight = 0.075098 prob = 1.000000
Edge3162: 39 <--> 81 weight = 0.056674 prob = 1.000000
Edge3851: 52 <--> 81 weight = 0.093083 prob = 1.000000
Edge3865: 52 <--> 95 weight = 0.072488 prob = 0.999273
Edge1543: 16 <--> 95 weight = 0.014581 prob = 1.000000
Edge1515: 16 <--> 67 weight = 0.158613 prob = 0.993028
Edge2143: 24 <--> 67 weight = 0.241685 prob = 1.000000
Edge2122: 24 <--> 46 weight = 0.092376 prob = 1.000000
Edge3546: 46 <--> 73 weight = 0.083307 prob = 1.000000
Edge4611: 73 <--> 85 weight = 0.055862 prob = 1.000000
Edge1108: 11 <--> 85 weight = 0.098151 prob = 1.000000
Edge767: 8 <--> 11 weight = 0.052754 prob = 1.000000
Edge805: 8 <--> 49 weight = 0.170437 prob = 1.000000
Edge2272: 26 <--> 49 weight = 0.053266 prob = 1.000000
Edge2315: 26 <--> 92 weight = 0.092051 prob = 1.000000
Edge4929: 92 <--> 99 weight = 0.096074 prob = 0.993655
Edge3624: 47 <--> 99 weight = 0.031738 prob = 1.000000
Edge3573: 47 <--> 48 weight = 0.073665 prob = 0.999803

Cycle with 100 edges:  48 <-> 3   3 <-> 30   30 <-> 77   77 <-> 58   58 <-> 69   69 <-> 90   90 <-> 53   53 <-> 76   76 <-> 80   80 <-> 22   22 <-> 72   72 <-> 18   18 <-> 91   91 <-> 59   59 <-> 65   65 <-> 93   93 <-> 63   63 <-> 61   61 <-> 12   12 <-> 31   31 <-> 35   35 <-> 9   9 <-> 84   84 <-> 98   98 <-> 5   5 <-> 78   78 <-> 25   25 <-> 14   14 <-> 86   86 <-> 60   60 <-> 19   19 <-> 74   74 <-> 94   94 <-> 41   41 <-> 42   42 <-> 43   43 <-> 56   56 <-> 44   44 <-> 57   57 <-> 17   17 <-> 45   45 <-> 83   83 <-> 32   32 <-> 88   88 <-> 82   82 <-> 7   7 <-> 68   68 <-> 75   75 <-> 29   29 <-> 87   87 <-> 89   89 <-> 36   36 <-> 66   66 <-> 37   37 <-> 1   1 <-> 15   15 <-> 20   20 <-> 2   2 <-> 6   6 <-> 38   38 <-> 97   97 <-> 54   54 <-> 79   79 <-> 96   96 <-> 13   13 <-> 64   64 <-> 4   4 <-> 23   23 <-> 70   70 <-> 40   40 <-> 71   71 <-> 50   50 <-> 33   33 <-> 62   62 <-> 28   28 <-> 10   10 <-> 21   21 <-> 55   55 <-> 34   34 <-> 0   0 <-> 51   51 <-> 27   27 <-> 39   39 <-> 81   81 <-> 52   52 <-> 95   95 <-> 16   16 <-> 67   67 <-> 24   24 <-> 46   46 <-> 73   73 <-> 85   85 <-> 11   11 <-> 8   8 <-> 49   49 <-> 26   26 <-> 92   92 <-> 99   99 <-> 47   47 <-> 48 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.788335800170898s
