
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_30.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_30.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.554235s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4723

SUBPROBLEM with cost = 7.233033, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997628, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.233033 and validity = TRUE
Edge1688: 18 <--> 77 weight = 0.180101 prob = 0.942592
Edge4550: 71 <--> 77 weight = 0.022073 prob = 0.999777
Edge1919: 21 <--> 71 weight = 0.049349 prob = 0.972950
Edge1900: 21 <--> 52 weight = 0.031645 prob = 0.998778
Edge438: 4 <--> 52 weight = 0.079712 prob = 0.993388
Edge414: 4 <--> 28 weight = 0.046367 prob = 1.000000
Edge784: 8 <--> 28 weight = 0.070500 prob = 1.000000
Edge782: 8 <--> 26 weight = 0.081728 prob = 1.000000
Edge1391: 15 <--> 26 weight = 0.076786 prob = 1.000000
Edge1406: 15 <--> 41 weight = 0.048436 prob = 1.000000
Edge3259: 41 <--> 61 weight = 0.030325 prob = 1.000000
Edge4009: 56 <--> 61 weight = 0.048520 prob = 1.000000
Edge4031: 56 <--> 83 weight = 0.058780 prob = 1.000000
Edge374: 3 <--> 83 weight = 0.065576 prob = 1.000000
Edge329: 3 <--> 38 weight = 0.031461 prob = 1.000000
Edge3094: 38 <--> 73 weight = 0.064646 prob = 1.000000
Edge4621: 73 <--> 95 weight = 0.093716 prob = 1.000000
Edge3671: 48 <--> 95 weight = 0.063182 prob = 1.000000
Edge1071: 11 <--> 48 weight = 0.064759 prob = 0.998940
Edge1088: 11 <--> 65 weight = 0.070116 prob = 0.999928
Edge4369: 65 <--> 79 weight = 0.103591 prob = 0.996872
Edge1770: 19 <--> 79 weight = 0.039985 prob = 1.000000
Edge1785: 19 <--> 94 weight = 0.081212 prob = 1.000000
Edge4909: 90 <--> 94 weight = 0.096939 prob = 1.000000
Edge570: 5 <--> 90 weight = 0.050582 prob = 1.000000
Edge527: 5 <--> 47 weight = 0.081080 prob = 0.981550
Edge2945: 36 <--> 47 weight = 0.037545 prob = 0.994621
Edge1566: 17 <--> 36 weight = 0.024988 prob = 0.994229
Edge1554: 17 <--> 24 weight = 0.054563 prob = 0.999078
Edge2140: 24 <--> 64 weight = 0.020280 prob = 1.000000
Edge3969: 55 <--> 64 weight = 0.089018 prob = 1.000000
Edge3136: 39 <--> 55 weight = 0.089596 prob = 1.000000
Edge704: 7 <--> 39 weight = 0.073729 prob = 1.000000
Edge707: 7 <--> 42 weight = 0.066229 prob = 1.000000
Edge3298: 42 <--> 43 weight = 0.049265 prob = 0.999304
Edge3407: 43 <--> 96 weight = 0.144784 prob = 0.998115
Edge4856: 85 <--> 96 weight = 0.077785 prob = 1.000000
Edge4660: 75 <--> 85 weight = 0.054666 prob = 1.000000
Edge3750: 50 <--> 75 weight = 0.105208 prob = 0.999852
Edge2051: 23 <--> 50 weight = 0.040901 prob = 1.000000
Edge2047: 23 <--> 46 weight = 0.143774 prob = 0.997641
Edge3542: 46 <--> 69 weight = 0.086651 prob = 1.000000
Edge1839: 20 <--> 69 weight = 0.051479 prob = 1.000000
Edge1799: 20 <--> 29 weight = 0.027113 prob = 1.000000
Edge2498: 29 <--> 62 weight = 0.033894 prob = 1.000000
Edge3688: 49 <--> 62 weight = 0.058656 prob = 1.000000
Edge3686: 49 <--> 60 weight = 0.040236 prob = 1.000000
Edge995: 10 <--> 60 weight = 0.051079 prob = 1.000000
Edge1019: 10 <--> 84 weight = 0.041846 prob = 0.999963
Edge4439: 67 <--> 84 weight = 0.045807 prob = 0.995236
Edge4452: 67 <--> 97 weight = 0.048448 prob = 0.971639

Cycle with 100 edges:  97 <-> 87   87 <-> 72   72 <-> 35   35 <-> 66   66 <-> 74   74 <-> 59   59 <-> 12   12 <-> 22   22 <-> 0   0 <-> 98   98 <-> 1   1 <-> 34   34 <-> 51   51 <-> 9   9 <-> 31   31 <-> 30   30 <-> 44   44 <-> 70   70 <-> 16   16 <-> 57   57 <-> 78   78 <-> 76   76 <-> 68   68 <-> 37   37 <-> 80   80 <-> 6   6 <-> 81   81 <-> 33   33 <-> 91   91 <-> 92   92 <-> 25   25 <-> 2   2 <-> 58   58 <-> 13   13 <-> 88   88 <-> 89   89 <-> 32   32 <-> 53   53 <-> 86   86 <-> 14   14 <-> 27   27 <-> 99   99 <-> 40   40 <-> 93   93 <-> 82   82 <-> 63   63 <-> 54   54 <-> 45   45 <-> 18   18 <-> 77   77 <-> 71   71 <-> 21   21 <-> 52   52 <-> 4   4 <-> 28   28 <-> 8   8 <-> 26   26 <-> 15   15 <-> 41   41 <-> 61   61 <-> 56   56 <-> 83   83 <-> 3   3 <-> 38   38 <-> 73   73 <-> 95   95 <-> 48   48 <-> 11   11 <-> 65   65 <-> 79   79 <-> 19   19 <-> 94   94 <-> 90   90 <-> 5   5 <-> 47   47 <-> 36   36 <-> 17   17 <-> 24   24 <-> 64   64 <-> 55   55 <-> 39   39 <-> 7   7 <-> 42   42 <-> 43   43 <-> 96   96 <-> 85   85 <-> 75   75 <-> 50   50 <-> 23   23 <-> 46   46 <-> 69   69 <-> 20   20 <-> 29   29 <-> 62   62 <-> 49   49 <-> 60   60 <-> 10   10 <-> 84   84 <-> 67   67 <-> 97 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.914510726928711s
