
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_40.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_40.txt'

Optimal tour found with candidate node = 0, elapsed time = 67.300162s and interrupted = FALSE

B-&-B tree with generated BBNodes = 2913,  explored BBNodes = 1812 and max tree level = 21

Number of fixed edges = 523696

SUBPROBLEM with cost = 7.861272, type = CLOSED_SUBGRADIENT, level of the BB tree = 18, prob_tour = 0.995001, BBNode number = 2260 and time to obtain = 66.192032s
MST or 1-Tree with cost: 7.055643 and validity = TRUE
Edge1358: 14 <--> 77 weight = 0.013549 prob = 1.000000
Edge1835: 20 <--> 65 weight = 0.043117 prob = 1.000000
Edge1890: 21 <--> 42 weight = 0.052063 prob = 0.999944
Edge2412: 28 <--> 46 weight = 0.045842 prob = 0.999890
Edge780: 8 <--> 24 weight = 0.075149 prob = 0.999884
Edge2511: 29 <--> 75 weight = 0.020720 prob = 1.000000
Edge1876: 21 <--> 28 weight = 0.075566 prob = 0.999148
Edge4023: 56 <--> 75 weight = 0.010936 prob = 1.000000
Edge4552: 71 <--> 79 weight = 0.027346 prob = 1.000000
Edge2967: 36 <--> 69 weight = 0.106541 prob = 1.000000
Edge2929: 35 <--> 94 weight = 0.113381 prob = 1.000000
Edge4349: 64 <--> 93 weight = 0.133372 prob = 0.999952
Edge3730: 50 <--> 55 weight = 0.040269 prob = 1.000000
Edge1444: 15 <--> 79 weight = 0.051336 prob = 1.000000
Edge2971: 36 <--> 73 weight = 0.052753 prob = 1.000000
Edge292: 2 <--> 97 weight = 0.151228 prob = 1.000000
Edge2736: 32 <--> 96 weight = 0.078608 prob = 0.996506
Edge198: 2 <--> 3 weight = 0.100877 prob = 1.000000
Edge1612: 17 <--> 82 weight = 0.220538 prob = 1.000000
Edge4207: 60 <--> 97 weight = 0.161539 prob = 1.000000
Edge4174: 60 <--> 64 weight = 0.135547 prob = 1.000000
Edge3214: 40 <--> 74 weight = 0.063516 prob = 0.999981
Edge4319: 63 <--> 98 weight = 0.030217 prob = 1.000000
Edge3790: 51 <--> 67 weight = 0.004267 prob = 1.000000
Edge4031: 56 <--> 83 weight = 0.051811 prob = 0.999698
Edge1552: 17 <--> 22 weight = 0.213526 prob = 1.000000
Edge4726: 78 <--> 85 weight = 0.083750 prob = 0.891809
Edge4889: 88 <--> 93 weight = 0.089966 prob = 0.995954
Edge3749: 50 <--> 74 weight = 0.058527 prob = 0.999434
Edge3694: 49 <--> 68 weight = 0.003579 prob = 0.999989
Edge143: 1 <--> 45 weight = 0.093211 prob = 0.980405
Edge3652: 48 <--> 76 weight = 0.132195 prob = 0.999367
Edge1683: 18 <--> 72 weight = 0.190351 prob = 0.999909
Edge587: 6 <--> 14 weight = 0.105428 prob = 0.999919
Edge4863: 86 <--> 90 weight = 0.047202 prob = 0.999835
Edge4139: 59 <--> 68 weight = 0.021694 prob = 0.972261
Edge493: 5 <--> 13 weight = 0.066921 prob = 1.000000
Edge4788: 81 <--> 90 weight = 0.095330 prob = 0.970128
Edge4320: 63 <--> 99 weight = 0.044610 prob = 1.000000
Edge3278: 41 <--> 80 weight = 0.077478 prob = 1.000000
Edge3794: 51 <--> 71 weight = 0.048742 prob = 0.997379
Edge2125: 24 <--> 49 weight = 0.036569 prob = 0.978683
Edge1261: 13 <--> 65 weight = 0.098253 prob = 0.994483
Edge3079: 38 <--> 58 weight = 0.081197 prob = 0.997161
Edge1518: 16 <--> 70 weight = 0.093072 prob = 1.000000
Edge4215: 61 <--> 67 weight = 0.025174 prob = 0.996908
Edge441: 4 <--> 55 weight = 0.065657 prob = 1.000000
Edge877: 9 <--> 31 weight = 0.170841 prob = 0.958279
Edge2084: 23 <--> 83 weight = 0.122752 prob = 0.968410
Edge756: 7 <--> 91 weight = 0.096013 prob = 1.000000
Edge3372: 43 <--> 61 weight = 0.067850 prob = 0.999751
Edge4165: 59 <--> 94 weight = 0.095081 prob = 1.000000
Edge393: 4 <--> 7 weight = 0.045906 prob = 1.000000
Edge2893: 35 <--> 58 weight = 0.191150 prob = 0.977292
Edge3002: 37 <--> 42 weight = 0.094040 prob = 0.999950
Edge767: 8 <--> 11 weight = 0.189062 prob = 0.985759
Edge2479: 29 <--> 43 weight = 0.108063 prob = 0.995882
Edge2870: 34 <--> 99 weight = 0.080932 prob = 0.977399
Edge1725: 19 <--> 34 weight = 0.056608 prob = 0.992668
Edge2202: 25 <--> 52 weight = 0.094884 prob = 0.966496
Edge1156: 12 <--> 46 weight = 0.132992 prob = 0.997823
Edge3242: 41 <--> 44 weight = 0.081300 prob = 1.000000
Edge2303: 26 <--> 80 weight = 0.138077 prob = 0.995267
Edge3044: 37 <--> 84 weight = 0.089540 prob = 0.970270
Edge2318: 26 <--> 95 weight = 0.041364 prob = 0.994742
Edge95: 0 <--> 95 weight = 0.017363 prob = 1.000000
Edge84: 0 <--> 84 weight = 0.039776 prob = 0.996038

Cycle with 100 edges:  0 <-> 95   26 <-> 95   26 <-> 80   41 <-> 80   41 <-> 44   44 <-> 52   25 <-> 52   25 <-> 98   63 <-> 98   63 <-> 99   34 <-> 99   19 <-> 34   19 <-> 54   38 <-> 54   38 <-> 58   35 <-> 58   35 <-> 94   59 <-> 94   59 <-> 68   49 <-> 68   24 <-> 49   8 <-> 24   8 <-> 11   11 <-> 47   47 <-> 53   53 <-> 76   48 <-> 76   32 <-> 48   32 <-> 96   39 <-> 96   39 <-> 92   69 <-> 92   36 <-> 69   36 <-> 73   66 <-> 73   33 <-> 66   33 <-> 62   62 <-> 72   18 <-> 72   18 <-> 30   3 <-> 30   2 <-> 3   2 <-> 97   60 <-> 97   60 <-> 64   64 <-> 93   88 <-> 93   10 <-> 88   10 <-> 78   78 <-> 85   85 <-> 89   6 <-> 89   6 <-> 14   14 <-> 77   77 <-> 86   86 <-> 90   81 <-> 90   27 <-> 81   27 <-> 31   9 <-> 31   1 <-> 9   1 <-> 45   45 <-> 87   23 <-> 87   23 <-> 83   56 <-> 83   56 <-> 75   29 <-> 75   29 <-> 43   43 <-> 61   61 <-> 67   51 <-> 67   51 <-> 71   71 <-> 79   15 <-> 79   15 <-> 57   57 <-> 82   17 <-> 82   17 <-> 22   5 <-> 22   5 <-> 13   13 <-> 65   20 <-> 65   20 <-> 70   16 <-> 70   16 <-> 91   7 <-> 91   4 <-> 7   4 <-> 55   50 <-> 55   50 <-> 74   40 <-> 74   12 <-> 40   12 <-> 46   28 <-> 46   21 <-> 28   21 <-> 42   37 <-> 42   37 <-> 84   0 <-> 84 
13 Mandatory edges
3559 Forbidden edges
Time taken: 72.7826452255249s
