
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_88.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_88.txt'
CAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsi
Optimal tour found with candidate node = 28, elapsed time = 1.640602s and interrupted = FALSE

B-&-B tree with generated BBNodes = 69,  explored BBNodes = 35 and max tree level = 8

Number of fixed edges = 6318

SUBPROBLEM with cost = 7.682014, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.995714, BBNode number = 66 and time to obtain = 1.567886s
MST or 1-Tree with cost: 7.808349 and validity = TRUE
Edge4810: 82 <--> 95 weight = 0.073388 prob = 1.000000
Edge3220: 40 <--> 80 weight = 0.061151 prob = 0.999950
Edge4464: 68 <--> 78 weight = 0.058218 prob = 1.000000
Edge4448: 67 <--> 93 weight = 0.067506 prob = 1.000000
Edge1534: 16 <--> 86 weight = 0.079666 prob = 1.000000
Edge4102: 58 <--> 71 weight = 0.110922 prob = 0.995399
Edge2240: 25 <--> 90 weight = 0.065553 prob = 1.000000
Edge3304: 42 <--> 49 weight = 0.104311 prob = 0.997354
Edge1886: 21 <--> 38 weight = 0.089568 prob = 0.973867
Edge1246: 13 <--> 50 weight = 0.086623 prob = 1.000000
Edge1402: 15 <--> 37 weight = 0.064880 prob = 0.977527
Edge3144: 39 <--> 63 weight = 0.089297 prob = 0.997863
Edge2076: 23 <--> 75 weight = 0.083614 prob = 0.999037
Edge390: 3 <--> 99 weight = 0.078343 prob = 0.999831
Edge2168: 24 <--> 92 weight = 0.098318 prob = 1.000000
Edge3657: 48 <--> 81 weight = 0.155186 prob = 0.929230
Edge4294: 63 <--> 73 weight = 0.084238 prob = 0.996819
Edge77: 0 <--> 77 weight = 0.090965 prob = 0.995587
Edge69: 0 <--> 69 weight = 0.067699 prob = 1.000000
Edge1990: 22 <--> 65 weight = 0.104640 prob = 0.980405
Edge150: 1 <--> 52 weight = 0.051007 prob = 0.999592
Edge3793: 51 <--> 70 weight = 0.110684 prob = 1.000000
Edge2992: 36 <--> 94 weight = 0.067303 prob = 0.997245
Edge1475: 16 <--> 27 weight = 0.057317 prob = 0.999801
Edge658: 6 <--> 85 weight = 0.065600 prob = 0.960811
Edge184: 1 <--> 86 weight = 0.120278 prob = 0.992308
Edge2250: 26 <--> 27 weight = 0.071987 prob = 0.999854
Edge792: 8 <--> 36 weight = 0.053690 prob = 0.984177
Edge3482: 45 <--> 62 weight = 0.091550 prob = 1.000000
Edge2826: 34 <--> 55 weight = 0.108049 prob = 0.994916
Edge511: 5 <--> 31 weight = 0.055644 prob = 1.000000
Edge2297: 26 <--> 74 weight = 0.119956 prob = 0.998209
Edge2825: 34 <--> 54 weight = 0.098260 prob = 0.903750
Edge1732: 19 <--> 41 weight = 0.146733 prob = 0.993277
Edge550: 5 <--> 70 weight = 0.066389 prob = 1.000000
Edge2649: 31 <--> 76 weight = 0.088783 prob = 0.999371
Edge2442: 28 <--> 76 weight = 0.131201 prob = 0.999837
Edge2428: 28 <--> 62 weight = 0.113143 prob = 1.000000

Cycle with 100 edges:  28 <-> 76   31 <-> 76   5 <-> 31   5 <-> 70   51 <-> 70   51 <-> 69   0 <-> 69   0 <-> 77   77 <-> 98   84 <-> 98   43 <-> 84   43 <-> 46   2 <-> 46   2 <-> 79   79 <-> 92   24 <-> 92   24 <-> 93   67 <-> 93   67 <-> 81   48 <-> 81   48 <-> 49   42 <-> 49   42 <-> 57   57 <-> 95   82 <-> 95   13 <-> 82   13 <-> 50   35 <-> 50   35 <-> 83   83 <-> 97   10 <-> 97   10 <-> 12   12 <-> 25   25 <-> 90   14 <-> 90   14 <-> 96   88 <-> 96   30 <-> 88   30 <-> 66   59 <-> 66   59 <-> 60   60 <-> 64   64 <-> 91   47 <-> 91   47 <-> 87   53 <-> 87   23 <-> 53   23 <-> 75   20 <-> 75   11 <-> 20   3 <-> 11   3 <-> 99   37 <-> 99   15 <-> 37   15 <-> 21   21 <-> 38   38 <-> 73   63 <-> 73   39 <-> 63   4 <-> 39   4 <-> 41   19 <-> 41   19 <-> 54   34 <-> 54   34 <-> 55   55 <-> 58   58 <-> 71   71 <-> 78   68 <-> 78   61 <-> 68   40 <-> 61   40 <-> 80   7 <-> 80   7 <-> 9   9 <-> 33   33 <-> 44   44 <-> 89   18 <-> 89   17 <-> 18   17 <-> 72   29 <-> 72   29 <-> 56   32 <-> 56   22 <-> 32   22 <-> 65   65 <-> 94   36 <-> 94   8 <-> 36   6 <-> 8   6 <-> 85   52 <-> 85   1 <-> 52   1 <-> 86   16 <-> 86   16 <-> 27   26 <-> 27   26 <-> 74   45 <-> 74   45 <-> 62   28 <-> 62 
7 Mandatory edges
3702 Forbidden edges
Time taken: 6.992391586303711s
