
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_95.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_95.txt'

Optimal tour found with candidate node = 0, elapsed time = 110.726458s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3811,  explored BBNodes = 2503 and max tree level = 21

Number of fixed edges = 903523

SUBPROBLEM with cost = 7.620660, type = CLOSED_SUBGRADIENT, level of the BB tree = 18, prob_tour = 0.987761, BBNode number = 2069 and time to obtain = 88.708351s
MST or 1-Tree with cost: 6.943039 and validity = TRUE
Edge514: 5 <--> 34 weight = 0.054572 prob = 0.964019
Edge103: 1 <--> 5 weight = 0.034257 prob = 0.997968
Edge2446: 28 <--> 80 weight = 0.038017 prob = 0.998969
Edge887: 9 <--> 41 weight = 0.074600 prob = 1.000000
Edge4348: 64 <--> 92 weight = 0.071519 prob = 1.000000
Edge2915: 35 <--> 80 weight = 0.065930 prob = 0.994644
Edge2887: 35 <--> 52 weight = 0.076112 prob = 1.000000
Edge4600: 73 <--> 74 weight = 0.044376 prob = 1.000000
Edge878: 9 <--> 32 weight = 0.034568 prob = 1.000000
Edge3191: 40 <--> 51 weight = 0.046446 prob = 1.000000
Edge1914: 21 <--> 66 weight = 0.036666 prob = 1.000000
Edge3950: 54 <--> 89 weight = 0.038417 prob = 1.000000
Edge4210: 61 <--> 62 weight = 0.013905 prob = 1.000000
Edge4401: 66 <--> 78 weight = 0.026471 prob = 1.000000
Edge4304: 63 <--> 83 weight = 0.100457 prob = 1.000000
Edge4103: 58 <--> 72 weight = 0.104945 prob = 0.999959
Edge760: 7 <--> 95 weight = 0.069306 prob = 1.000000
Edge3612: 47 <--> 87 weight = 0.048763 prob = 1.000000
Edge212: 2 <--> 17 weight = 0.037965 prob = 1.000000
Edge2638: 31 <--> 65 weight = 0.052955 prob = 0.999952
Edge2231: 25 <--> 81 weight = 0.052594 prob = 0.999943
Edge4156: 59 <--> 85 weight = 0.164964 prob = 1.000000
Edge4526: 70 <--> 81 weight = 0.073731 prob = 0.999847
Edge3993: 55 <--> 88 weight = 0.069567 prob = 1.000000
Edge3119: 38 <--> 98 weight = 0.069763 prob = 1.000000
Edge2726: 32 <--> 86 weight = 0.098919 prob = 0.999932
Edge4426: 67 <--> 71 weight = 0.071022 prob = 1.000000
Edge3750: 50 <--> 75 weight = 0.013528 prob = 0.959681
Edge4758: 79 <--> 97 weight = 0.089360 prob = 1.000000
Edge3460: 44 <--> 94 weight = 0.134314 prob = 0.999071
Edge3354: 42 <--> 99 weight = 0.045659 prob = 1.000000
Edge1697: 18 <--> 86 weight = 0.114241 prob = 0.981054
Edge2144: 24 <--> 68 weight = 0.083638 prob = 0.999002
Edge4687: 76 <--> 89 weight = 0.041289 prob = 0.999999
Edge3089: 38 <--> 68 weight = 0.074929 prob = 0.999973
Edge2065: 23 <--> 64 weight = 0.156475 prob = 1.000000
Edge3849: 52 <--> 79 weight = 0.118569 prob = 1.000000
Edge1012: 10 <--> 77 weight = 0.129658 prob = 1.000000
Edge2812: 34 <--> 41 weight = 0.155709 prob = 0.957220
Edge1601: 17 <--> 71 weight = 0.069020 prob = 1.000000
Edge122: 1 <--> 24 weight = 0.081837 prob = 0.949316
Edge766: 8 <--> 10 weight = 0.093867 prob = 0.999746
Edge1378: 14 <--> 97 weight = 0.134943 prob = 1.000000
Edge1348: 14 <--> 67 weight = 0.128978 prob = 1.000000
Edge3807: 51 <--> 84 weight = 0.127927 prob = 0.999292
Edge4158: 59 <--> 87 weight = 0.152572 prob = 0.960164
Edge2332: 27 <--> 37 weight = 0.046137 prob = 0.986906
Edge394: 4 <--> 8 weight = 0.054800 prob = 0.999938
Edge1795: 20 <--> 25 weight = 0.074059 prob = 0.999087
Edge1970: 22 <--> 45 weight = 0.077177 prob = 0.995929
Edge4934: 93 <--> 98 weight = 0.203182 prob = 0.987466
Edge392: 4 <--> 6 weight = 0.070221 prob = 0.996647
Edge1434: 15 <--> 69 weight = 0.023115 prob = 0.999999
Edge1211: 13 <--> 15 weight = 0.130865 prob = 0.984324
Edge1517: 16 <--> 69 weight = 0.035232 prob = 0.999966
Edge2483: 29 <--> 47 weight = 0.070649 prob = 0.999022
Edge3548: 46 <--> 75 weight = 0.029389 prob = 0.999635
Edge2743: 33 <--> 37 weight = 0.029942 prob = 0.999431
Edge2475: 29 <--> 39 weight = 0.122375 prob = 0.973387
Edge1076: 11 <--> 53 weight = 0.043365 prob = 0.999779
Edge1797: 20 <--> 27 weight = 0.082606 prob = 0.977862
Edge747: 7 <--> 82 weight = 0.067117 prob = 0.999937
Edge3918: 54 <--> 57 weight = 0.184725 prob = 0.996426
Edge3751: 50 <--> 76 weight = 0.091153 prob = 0.477402
Edge3528: 46 <--> 55 weight = 0.090060 prob = 0.716664
Edge3898: 53 <--> 82 weight = 0.020960 prob = 1.000000
Edge1053: 11 <--> 30 weight = 0.075550 prob = 1.000000
Edge310: 3 <--> 19 weight = 0.103832 prob = 1.000000
Edge1734: 19 <--> 43 weight = 0.053572 prob = 1.000000
Edge2548: 30 <--> 43 weight = 0.097090 prob = 1.000000
Edge3: 0 <--> 3 weight = 0.072763 prob = 1.000000
Edge88: 0 <--> 88 weight = 0.213331 prob = 1.000000

Cycle with 100 edges:  0 <-> 3   3 <-> 19   19 <-> 43   30 <-> 43   11 <-> 30   11 <-> 53   53 <-> 82   7 <-> 82   7 <-> 95   70 <-> 95   70 <-> 81   25 <-> 81   20 <-> 25   20 <-> 27   27 <-> 37   33 <-> 37   33 <-> 99   42 <-> 99   12 <-> 42   12 <-> 39   29 <-> 39   29 <-> 47   47 <-> 87   59 <-> 87   59 <-> 85   36 <-> 85   23 <-> 36   23 <-> 64   64 <-> 92   58 <-> 92   58 <-> 72   44 <-> 72   44 <-> 94   84 <-> 94   51 <-> 84   40 <-> 51   31 <-> 40   31 <-> 65   62 <-> 65   61 <-> 62   61 <-> 78   66 <-> 78   21 <-> 66   21 <-> 91   49 <-> 91   48 <-> 49   48 <-> 73   73 <-> 74   56 <-> 74   56 <-> 83   63 <-> 83   63 <-> 96   13 <-> 96   13 <-> 15   15 <-> 69   16 <-> 69   6 <-> 16   4 <-> 6   4 <-> 8   8 <-> 10   10 <-> 77   26 <-> 77   26 <-> 93   93 <-> 98   38 <-> 98   38 <-> 68   24 <-> 68   1 <-> 24   1 <-> 5   5 <-> 34   34 <-> 41   9 <-> 41   9 <-> 32   32 <-> 86   18 <-> 86   18 <-> 28   28 <-> 80   35 <-> 80   35 <-> 52   52 <-> 79   79 <-> 97   14 <-> 97   14 <-> 67   67 <-> 71   17 <-> 71   2 <-> 17   2 <-> 60   22 <-> 60   22 <-> 45   45 <-> 90   57 <-> 90   54 <-> 57   54 <-> 89   76 <-> 89   50 <-> 76   50 <-> 75   46 <-> 75   46 <-> 55   55 <-> 88   0 <-> 88 
13 Mandatory edges
3237 Forbidden edges
Time taken: 118.39905643463135s
