
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_98.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_98.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.838215s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4383

SUBPROBLEM with cost = 7.565130, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.993943, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.565130 and validity = TRUE
Edge4622: 73 <--> 96 weight = 0.015432 prob = 1.000000
Edge3328: 42 <--> 73 weight = 0.061528 prob = 0.989912
Edge3306: 42 <--> 51 weight = 0.076528 prob = 1.000000
Edge3797: 51 <--> 74 weight = 0.111638 prob = 0.999911
Edge4637: 74 <--> 86 weight = 0.160543 prob = 0.999918
Edge4867: 86 <--> 94 weight = 0.024393 prob = 1.000000
Edge4315: 63 <--> 94 weight = 0.126981 prob = 1.000000
Edge4173: 60 <--> 63 weight = 0.097408 prob = 1.000000
Edge4188: 60 <--> 78 weight = 0.151661 prob = 0.997236
Edge1359: 14 <--> 78 weight = 0.049722 prob = 1.000000
Edge949: 10 <--> 14 weight = 0.069693 prob = 0.991615
Edge981: 10 <--> 46 weight = 0.062103 prob = 0.994731
Edge3545: 46 <--> 72 weight = 0.034192 prob = 1.000000
Edge4395: 66 <--> 72 weight = 0.077309 prob = 0.982229
Edge1176: 12 <--> 66 weight = 0.067676 prob = 0.987583
Edge1189: 12 <--> 79 weight = 0.024790 prob = 1.000000
Edge79: 0 <--> 79 weight = 0.061174 prob = 0.982907
Edge18: 0 <--> 18 weight = 0.040939 prob = 0.999998
Edge1673: 18 <--> 62 weight = 0.076090 prob = 0.987519
Edge4274: 62 <--> 89 weight = 0.017746 prob = 0.999803
Edge4505: 69 <--> 89 weight = 0.011346 prob = 0.999636
Edge4017: 56 <--> 69 weight = 0.025055 prob = 0.984752
Edge2762: 33 <--> 56 weight = 0.027493 prob = 1.000000
Edge2753: 33 <--> 47 weight = 0.082434 prob = 0.991631
Edge2945: 36 <--> 47 weight = 0.074589 prob = 0.989985
Edge2983: 36 <--> 85 weight = 0.037623 prob = 0.999769
Edge2521: 29 <--> 85 weight = 0.031674 prob = 1.000000
Edge1559: 17 <--> 29 weight = 0.165827 prob = 0.992124
Edge1614: 17 <--> 84 weight = 0.035269 prob = 1.000000
Edge3224: 40 <--> 84 weight = 0.120595 prob = 0.986421
Edge2263: 26 <--> 40 weight = 0.022846 prob = 1.000000
Edge221: 2 <--> 26 weight = 0.085961 prob = 0.999599
Edge233: 2 <--> 38 weight = 0.021075 prob = 1.000000
Edge424: 4 <--> 38 weight = 0.151680 prob = 0.999731
Edge466: 4 <--> 80 weight = 0.085080 prob = 1.000000
Edge2720: 32 <--> 80 weight = 0.049106 prob = 1.000000
Edge2722: 32 <--> 82 weight = 0.082999 prob = 0.999724
Edge4805: 82 <--> 90 weight = 0.151731 prob = 0.646697
Edge3050: 37 <--> 90 weight = 0.065268 prob = 1.000000
Edge3048: 37 <--> 88 weight = 0.153218 prob = 0.999753
Edge1111: 11 <--> 88 weight = 0.121566 prob = 1.000000

Cycle with 100 edges:  11 <-> 35   35 <-> 99   99 <-> 59   59 <-> 21   21 <-> 70   70 <-> 8   8 <-> 97   97 <-> 58   58 <-> 61   61 <-> 55   55 <-> 53   53 <-> 95   95 <-> 93   93 <-> 30   30 <-> 44   44 <-> 98   98 <-> 68   68 <-> 71   71 <-> 5   5 <-> 65   65 <-> 49   49 <-> 27   27 <-> 19   19 <-> 64   64 <-> 15   15 <-> 34   34 <-> 1   1 <-> 48   48 <-> 39   39 <-> 23   23 <-> 52   52 <-> 77   77 <-> 9   9 <-> 16   16 <-> 76   76 <-> 54   54 <-> 13   13 <-> 83   83 <-> 87   87 <-> 41   41 <-> 81   81 <-> 6   6 <-> 20   20 <-> 24   24 <-> 57   57 <-> 67   67 <-> 75   75 <-> 50   50 <-> 7   7 <-> 28   28 <-> 92   92 <-> 31   31 <-> 91   91 <-> 43   43 <-> 25   25 <-> 22   22 <-> 45   45 <-> 3   3 <-> 96   96 <-> 73   73 <-> 42   42 <-> 51   51 <-> 74   74 <-> 86   86 <-> 94   94 <-> 63   63 <-> 60   60 <-> 78   78 <-> 14   14 <-> 10   10 <-> 46   46 <-> 72   72 <-> 66   66 <-> 12   12 <-> 79   79 <-> 0   0 <-> 18   18 <-> 62   62 <-> 89   89 <-> 69   69 <-> 56   56 <-> 33   33 <-> 47   47 <-> 36   36 <-> 85   85 <-> 29   29 <-> 17   17 <-> 84   84 <-> 40   40 <-> 26   26 <-> 2   2 <-> 38   38 <-> 4   4 <-> 80   80 <-> 32   32 <-> 82   82 <-> 90   90 <-> 37   37 <-> 88   88 <-> 11 
0 Mandatory edges
0 Forbidden edges
Time taken: 7.281844139099121s
