
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_55.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_55.txt'

Optimal tour found with candidate node = 0, elapsed time = 4.688528s and interrupted = FALSE

B-&-B tree with generated BBNodes = 233,  explored BBNodes = 117 and max tree level = 13

Number of fixed edges = 8971

SUBPROBLEM with cost = 8.192115, type = CLOSED_SUBGRADIENT, level of the BB tree = 10, prob_tour = 0.994358, BBNode number = 229 and time to obtain = 4.654094s
MST or 1-Tree with cost: 7.780625 and validity = TRUE
Edge570: 5 <--> 90 weight = 0.066080 prob = 0.999816
Edge2401: 28 <--> 35 weight = 0.112166 prob = 0.998423
Edge640: 6 <--> 67 weight = 0.104261 prob = 0.995270
Edge759: 7 <--> 94 weight = 0.089904 prob = 0.999411
Edge4476: 68 <--> 90 weight = 0.044719 prob = 1.000000
Edge1231: 13 <--> 35 weight = 0.101547 prob = 0.992817
Edge4485: 68 <--> 99 weight = 0.082349 prob = 0.999779
Edge1787: 19 <--> 96 weight = 0.071461 prob = 0.921075
Edge537: 5 <--> 57 weight = 0.094500 prob = 0.999204
Edge4794: 81 <--> 96 weight = 0.045387 prob = 0.999932
Edge2722: 32 <--> 82 weight = 0.142688 prob = 0.999665
Edge4488: 69 <--> 72 weight = 0.101478 prob = 1.000000
Edge1320: 14 <--> 39 weight = 0.049616 prob = 0.992222
Edge471: 4 <--> 85 weight = 0.056047 prob = 0.999933
Edge2753: 33 <--> 47 weight = 0.101316 prob = 0.972496
Edge3221: 40 <--> 81 weight = 0.055469 prob = 0.943682
Edge2094: 23 <--> 93 weight = 0.101343 prob = 0.940697
Edge3005: 37 <--> 45 weight = 0.132329 prob = 1.000000
Edge1492: 16 <--> 44 weight = 0.047333 prob = 0.999973
Edge4341: 64 <--> 85 weight = 0.091097 prob = 0.999417
Edge1409: 15 <--> 44 weight = 0.086267 prob = 0.976673
Edge3363: 43 <--> 52 weight = 0.148067 prob = 0.968819
Edge1608: 17 <--> 78 weight = 0.084734 prob = 0.994783
Edge260: 2 <--> 65 weight = 0.052274 prob = 0.999816
Edge766: 8 <--> 10 weight = 0.037629 prob = 1.000000
Edge1161: 12 <--> 51 weight = 0.109082 prob = 0.998463
Edge2265: 26 <--> 42 weight = 0.197200 prob = 0.977405
Edge1170: 12 <--> 60 weight = 0.089806 prob = 0.998697
Edge1596: 17 <--> 66 weight = 0.120378 prob = 0.975383
Edge3776: 51 <--> 53 weight = 0.093898 prob = 0.992574
Edge3578: 47 <--> 53 weight = 0.104095 prob = 0.968879
Edge611: 6 <--> 38 weight = 0.131105 prob = 0.986842
Edge119: 1 <--> 21 weight = 0.115521 prob = 0.931060
Edge3105: 38 <--> 84 weight = 0.134077 prob = 0.999983
Edge1: 0 <--> 1 weight = 0.138219 prob = 0.996368
Edge45: 0 <--> 45 weight = 0.145091 prob = 0.983674

Cycle with 100 edges:  0 <-> 1   1 <-> 21   2 <-> 21   2 <-> 65   60 <-> 65   12 <-> 60   12 <-> 51   51 <-> 53   47 <-> 53   33 <-> 47   33 <-> 40   40 <-> 81   81 <-> 96   19 <-> 96   19 <-> 23   23 <-> 93   88 <-> 93   88 <-> 98   32 <-> 98   32 <-> 82   62 <-> 82   25 <-> 62   25 <-> 83   79 <-> 83   56 <-> 79   36 <-> 56   11 <-> 36   11 <-> 97   69 <-> 97   69 <-> 72   63 <-> 72   20 <-> 63   16 <-> 20   16 <-> 44   15 <-> 44   15 <-> 55   4 <-> 55   4 <-> 85   64 <-> 85   64 <-> 77   75 <-> 77   75 <-> 91   91 <-> 92   48 <-> 92   30 <-> 48   30 <-> 87   59 <-> 87   59 <-> 95   73 <-> 95   70 <-> 73   22 <-> 70   22 <-> 52   43 <-> 52   43 <-> 66   17 <-> 66   17 <-> 78   31 <-> 78   29 <-> 31   29 <-> 61   9 <-> 61   9 <-> 86   8 <-> 86   8 <-> 10   10 <-> 34   14 <-> 34   14 <-> 39   39 <-> 76   76 <-> 94   7 <-> 94   7 <-> 13   13 <-> 35   28 <-> 35   28 <-> 99   68 <-> 99   68 <-> 90   5 <-> 90   5 <-> 57   41 <-> 57   41 <-> 80   74 <-> 80   71 <-> 74   50 <-> 71   3 <-> 50   3 <-> 46   46 <-> 49   26 <-> 49   26 <-> 42   42 <-> 67   6 <-> 67   6 <-> 38   38 <-> 84   24 <-> 84   18 <-> 24   18 <-> 58   54 <-> 58   27 <-> 54   27 <-> 89   37 <-> 89   37 <-> 45   0 <-> 45 
20 Mandatory edges
4436 Forbidden edges
Time taken: 10.212114572525024s
