
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_76.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_76.txt'

Optimal tour found with candidate node = 18, elapsed time = 0.175743s and interrupted = FALSE

B-&-B tree with generated BBNodes = 50,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 5885

SUBPROBLEM with cost = 7.720488, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.999580, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.720488 and validity = TRUE
Edge1071: 11 <--> 48 weight = 0.102402 prob = 1.000000
Edge3669: 48 <--> 93 weight = 0.131187 prob = 1.000000
Edge2459: 28 <--> 93 weight = 0.066792 prob = 1.000000
Edge2430: 28 <--> 64 weight = 0.072927 prob = 1.000000
Edge1429: 15 <--> 64 weight = 0.060767 prob = 1.000000
Edge1406: 15 <--> 41 weight = 0.023798 prob = 1.000000
Edge3240: 41 <--> 42 weight = 0.038984 prob = 1.000000
Edge3313: 42 <--> 58 weight = 0.069981 prob = 1.000000
Edge4110: 58 <--> 79 weight = 0.089449 prob = 1.000000
Edge2080: 23 <--> 79 weight = 0.078707 prob = 1.000000
Edge2070: 23 <--> 69 weight = 0.125439 prob = 0.999826
Edge3974: 55 <--> 69 weight = 0.095271 prob = 1.000000
Edge4000: 55 <--> 95 weight = 0.053428 prob = 1.000000
Edge1543: 16 <--> 95 weight = 0.069684 prob = 1.000000
Edge1485: 16 <--> 37 weight = 0.040978 prob = 1.000000
Edge3037: 37 <--> 77 weight = 0.188136 prob = 1.000000
Edge3550: 46 <--> 77 weight = 0.036287 prob = 1.000000
Edge3551: 46 <--> 78 weight = 0.105210 prob = 1.000000
Edge4523: 70 <--> 78 weight = 0.076704 prob = 1.000000
Edge4525: 70 <--> 80 weight = 0.084646 prob = 1.000000
Edge2303: 26 <--> 80 weight = 0.069142 prob = 1.000000
Edge2280: 26 <--> 57 weight = 0.045649 prob = 1.000000
Edge4079: 57 <--> 89 weight = 0.056279 prob = 1.000000
Edge2525: 29 <--> 89 weight = 0.064527 prob = 1.000000
Edge2535: 29 <--> 99 weight = 0.116655 prob = 1.000000
Edge2394: 27 <--> 99 weight = 0.047731 prob = 1.000000
Edge1223: 13 <--> 27 weight = 0.067626 prob = 1.000000
Edge1277: 13 <--> 81 weight = 0.047936 prob = 1.000000

Cycle with 100 edges:  81 <-> 9   9 <-> 52   52 <-> 6   6 <-> 51   51 <-> 44   44 <-> 94   94 <-> 68   68 <-> 63   63 <-> 18   18 <-> 34   34 <-> 8   8 <-> 40   40 <-> 56   56 <-> 19   19 <-> 12   12 <-> 67   67 <-> 1   1 <-> 85   85 <-> 2   2 <-> 38   38 <-> 73   73 <-> 72   72 <-> 61   61 <-> 32   32 <-> 36   36 <-> 96   96 <-> 31   31 <-> 66   66 <-> 54   54 <-> 39   39 <-> 14   14 <-> 53   53 <-> 82   82 <-> 50   50 <-> 91   91 <-> 22   22 <-> 59   59 <-> 47   47 <-> 98   98 <-> 49   49 <-> 84   84 <-> 45   45 <-> 24   24 <-> 87   87 <-> 33   33 <-> 43   43 <-> 25   25 <-> 60   60 <-> 4   4 <-> 86   86 <-> 10   10 <-> 35   35 <-> 62   62 <-> 75   75 <-> 7   7 <-> 74   74 <-> 0   0 <-> 30   30 <-> 92   92 <-> 3   3 <-> 20   20 <-> 97   97 <-> 21   21 <-> 17   17 <-> 90   90 <-> 88   88 <-> 71   71 <-> 5   5 <-> 65   65 <-> 76   76 <-> 83   83 <-> 11   11 <-> 48   48 <-> 93   93 <-> 28   28 <-> 64   64 <-> 15   15 <-> 41   41 <-> 42   42 <-> 58   58 <-> 79   79 <-> 23   23 <-> 69   69 <-> 55   55 <-> 95   95 <-> 16   16 <-> 37   37 <-> 77   77 <-> 46   46 <-> 78   78 <-> 70   70 <-> 80   80 <-> 26   26 <-> 57   57 <-> 89   89 <-> 29   29 <-> 99   99 <-> 27   27 <-> 13   13 <-> 81 
0 Mandatory edges
0 Forbidden edges
Time taken: 4.32835578918457s
