
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_72.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_72.txt'
CAsi
Optimal tour found with candidate node = 5, elapsed time = 0.370180s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4878

SUBPROBLEM with cost = 8.214544, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.997272, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.214544 and validity = TRUE
Edge258: 2 <--> 63 weight = 0.032138 prob = 1.000000
Edge253: 2 <--> 58 weight = 0.087371 prob = 0.993299
Edge3684: 49 <--> 58 weight = 0.035373 prob = 1.000000
Edge2272: 26 <--> 49 weight = 0.060400 prob = 0.999912
Edge2277: 26 <--> 54 weight = 0.096033 prob = 0.986080
Edge627: 6 <--> 54 weight = 0.073690 prob = 1.000000
Edge615: 6 <--> 42 weight = 0.055044 prob = 1.000000
Edge3324: 42 <--> 69 weight = 0.072609 prob = 1.000000
Edge4494: 69 <--> 78 weight = 0.127044 prob = 0.999684
Edge2079: 23 <--> 78 weight = 0.109822 prob = 0.978165
Edge2066: 23 <--> 65 weight = 0.045001 prob = 0.993131
Edge2570: 30 <--> 65 weight = 0.043242 prob = 0.999715
Edge2599: 30 <--> 94 weight = 0.098032 prob = 0.987917
Edge1864: 20 <--> 94 weight = 0.133028 prob = 0.995008
Edge685: 7 <--> 20 weight = 0.042265 prob = 1.000000
Edge696: 7 <--> 31 weight = 0.148882 prob = 0.990018
Edge2659: 31 <--> 86 weight = 0.118498 prob = 0.999994
Edge1616: 17 <--> 86 weight = 0.014420 prob = 1.000000
Edge1623: 17 <--> 93 weight = 0.057293 prob = 0.999974
Edge4853: 85 <--> 93 weight = 0.043789 prob = 1.000000
Edge1933: 21 <--> 85 weight = 0.098901 prob = 0.999800
Edge1876: 21 <--> 28 weight = 0.053780 prob = 1.000000
Edge2465: 28 <--> 99 weight = 0.067483 prob = 0.999188
Edge4004: 55 <--> 99 weight = 0.027450 prob = 1.000000
Edge3992: 55 <--> 87 weight = 0.116179 prob = 0.992529
Edge4442: 67 <--> 87 weight = 0.088928 prob = 0.998067
Edge3643: 48 <--> 67 weight = 0.010383 prob = 1.000000
Edge3658: 48 <--> 82 weight = 0.123445 prob = 0.987092
Edge4811: 82 <--> 96 weight = 0.078935 prob = 1.000000
Edge4569: 71 <--> 96 weight = 0.075606 prob = 1.000000
Edge4568: 71 <--> 95 weight = 0.121378 prob = 1.000000
Edge4280: 62 <--> 95 weight = 0.145197 prob = 1.000000
Edge4253: 62 <--> 68 weight = 0.025565 prob = 1.000000
Edge4476: 68 <--> 90 weight = 0.100473 prob = 1.000000
Edge381: 3 <--> 90 weight = 0.045902 prob = 1.000000

Cycle with 100 edges:  3 <-> 89   89 <-> 59   59 <-> 74   74 <-> 51   51 <-> 45   45 <-> 0   0 <-> 64   64 <-> 56   56 <-> 88   88 <-> 15   15 <-> 38   38 <-> 34   34 <-> 72   72 <-> 9   9 <-> 8   8 <-> 76   76 <-> 35   35 <-> 32   32 <-> 47   47 <-> 27   27 <-> 77   77 <-> 80   80 <-> 61   61 <-> 11   11 <-> 44   44 <-> 1   1 <-> 25   25 <-> 73   73 <-> 75   75 <-> 81   81 <-> 60   60 <-> 22   22 <-> 83   83 <-> 36   36 <-> 4   4 <-> 41   41 <-> 97   97 <-> 98   98 <-> 91   91 <-> 40   40 <-> 5   5 <-> 33   33 <-> 39   39 <-> 50   50 <-> 19   19 <-> 70   70 <-> 10   10 <-> 43   43 <-> 16   16 <-> 18   18 <-> 92   92 <-> 24   24 <-> 52   52 <-> 37   37 <-> 53   53 <-> 46   46 <-> 29   29 <-> 66   66 <-> 14   14 <-> 13   13 <-> 12   12 <-> 57   57 <-> 79   79 <-> 84   84 <-> 63   63 <-> 2   2 <-> 58   58 <-> 49   49 <-> 26   26 <-> 54   54 <-> 6   6 <-> 42   42 <-> 69   69 <-> 78   78 <-> 23   23 <-> 65   65 <-> 30   30 <-> 94   94 <-> 20   20 <-> 7   7 <-> 31   31 <-> 86   86 <-> 17   17 <-> 93   93 <-> 85   85 <-> 21   21 <-> 28   28 <-> 99   99 <-> 55   55 <-> 87   87 <-> 67   67 <-> 48   48 <-> 82   82 <-> 96   96 <-> 71   71 <-> 95   95 <-> 62   62 <-> 68   68 <-> 90   90 <-> 3 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.7990803718566895s
