
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_27.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_27.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.550377s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4573

SUBPROBLEM with cost = 7.522261, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.982285, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.522261 and validity = TRUE
Edge4176: 60 <--> 66 weight = 0.145816 prob = 1.000000
Edge3315: 42 <--> 60 weight = 0.094150 prob = 1.000000
Edge2192: 25 <--> 42 weight = 0.108921 prob = 1.000000
Edge2238: 25 <--> 88 weight = 0.033287 prob = 1.000000
Edge3904: 53 <--> 88 weight = 0.032673 prob = 1.000000
Edge3364: 43 <--> 53 weight = 0.085285 prob = 1.000000
Edge3384: 43 <--> 73 weight = 0.041643 prob = 1.000000
Edge646: 6 <--> 73 weight = 0.050438 prob = 1.000000
Edge628: 6 <--> 55 weight = 0.064596 prob = 0.999946
Edge4003: 55 <--> 98 weight = 0.047492 prob = 0.259439
Edge4354: 64 <--> 98 weight = 0.016880 prob = 1.000000
Edge3739: 50 <--> 64 weight = 0.016121 prob = 1.000000
Edge3746: 50 <--> 71 weight = 0.026082 prob = 1.000000
Edge827: 8 <--> 71 weight = 0.183677 prob = 1.000000
Edge840: 8 <--> 84 weight = 0.151240 prob = 0.997463
Edge4115: 58 <--> 84 weight = 0.022634 prob = 1.000000
Edge4048: 57 <--> 58 weight = 0.037908 prob = 0.999684
Edge4065: 57 <--> 75 weight = 0.037792 prob = 1.000000
Edge4296: 63 <--> 75 weight = 0.016121 prob = 1.000000
Edge3924: 54 <--> 63 weight = 0.047030 prob = 1.000000
Edge3135: 39 <--> 54 weight = 0.138633 prob = 1.000000
Edge3060: 38 <--> 39 weight = 0.114959 prob = 1.000000
Edge424: 4 <--> 38 weight = 0.069872 prob = 1.000000
Edge478: 4 <--> 92 weight = 0.069674 prob = 1.000000
Edge2458: 28 <--> 92 weight = 0.107248 prob = 1.000000
Edge2459: 28 <--> 93 weight = 0.054203 prob = 1.000000
Edge1116: 11 <--> 93 weight = 0.084344 prob = 1.000000
Edge1113: 11 <--> 90 weight = 0.053794 prob = 1.000000
Edge4909: 90 <--> 94 weight = 0.040059 prob = 1.000000
Edge940: 9 <--> 94 weight = 0.111851 prob = 1.000000
Edge911: 9 <--> 65 weight = 0.088612 prob = 1.000000
Edge1990: 22 <--> 65 weight = 0.068305 prob = 1.000000
Edge1973: 22 <--> 48 weight = 0.109386 prob = 1.000000
Edge3188: 40 <--> 48 weight = 0.044271 prob = 1.000000
Edge3208: 40 <--> 68 weight = 0.036933 prob = 1.000000
Edge2069: 23 <--> 68 weight = 0.027551 prob = 1.000000
Edge2050: 23 <--> 49 weight = 0.060660 prob = 1.000000
Edge3687: 49 <--> 61 weight = 0.072637 prob = 1.000000
Edge1831: 20 <--> 61 weight = 0.082015 prob = 1.000000
Edge1856: 20 <--> 86 weight = 0.067192 prob = 1.000000
Edge4869: 86 <--> 96 weight = 0.081291 prob = 1.000000
Edge1626: 17 <--> 96 weight = 0.103405 prob = 0.998738
Edge308: 3 <--> 17 weight = 0.118482 prob = 0.999869
Edge325: 3 <--> 34 weight = 0.141665 prob = 0.999621
Edge2850: 34 <--> 79 weight = 0.074683 prob = 0.999985
Edge4434: 67 <--> 79 weight = 0.074642 prob = 0.999297
Edge2707: 32 <--> 67 weight = 0.092898 prob = 0.999149
Edge1880: 21 <--> 32 weight = 0.015458 prob = 1.000000
Edge1895: 21 <--> 47 weight = 0.070387 prob = 0.999624
Edge1412: 15 <--> 47 weight = 0.120154 prob = 0.960884
Edge1381: 15 <--> 16 weight = 0.165032 prob = 0.997850
Edge1212: 13 <--> 16 weight = 0.037112 prob = 0.999991
Edge111: 1 <--> 13 weight = 0.030153 prob = 1.000000
Edge110: 1 <--> 12 weight = 0.042593 prob = 0.999146
Edge1191: 12 <--> 81 weight = 0.038003 prob = 0.999329
Edge4761: 80 <--> 81 weight = 0.077669 prob = 0.999977
Edge3040: 37 <--> 80 weight = 0.078266 prob = 1.000000
Edge2113: 24 <--> 37 weight = 0.092377 prob = 1.000000
Edge219: 2 <--> 24 weight = 0.047757 prob = 1.000000
Edge286: 2 <--> 91 weight = 0.082701 prob = 1.000000
Edge3457: 44 <--> 91 weight = 0.046626 prob = 0.141016

Cycle with 100 edges:  44 <-> 27   27 <-> 74   74 <-> 51   51 <-> 41   41 <-> 35   35 <-> 36   36 <-> 45   45 <-> 5   5 <-> 10   10 <-> 76   76 <-> 89   89 <-> 18   18 <-> 7   7 <-> 46   46 <-> 95   95 <-> 69   69 <-> 33   33 <-> 87   87 <-> 52   52 <-> 72   72 <-> 31   31 <-> 29   29 <-> 26   26 <-> 70   70 <-> 77   77 <-> 62   62 <-> 0   0 <-> 83   83 <-> 59   59 <-> 30   30 <-> 99   99 <-> 82   82 <-> 19   19 <-> 85   85 <-> 78   78 <-> 56   56 <-> 97   97 <-> 14   14 <-> 66   66 <-> 60   60 <-> 42   42 <-> 25   25 <-> 88   88 <-> 53   53 <-> 43   43 <-> 73   73 <-> 6   6 <-> 55   55 <-> 98   98 <-> 64   64 <-> 50   50 <-> 71   71 <-> 8   8 <-> 84   84 <-> 58   58 <-> 57   57 <-> 75   75 <-> 63   63 <-> 54   54 <-> 39   39 <-> 38   38 <-> 4   4 <-> 92   92 <-> 28   28 <-> 93   93 <-> 11   11 <-> 90   90 <-> 94   94 <-> 9   9 <-> 65   65 <-> 22   22 <-> 48   48 <-> 40   40 <-> 68   68 <-> 23   23 <-> 49   49 <-> 61   61 <-> 20   20 <-> 86   86 <-> 96   96 <-> 17   17 <-> 3   3 <-> 34   34 <-> 79   79 <-> 67   67 <-> 32   32 <-> 21   21 <-> 47   47 <-> 15   15 <-> 16   16 <-> 13   13 <-> 1   1 <-> 12   12 <-> 81   81 <-> 80   80 <-> 37   37 <-> 24   24 <-> 2   2 <-> 91   91 <-> 44 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.980224370956421s
