
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_24.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_24.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.531947s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4633

SUBPROBLEM with cost = 7.881614, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997877, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.881614 and validity = TRUE
Edge2870: 34 <--> 99 weight = 0.096829 prob = 0.999856
Edge1629: 17 <--> 99 weight = 0.062093 prob = 0.999869
Edge1606: 17 <--> 76 weight = 0.030759 prob = 1.000000
Edge2226: 25 <--> 76 weight = 0.138888 prob = 0.999923
Edge2234: 25 <--> 84 weight = 0.074728 prob = 0.999920
Edge1194: 12 <--> 84 weight = 0.014905 prob = 1.000000
Edge1202: 12 <--> 92 weight = 0.086462 prob = 0.999999
Edge4928: 92 <--> 98 weight = 0.116915 prob = 1.000000
Edge2464: 28 <--> 98 weight = 0.093830 prob = 1.000000
Edge2401: 28 <--> 35 weight = 0.055651 prob = 1.000000
Edge2917: 35 <--> 82 weight = 0.072115 prob = 1.000000
Edge2083: 23 <--> 82 weight = 0.141332 prob = 1.000000
Edge2045: 23 <--> 44 weight = 0.030267 prob = 1.000000
Edge2942: 36 <--> 44 weight = 0.107668 prob = 1.000000
Edge2947: 36 <--> 49 weight = 0.120760 prob = 0.999962
Edge3709: 49 <--> 83 weight = 0.073045 prob = 0.999901
Edge181: 1 <--> 83 weight = 0.038331 prob = 1.000000
Edge136: 1 <--> 38 weight = 0.090404 prob = 0.998854
Edge1649: 18 <--> 38 weight = 0.068320 prob = 1.000000
Edge1698: 18 <--> 87 weight = 0.146407 prob = 0.999672
Edge660: 6 <--> 87 weight = 0.080522 prob = 1.000000
Edge645: 6 <--> 72 weight = 0.150984 prob = 1.000000
Edge1437: 15 <--> 72 weight = 0.137569 prob = 1.000000
Edge1415: 15 <--> 50 weight = 0.037248 prob = 1.000000
Edge3728: 50 <--> 53 weight = 0.047196 prob = 1.000000
Edge3889: 53 <--> 73 weight = 0.059998 prob = 1.000000
Edge73: 0 <--> 73 weight = 0.036832 prob = 1.000000
Edge45: 0 <--> 45 weight = 0.061429 prob = 1.000000
Edge3505: 45 <--> 85 weight = 0.051875 prob = 1.000000
Edge3558: 46 <--> 85 weight = 0.031171 prob = 1.000000
Edge3551: 46 <--> 78 weight = 0.100149 prob = 1.000000
Edge4523: 70 <--> 78 weight = 0.045529 prob = 1.000000
Edge2146: 24 <--> 70 weight = 0.234252 prob = 1.000000
Edge959: 10 <--> 24 weight = 0.129646 prob = 0.995697
Edge986: 10 <--> 51 weight = 0.049066 prob = 0.996723
Edge3804: 51 <--> 81 weight = 0.050505 prob = 0.985983
Edge3606: 47 <--> 81 weight = 0.015855 prob = 0.999999
Edge3582: 47 <--> 57 weight = 0.076501 prob = 0.999913
Edge4058: 57 <--> 68 weight = 0.053443 prob = 1.000000
Edge359: 3 <--> 68 weight = 0.099577 prob = 1.000000
Edge351: 3 <--> 60 weight = 0.098081 prob = 0.994943
Edge3830: 52 <--> 60 weight = 0.055642 prob = 0.999580
Edge3861: 52 <--> 91 weight = 0.064436 prob = 1.000000
Edge4347: 64 <--> 91 weight = 0.075802 prob = 1.000000
Edge4330: 64 <--> 74 weight = 0.034037 prob = 1.000000
Edge554: 5 <--> 74 weight = 0.059987 prob = 1.000000
Edge517: 5 <--> 37 weight = 0.121205 prob = 0.996624
Edge3023: 37 <--> 63 weight = 0.057224 prob = 1.000000
Edge728: 7 <--> 63 weight = 0.121389 prob = 1.000000
Edge761: 7 <--> 96 weight = 0.014273 prob = 1.000000
Edge2802: 33 <--> 96 weight = 0.056337 prob = 1.000000
Edge2748: 33 <--> 42 weight = 0.158134 prob = 1.000000
Edge1490: 16 <--> 42 weight = 0.088421 prob = 0.986608
Edge1527: 16 <--> 79 weight = 0.020049 prob = 1.000000
Edge4264: 62 <--> 79 weight = 0.049797 prob = 0.956655
Edge3923: 54 <--> 62 weight = 0.037988 prob = 0.999911
Edge3951: 54 <--> 90 weight = 0.068080 prob = 0.999935
Edge4413: 66 <--> 90 weight = 0.122784 prob = 1.000000
Edge4420: 66 <--> 97 weight = 0.076945 prob = 1.000000
Edge4938: 94 <--> 97 weight = 0.098617 prob = 1.000000
Edge2389: 27 <--> 94 weight = 0.006585 prob = 1.000000

Cycle with 100 edges:  27 <-> 22   22 <-> 69   69 <-> 67   67 <-> 58   58 <-> 20   20 <-> 21   21 <-> 86   86 <-> 2   2 <-> 29   29 <-> 13   13 <-> 9   9 <-> 59   59 <-> 71   71 <-> 32   32 <-> 11   11 <-> 8   8 <-> 55   55 <-> 26   26 <-> 65   65 <-> 61   61 <-> 43   43 <-> 19   19 <-> 40   40 <-> 75   75 <-> 88   88 <-> 77   77 <-> 95   95 <-> 89   89 <-> 93   93 <-> 4   4 <-> 41   41 <-> 14   14 <-> 80   80 <-> 31   31 <-> 39   39 <-> 30   30 <-> 56   56 <-> 48   48 <-> 34   34 <-> 99   99 <-> 17   17 <-> 76   76 <-> 25   25 <-> 84   84 <-> 12   12 <-> 92   92 <-> 98   98 <-> 28   28 <-> 35   35 <-> 82   82 <-> 23   23 <-> 44   44 <-> 36   36 <-> 49   49 <-> 83   83 <-> 1   1 <-> 38   38 <-> 18   18 <-> 87   87 <-> 6   6 <-> 72   72 <-> 15   15 <-> 50   50 <-> 53   53 <-> 73   73 <-> 0   0 <-> 45   45 <-> 85   85 <-> 46   46 <-> 78   78 <-> 70   70 <-> 24   24 <-> 10   10 <-> 51   51 <-> 81   81 <-> 47   47 <-> 57   57 <-> 68   68 <-> 3   3 <-> 60   60 <-> 52   52 <-> 91   91 <-> 64   64 <-> 74   74 <-> 5   5 <-> 37   37 <-> 63   63 <-> 7   7 <-> 96   96 <-> 33   33 <-> 42   42 <-> 16   16 <-> 79   79 <-> 62   62 <-> 54   54 <-> 90   90 <-> 66   66 <-> 97   97 <-> 94   94 <-> 27 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.784683465957642s
