
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_45.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_45.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.538274s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4836

SUBPROBLEM with cost = 8.086996, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.999026, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.086996 and validity = TRUE
Edge4367: 65 <--> 77 weight = 0.078042 prob = 1.000000
Edge3086: 38 <--> 65 weight = 0.120597 prob = 1.000000
Edge3068: 38 <--> 47 weight = 0.095893 prob = 1.000000
Edge3614: 47 <--> 89 weight = 0.048377 prob = 1.000000
Edge2860: 34 <--> 89 weight = 0.047804 prob = 1.000000
Edge790: 8 <--> 34 weight = 0.064215 prob = 1.000000
Edge850: 8 <--> 94 weight = 0.090336 prob = 1.000000
Edge1290: 13 <--> 94 weight = 0.027253 prob = 1.000000
Edge1271: 13 <--> 75 weight = 0.039646 prob = 1.000000
Edge4223: 61 <--> 75 weight = 0.066620 prob = 1.000000
Edge4247: 61 <--> 99 weight = 0.102450 prob = 1.000000
Edge4625: 73 <--> 99 weight = 0.063220 prob = 1.000000
Edge3384: 43 <--> 73 weight = 0.076707 prob = 1.000000
Edge1654: 18 <--> 43 weight = 0.222983 prob = 1.000000
Edge1699: 18 <--> 88 weight = 0.085362 prob = 1.000000
Edge2661: 31 <--> 88 weight = 0.102355 prob = 0.994365
Edge1054: 11 <--> 31 weight = 0.034857 prob = 1.000000
Edge11: 0 <--> 11 weight = 0.025966 prob = 0.995780
Edge93: 0 <--> 93 weight = 0.131461 prob = 1.000000
Edge2169: 24 <--> 93 weight = 0.190311 prob = 1.000000
Edge219: 2 <--> 24 weight = 0.056407 prob = 1.000000
Edge261: 2 <--> 66 weight = 0.029269 prob = 1.000000
Edge2901: 35 <--> 66 weight = 0.093194 prob = 1.000000
Edge2036: 23 <--> 35 weight = 0.025198 prob = 1.000000
Edge2031: 23 <--> 30 weight = 0.068750 prob = 1.000000
Edge603: 6 <--> 30 weight = 0.055703 prob = 1.000000
Edge622: 6 <--> 49 weight = 0.057731 prob = 1.000000
Edge529: 5 <--> 49 weight = 0.043483 prob = 1.000000
Edge508: 5 <--> 28 weight = 0.095052 prob = 1.000000
Edge2402: 28 <--> 36 weight = 0.064646 prob = 0.999959
Edge2955: 36 <--> 57 weight = 0.052596 prob = 1.000000
Edge1338: 14 <--> 57 weight = 0.134503 prob = 0.999721
Edge1360: 14 <--> 79 weight = 0.103719 prob = 1.000000
Edge4189: 60 <--> 79 weight = 0.105742 prob = 0.998875
Edge4188: 60 <--> 78 weight = 0.038325 prob = 1.000000
Edge4433: 67 <--> 78 weight = 0.098644 prob = 0.995286
Edge4453: 67 <--> 98 weight = 0.022348 prob = 1.000000
Edge4796: 81 <--> 98 weight = 0.041955 prob = 0.994497
Edge2006: 22 <--> 81 weight = 0.063506 prob = 0.999442
Edge2012: 22 <--> 87 weight = 0.070703 prob = 0.999196
Edge4880: 87 <--> 95 weight = 0.120809 prob = 0.998722
Edge1865: 20 <--> 95 weight = 0.069162 prob = 1.000000
Edge311: 3 <--> 20 weight = 0.131031 prob = 0.992056
Edge375: 3 <--> 84 weight = 0.104621 prob = 1.000000
Edge4837: 84 <--> 91 weight = 0.130891 prob = 1.000000
Edge3051: 37 <--> 91 weight = 0.017763 prob = 1.000000
Edge3002: 37 <--> 42 weight = 0.153397 prob = 1.000000
Edge3337: 42 <--> 82 weight = 0.112098 prob = 0.997183
Edge4555: 71 <--> 82 weight = 0.057505 prob = 1.000000
Edge3976: 55 <--> 71 weight = 0.047555 prob = 0.999709
Edge3964: 55 <--> 59 weight = 0.032386 prob = 1.000000
Edge4167: 59 <--> 96 weight = 0.169084 prob = 0.989459
Edge942: 9 <--> 96 weight = 0.019661 prob = 1.000000
Edge914: 9 <--> 68 weight = 0.021108 prob = 0.999590
Edge4476: 68 <--> 90 weight = 0.081010 prob = 1.000000
Edge188: 1 <--> 90 weight = 0.106736 prob = 0.999926
Edge108: 1 <--> 10 weight = 0.048183 prob = 0.999907
Edge675: 7 <--> 10 weight = 0.034873 prob = 0.999990
Edge709: 7 <--> 44 weight = 0.046511 prob = 0.999953
Edge3422: 44 <--> 56 weight = 0.081389 prob = 0.999929
Edge3632: 48 <--> 56 weight = 0.086989 prob = 1.000000
Edge3188: 40 <--> 48 weight = 0.066340 prob = 1.000000
Edge2680: 32 <--> 40 weight = 0.083227 prob = 1.000000
Edge1723: 19 <--> 32 weight = 0.053810 prob = 1.000000
Edge1718: 19 <--> 27 weight = 0.051369 prob = 1.000000
Edge2365: 27 <--> 70 weight = 0.069416 prob = 1.000000
Edge3793: 51 <--> 70 weight = 0.127671 prob = 0.995135
Edge3776: 51 <--> 53 weight = 0.095050 prob = 0.999921
Edge439: 4 <--> 53 weight = 0.056687 prob = 1.000000
Edge449: 4 <--> 63 weight = 0.095110 prob = 0.986748

Cycle with 100 edges:  63 <-> 46   46 <-> 85   85 <-> 45   45 <-> 29   29 <-> 86   86 <-> 58   58 <-> 80   80 <-> 92   92 <-> 33   33 <-> 12   12 <-> 64   64 <-> 52   52 <-> 25   25 <-> 54   54 <-> 21   21 <-> 50   50 <-> 97   97 <-> 26   26 <-> 15   15 <-> 17   17 <-> 74   74 <-> 62   62 <-> 16   16 <-> 41   41 <-> 69   69 <-> 83   83 <-> 76   76 <-> 72   72 <-> 39   39 <-> 77   77 <-> 65   65 <-> 38   38 <-> 47   47 <-> 89   89 <-> 34   34 <-> 8   8 <-> 94   94 <-> 13   13 <-> 75   75 <-> 61   61 <-> 99   99 <-> 73   73 <-> 43   43 <-> 18   18 <-> 88   88 <-> 31   31 <-> 11   11 <-> 0   0 <-> 93   93 <-> 24   24 <-> 2   2 <-> 66   66 <-> 35   35 <-> 23   23 <-> 30   30 <-> 6   6 <-> 49   49 <-> 5   5 <-> 28   28 <-> 36   36 <-> 57   57 <-> 14   14 <-> 79   79 <-> 60   60 <-> 78   78 <-> 67   67 <-> 98   98 <-> 81   81 <-> 22   22 <-> 87   87 <-> 95   95 <-> 20   20 <-> 3   3 <-> 84   84 <-> 91   91 <-> 37   37 <-> 42   42 <-> 82   82 <-> 71   71 <-> 55   55 <-> 59   59 <-> 96   96 <-> 9   9 <-> 68   68 <-> 90   90 <-> 1   1 <-> 10   10 <-> 7   7 <-> 44   44 <-> 56   56 <-> 48   48 <-> 40   40 <-> 32   32 <-> 19   19 <-> 27   27 <-> 70   70 <-> 51   51 <-> 53   53 <-> 4   4 <-> 63 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.989230155944824s
