
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_92.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_92.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.594203s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 3500

SUBPROBLEM with cost = 7.899632, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.987335, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.899632 and validity = TRUE
Edge509: 5 <--> 29 weight = 0.082078 prob = 0.997065
Edge2525: 29 <--> 89 weight = 0.087885 prob = 0.995707
Edge4750: 79 <--> 89 weight = 0.067610 prob = 0.999999
Edge465: 4 <--> 79 weight = 0.110323 prob = 0.999556
Edge398: 4 <--> 12 weight = 0.041125 prob = 1.000000
Edge1150: 12 <--> 40 weight = 0.130794 prob = 0.987434
Edge3121: 39 <--> 40 weight = 0.076517 prob = 1.000000
Edge2262: 26 <--> 39 weight = 0.094865 prob = 1.000000
Edge2280: 26 <--> 57 weight = 0.101142 prob = 0.989652
Edge2828: 34 <--> 57 weight = 0.105009 prob = 0.985988
Edge2840: 34 <--> 69 weight = 0.064497 prob = 0.992965
Edge4503: 69 <--> 87 weight = 0.061486 prob = 0.999569
Edge3398: 43 <--> 87 weight = 0.116443 prob = 0.979042
Edge238: 2 <--> 43 weight = 0.069188 prob = 0.999835
Edge232: 2 <--> 37 weight = 0.051895 prob = 0.995402
Edge3059: 37 <--> 99 weight = 0.033809 prob = 0.999091
Edge3675: 48 <--> 99 weight = 0.055485 prob = 0.999858
Edge1496: 16 <--> 48 weight = 0.013125 prob = 1.000000
Edge1506: 16 <--> 58 weight = 0.094925 prob = 0.998507
Edge723: 7 <--> 58 weight = 0.100199 prob = 0.999257
Edge732: 7 <--> 67 weight = 0.112625 prob = 0.999400
Edge1348: 14 <--> 67 weight = 0.086885 prob = 0.984406
Edge1367: 14 <--> 86 weight = 0.066072 prob = 0.978611
Edge2162: 24 <--> 86 weight = 0.115597 prob = 0.998819
Edge2122: 24 <--> 46 weight = 0.059135 prob = 0.999995
Edge3554: 46 <--> 81 weight = 0.046210 prob = 0.998685
Edge4526: 70 <--> 81 weight = 0.077223 prob = 0.999941
Edge2365: 27 <--> 70 weight = 0.059529 prob = 1.000000
Edge2356: 27 <--> 61 weight = 0.062484 prob = 1.000000
Edge4228: 61 <--> 80 weight = 0.121148 prob = 1.000000
Edge2230: 25 <--> 80 weight = 0.066221 prob = 1.000000
Edge2222: 25 <--> 72 weight = 0.160787 prob = 1.000000
Edge4582: 72 <--> 82 weight = 0.033157 prob = 0.996340
Edge3852: 52 <--> 82 weight = 0.011207 prob = 0.999998
Edge1582: 17 <--> 52 weight = 0.117202 prob = 0.996827
Edge1594: 17 <--> 64 weight = 0.067305 prob = 0.986516
Edge4327: 64 <--> 71 weight = 0.001453 prob = 1.000000
Edge3437: 44 <--> 71 weight = 0.043843 prob = 0.989567
Edge979: 10 <--> 44 weight = 0.070256 prob = 1.000000
Edge1030: 10 <--> 95 weight = 0.058621 prob = 1.000000
Edge4925: 92 <--> 95 weight = 0.076931 prob = 1.000000
Edge4667: 75 <--> 92 weight = 0.032690 prob = 1.000000
Edge3495: 45 <--> 75 weight = 0.055163 prob = 0.999921
Edge3300: 42 <--> 45 weight = 0.081336 prob = 0.998940
Edge1653: 18 <--> 42 weight = 0.146372 prob = 0.999849
Edge591: 6 <--> 18 weight = 0.081053 prob = 0.999994
Edge603: 6 <--> 30 weight = 0.070513 prob = 0.998865
Edge2583: 30 <--> 78 weight = 0.059416 prob = 0.999979
Edge3801: 51 <--> 78 weight = 0.051773 prob = 0.997305
Edge3821: 51 <--> 98 weight = 0.017266 prob = 1.000000
Edge4046: 56 <--> 98 weight = 0.123114 prob = 1.000000
Edge3682: 49 <--> 56 weight = 0.059152 prob = 1.000000
Edge340: 3 <--> 49 weight = 0.134396 prob = 0.992007
Edge319: 3 <--> 28 weight = 0.082320 prob = 0.999897
Edge2449: 28 <--> 83 weight = 0.117103 prob = 0.991175
Edge2008: 22 <--> 83 weight = 0.052795 prob = 0.998698
Edge1956: 22 <--> 31 weight = 0.092611 prob = 0.999930
Edge2611: 31 <--> 38 weight = 0.185752 prob = 0.981675
Edge3105: 38 <--> 84 weight = 0.004999 prob = 1.000000
Edge4704: 77 <--> 84 weight = 0.122619 prob = 0.995611
Edge4716: 77 <--> 96 weight = 0.082281 prob = 0.999937
Edge3621: 47 <--> 96 weight = 0.394660 prob = 0.000000

Cycle with 100 edges:  47 <-> 88   88 <-> 55   55 <-> 85   85 <-> 15   15 <-> 63   63 <-> 76   76 <-> 62   62 <-> 0   0 <-> 90   90 <-> 41   41 <-> 68   68 <-> 13   13 <-> 33   33 <-> 93   93 <-> 59   59 <-> 66   66 <-> 11   11 <-> 60   60 <-> 21   21 <-> 1   1 <-> 32   32 <-> 8   8 <-> 91   91 <-> 94   94 <-> 23   23 <-> 97   97 <-> 65   65 <-> 74   74 <-> 54   54 <-> 9   9 <-> 36   36 <-> 20   20 <-> 50   50 <-> 53   53 <-> 73   73 <-> 35   35 <-> 19   19 <-> 5   5 <-> 29   29 <-> 89   89 <-> 79   79 <-> 4   4 <-> 12   12 <-> 40   40 <-> 39   39 <-> 26   26 <-> 57   57 <-> 34   34 <-> 69   69 <-> 87   87 <-> 43   43 <-> 2   2 <-> 37   37 <-> 99   99 <-> 48   48 <-> 16   16 <-> 58   58 <-> 7   7 <-> 67   67 <-> 14   14 <-> 86   86 <-> 24   24 <-> 46   46 <-> 81   81 <-> 70   70 <-> 27   27 <-> 61   61 <-> 80   80 <-> 25   25 <-> 72   72 <-> 82   82 <-> 52   52 <-> 17   17 <-> 64   64 <-> 71   71 <-> 44   44 <-> 10   10 <-> 95   95 <-> 92   92 <-> 75   75 <-> 45   45 <-> 42   42 <-> 18   18 <-> 6   6 <-> 30   30 <-> 78   78 <-> 51   51 <-> 98   98 <-> 56   56 <-> 49   49 <-> 3   3 <-> 28   28 <-> 83   83 <-> 22   22 <-> 31   31 <-> 38   38 <-> 84   84 <-> 77   77 <-> 96   96 <-> 47 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.787822723388672s
