
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_50.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_50.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.595439s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4547

SUBPROBLEM with cost = 7.902866, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.996641, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.902866 and validity = TRUE
Edge1838: 20 <--> 68 weight = 0.176919 prob = 1.000000
Edge1864: 20 <--> 94 weight = 0.103794 prob = 1.000000
Edge2667: 31 <--> 94 weight = 0.051071 prob = 1.000000
Edge2326: 27 <--> 31 weight = 0.183450 prob = 1.000000
Edge1475: 16 <--> 27 weight = 0.200243 prob = 1.000000
Edge1467: 16 <--> 19 weight = 0.175035 prob = 1.000000
Edge1782: 19 <--> 91 weight = 0.093806 prob = 1.000000
Edge4752: 79 <--> 91 weight = 0.113772 prob = 1.000000
Edge4605: 73 <--> 79 weight = 0.148938 prob = 0.999037
Edge1603: 17 <--> 73 weight = 0.063503 prob = 1.000000
Edge1571: 17 <--> 41 weight = 0.112619 prob = 0.999629

Cycle with 100 edges:  41 <-> 11   11 <-> 34   34 <-> 40   40 <-> 65   65 <-> 28   28 <-> 67   67 <-> 78   78 <-> 13   13 <-> 36   36 <-> 26   26 <-> 25   25 <-> 57   57 <-> 87   87 <-> 77   77 <-> 12   12 <-> 62   62 <-> 90   90 <-> 64   64 <-> 99   99 <-> 1   1 <-> 61   61 <-> 22   22 <-> 83   83 <-> 71   71 <-> 88   88 <-> 53   53 <-> 44   44 <-> 2   2 <-> 8   8 <-> 76   76 <-> 37   37 <-> 30   30 <-> 55   55 <-> 54   54 <-> 48   48 <-> 3   3 <-> 51   51 <-> 21   21 <-> 98   98 <-> 97   97 <-> 82   82 <-> 42   42 <-> 93   93 <-> 45   45 <-> 92   92 <-> 18   18 <-> 84   84 <-> 5   5 <-> 59   59 <-> 10   10 <-> 4   4 <-> 66   66 <-> 0   0 <-> 47   47 <-> 89   89 <-> 85   85 <-> 32   32 <-> 60   60 <-> 86   86 <-> 29   29 <-> 96   96 <-> 81   81 <-> 75   75 <-> 35   35 <-> 56   56 <-> 15   15 <-> 33   33 <-> 95   95 <-> 46   46 <-> 49   49 <-> 70   70 <-> 24   24 <-> 80   80 <-> 7   7 <-> 39   39 <-> 72   72 <-> 14   14 <-> 69   69 <-> 74   74 <-> 43   43 <-> 6   6 <-> 23   23 <-> 63   63 <-> 58   58 <-> 38   38 <-> 9   9 <-> 52   52 <-> 50   50 <-> 68   68 <-> 20   20 <-> 94   94 <-> 31   31 <-> 27   27 <-> 16   16 <-> 19   19 <-> 91   91 <-> 79   79 <-> 73   73 <-> 17   17 <-> 41 
0 Mandatory edges
0 Forbidden edges
Time taken: 12.208207130432129s
