
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_53.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_53.txt'

Optimal tour found with candidate node = 0, elapsed time = 113.335407s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4425,  explored BBNodes = 2996 and max tree level = 20

Number of fixed edges = 507371

SUBPROBLEM with cost = 7.586034, type = CLOSED_SUBGRADIENT, level of the BB tree = 14, prob_tour = 0.982346, BBNode number = 2804 and time to obtain = 80.764297s
MST or 1-Tree with cost: 7.642598 and validity = TRUE
Edge566: 5 <--> 86 weight = 0.002475 prob = 1.000000
Edge2603: 30 <--> 98 weight = 0.026016 prob = 0.982907
Edge2931: 35 <--> 96 weight = 0.081353 prob = 1.000000
Edge4923: 92 <--> 93 weight = 0.029803 prob = 1.000000
Edge1843: 20 <--> 73 weight = 0.128128 prob = 0.992703
Edge2894: 35 <--> 59 weight = 0.066062 prob = 1.000000
Edge154: 1 <--> 56 weight = 0.090760 prob = 1.000000
Edge1718: 19 <--> 27 weight = 0.027781 prob = 1.000000
Edge1283: 13 <--> 87 weight = 0.093442 prob = 0.999917
Edge2268: 26 <--> 45 weight = 0.032262 prob = 1.000000
Edge4340: 64 <--> 84 weight = 0.091585 prob = 1.000000
Edge329: 3 <--> 38 weight = 0.009898 prob = 1.000000
Edge466: 4 <--> 80 weight = 0.217869 prob = 0.532465
Edge4378: 65 <--> 88 weight = 0.057467 prob = 1.000000
Edge1939: 21 <--> 91 weight = 0.087890 prob = 1.000000
Edge2542: 30 <--> 37 weight = 0.021254 prob = 0.999579
Edge4384: 65 <--> 94 weight = 0.076306 prob = 1.000000
Edge3323: 42 <--> 68 weight = 0.092361 prob = 0.996413
Edge1091: 11 <--> 68 weight = 0.106434 prob = 1.000000
Edge1889: 21 <--> 41 weight = 0.148080 prob = 0.681825
Edge4263: 62 <--> 78 weight = 0.160377 prob = 0.999618
Edge4948: 97 <--> 98 weight = 0.116087 prob = 0.987891
Edge1767: 19 <--> 76 weight = 0.118030 prob = 0.928454
Edge959: 10 <--> 24 weight = 0.109312 prob = 1.000000
Edge4526: 70 <--> 81 weight = 0.116469 prob = 0.988717
Edge3618: 47 <--> 93 weight = 0.094914 prob = 1.000000
Edge4445: 67 <--> 90 weight = 0.030998 prob = 0.999968
Edge158: 1 <--> 60 weight = 0.070998 prob = 0.999597
Edge2634: 31 <--> 61 weight = 0.059370 prob = 1.000000
Edge4823: 83 <--> 92 weight = 0.080837 prob = 0.999950
Edge917: 9 <--> 71 weight = 0.004988 prob = 0.999979
Edge4065: 57 <--> 75 weight = 0.079254 prob = 0.999669
Edge1801: 20 <--> 31 weight = 0.143205 prob = 0.993726
Edge4200: 60 <--> 90 weight = 0.031720 prob = 0.998212
Edge925: 9 <--> 79 weight = 0.048256 prob = 0.963860
Edge815: 8 <--> 59 weight = 0.122628 prob = 1.000000
Edge3625: 48 <--> 49 weight = 0.139801 prob = 1.000000
Edge4944: 95 <--> 99 weight = 0.141519 prob = 0.981484
Edge4399: 66 <--> 76 weight = 0.111164 prob = 0.986250
Edge229: 2 <--> 34 weight = 0.179439 prob = 0.984353
Edge817: 8 <--> 61 weight = 0.099465 prob = 0.982771
Edge1996: 22 <--> 71 weight = 0.049158 prob = 0.997043
Edge2481: 29 <--> 45 weight = 0.059479 prob = 0.999960
Edge698: 7 <--> 33 weight = 0.102874 prob = 0.950899
Edge1329: 14 <--> 48 weight = 0.118103 prob = 1.000000
Edge546: 5 <--> 66 weight = 0.082586 prob = 0.995542
Edge3451: 44 <--> 85 weight = 0.027689 prob = 0.999575
Edge4747: 79 <--> 86 weight = 0.090147 prob = 0.994062
Edge3933: 54 <--> 72 weight = 0.060115 prob = 0.999254
Edge3102: 38 <--> 81 weight = 0.094616 prob = 0.983196
Edge4583: 72 <--> 83 weight = 0.105981 prob = 0.999350
Edge4053: 57 <--> 63 weight = 0.106094 prob = 0.999874
Edge217: 2 <--> 22 weight = 0.138149 prob = 0.987092
Edge1464: 15 <--> 99 weight = 0.165525 prob = 0.973783
Edge613: 6 <--> 40 weight = 0.132752 prob = 0.997434
Edge2278: 26 <--> 55 weight = 0.087510 prob = 0.999201
Edge2026: 23 <--> 25 weight = 0.020767 prob = 1.000000
Edge2475: 29 <--> 39 weight = 0.061655 prob = 0.999870
Edge3730: 50 <--> 55 weight = 0.124421 prob = 0.999978
Edge2238: 25 <--> 88 weight = 0.077744 prob = 1.000000
Edge2717: 32 <--> 77 weight = 0.184861 prob = 0.999411
Edge3150: 39 <--> 69 weight = 0.072740 prob = 1.000000
Edge2070: 23 <--> 69 weight = 0.052592 prob = 1.000000
Edge2686: 32 <--> 46 weight = 0.167265 prob = 0.999890
Edge3910: 53 <--> 94 weight = 0.139912 prob = 1.000000
Edge46: 0 <--> 46 weight = 0.042802 prob = 1.000000
Edge53: 0 <--> 53 weight = 0.057404 prob = 1.000000

Cycle with 100 edges:  0 <-> 46   32 <-> 46   32 <-> 77   75 <-> 77   57 <-> 75   57 <-> 63   24 <-> 63   10 <-> 24   10 <-> 64   64 <-> 84   16 <-> 84   16 <-> 18   18 <-> 89   80 <-> 89   4 <-> 80   4 <-> 74   41 <-> 74   21 <-> 41   21 <-> 91   47 <-> 91   47 <-> 93   92 <-> 93   83 <-> 92   72 <-> 83   54 <-> 72   33 <-> 54   7 <-> 33   7 <-> 67   67 <-> 90   60 <-> 90   1 <-> 60   1 <-> 56   49 <-> 56   48 <-> 49   14 <-> 48   14 <-> 96   35 <-> 96   35 <-> 59   8 <-> 59   8 <-> 61   31 <-> 61   20 <-> 31   20 <-> 73   28 <-> 73   28 <-> 70   70 <-> 81   38 <-> 81   3 <-> 38   3 <-> 27   19 <-> 27   19 <-> 76   66 <-> 76   5 <-> 66   5 <-> 86   79 <-> 86   9 <-> 79   9 <-> 71   22 <-> 71   2 <-> 22   2 <-> 34   34 <-> 82   82 <-> 95   95 <-> 99   15 <-> 99   15 <-> 42   42 <-> 68   11 <-> 68   11 <-> 40   6 <-> 40   6 <-> 44   44 <-> 85   58 <-> 85   43 <-> 58   43 <-> 51   37 <-> 51   30 <-> 37   30 <-> 98   97 <-> 98   62 <-> 97   62 <-> 78   52 <-> 78   52 <-> 87   13 <-> 87   13 <-> 17   12 <-> 17   12 <-> 36   36 <-> 50   50 <-> 55   26 <-> 55   26 <-> 45   29 <-> 45   29 <-> 39   39 <-> 69   23 <-> 69   23 <-> 25   25 <-> 88   65 <-> 88   65 <-> 94   53 <-> 94   0 <-> 53 
11 Mandatory edges
3738 Forbidden edges
Time taken: 119.13754916191101s
