
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_25.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_25.txt'

Optimal tour found with candidate node = 0, elapsed time = 1.015452s and interrupted = FALSE

B-&-B tree with generated BBNodes = 17,  explored BBNodes = 15 and max tree level = 6

Number of fixed edges = 5098

SUBPROBLEM with cost = 8.276085, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.996022, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.276085 and validity = TRUE
Edge525: 5 <--> 45 weight = 0.128768 prob = 0.988929
Edge491: 5 <--> 11 weight = 0.117074 prob = 1.000000
Edge1050: 11 <--> 27 weight = 0.051998 prob = 1.000000
Edge2348: 27 <--> 53 weight = 0.063541 prob = 1.000000
Edge1249: 13 <--> 53 weight = 0.152135 prob = 0.999917
Edge1284: 13 <--> 88 weight = 0.070919 prob = 0.999734
Edge4861: 86 <--> 88 weight = 0.045868 prob = 0.999527
Edge3947: 54 <--> 86 weight = 0.060527 prob = 0.999596
Edge3194: 40 <--> 54 weight = 0.119940 prob = 0.999706
Edge975: 10 <--> 40 weight = 0.051848 prob = 0.999978
Edge968: 10 <--> 33 weight = 0.089212 prob = 0.999942
Edge419: 4 <--> 33 weight = 0.117425 prob = 0.999926
Edge402: 4 <--> 16 weight = 0.033406 prob = 0.999929
Edge1543: 16 <--> 95 weight = 0.035033 prob = 0.999957
Edge2461: 28 <--> 95 weight = 0.067572 prob = 0.999898
Edge2445: 28 <--> 79 weight = 0.040257 prob = 0.999977
Edge3655: 48 <--> 79 weight = 0.055677 prob = 0.999997
Edge3674: 48 <--> 98 weight = 0.039063 prob = 1.000000
Edge4453: 67 <--> 98 weight = 0.015573 prob = 1.000000
Edge1992: 22 <--> 67 weight = 0.061332 prob = 1.000000
Edge2014: 22 <--> 89 weight = 0.096075 prob = 0.999998
Edge4037: 56 <--> 89 weight = 0.039739 prob = 1.000000
Edge3779: 51 <--> 56 weight = 0.109601 prob = 0.999861
Edge1581: 17 <--> 51 weight = 0.097287 prob = 0.979188
Edge1614: 17 <--> 84 weight = 0.111703 prob = 0.997306
Edge4470: 68 <--> 84 weight = 0.154504 prob = 0.982272
Edge733: 7 <--> 68 weight = 0.042221 prob = 1.000000
Edge7: 0 <--> 7 weight = 0.094650 prob = 0.999787
Edge44: 0 <--> 44 weight = 0.087937 prob = 1.000000
Edge3446: 44 <--> 80 weight = 0.049506 prob = 1.000000
Edge3553: 46 <--> 80 weight = 0.049378 prob = 1.000000
Edge3522: 46 <--> 49 weight = 0.038195 prob = 0.999993
Edge2884: 35 <--> 49 weight = 0.027075 prob = 0.991354
Edge2111: 24 <--> 35 weight = 0.007784 prob = 1.000000
Edge2149: 24 <--> 73 weight = 0.116195 prob = 0.984032
Edge4625: 73 <--> 99 weight = 0.057887 prob = 1.000000
Edge3297: 41 <--> 99 weight = 0.080552 prob = 0.997686
Edge2191: 25 <--> 41 weight = 0.101737 prob = 0.999551
Edge1636: 18 <--> 25 weight = 0.113545 prob = 0.998870
Edge1669: 18 <--> 58 weight = 0.189665 prob = 0.999103
Edge1749: 19 <--> 58 weight = 0.077446 prob = 0.999978
Edge1757: 19 <--> 66 weight = 0.026481 prob = 1.000000
Edge4413: 66 <--> 90 weight = 0.034905 prob = 0.999991
Edge4912: 90 <--> 97 weight = 0.025714 prob = 0.999526
Edge4207: 60 <--> 97 weight = 0.073503 prob = 0.999544
Edge4184: 60 <--> 74 weight = 0.326699 prob = 0.999217
Edge830: 8 <--> 74 weight = 0.121738 prob = 0.999771
Edge803: 8 <--> 47 weight = 0.121399 prob = 0.997538
Edge3595: 47 <--> 70 weight = 0.010411 prob = 1.000000
Edge4532: 70 <--> 87 weight = 0.044890 prob = 0.999153
Edge4802: 82 <--> 87 weight = 0.059420 prob = 1.000000
Edge4807: 82 <--> 92 weight = 0.230821 prob = 0.987069
Edge4926: 92 <--> 96 weight = 0.199885 prob = 0.999465
Edge4167: 59 <--> 96 weight = 0.042811 prob = 0.997306
Edge1169: 12 <--> 59 weight = 0.009483 prob = 1.000000
Edge1125: 12 <--> 15 weight = 0.036875 prob = 0.998375
Edge1399: 15 <--> 34 weight = 0.193209 prob = 1.000000
Edge2808: 34 <--> 37 weight = 0.073804 prob = 1.000000
Edge3043: 37 <--> 83 weight = 0.090485 prob = 1.000000
Edge181: 1 <--> 83 weight = 0.103003 prob = 1.000000
Edge174: 1 <--> 76 weight = 0.124596 prob = 0.998314
Edge922: 9 <--> 76 weight = 0.132292 prob = 0.997752
Edge907: 9 <--> 61 weight = 0.118322 prob = 0.983450
Edge4220: 61 <--> 72 weight = 0.108128 prob = 0.999179
Edge4488: 69 <--> 72 weight = 0.081306 prob = 0.968172
Edge3324: 42 <--> 69 weight = 0.044210 prob = 0.989113
Edge3318: 42 <--> 63 weight = 0.090738 prob = 0.982165
Edge4286: 63 <--> 65 weight = 0.065888 prob = 0.999808
Edge3740: 50 <--> 65 weight = 0.074412 prob = 0.958091
Edge3756: 50 <--> 81 weight = 0.053908 prob = 0.999376
Edge3851: 52 <--> 81 weight = 0.104654 prob = 0.932606

Cycle with 100 edges:  52 <-> 31   31 <-> 55   55 <-> 62   62 <-> 71   71 <-> 43   43 <-> 93   93 <-> 23   23 <-> 85   85 <-> 77   77 <-> 32   32 <-> 57   57 <-> 26   26 <-> 75   75 <-> 38   38 <-> 14   14 <-> 20   20 <-> 91   91 <-> 94   94 <-> 30   30 <-> 36   36 <-> 29   29 <-> 3   3 <-> 6   6 <-> 2   2 <-> 78   78 <-> 64   64 <-> 21   21 <-> 39   39 <-> 45   45 <-> 5   5 <-> 11   11 <-> 27   27 <-> 53   53 <-> 13   13 <-> 88   88 <-> 86   86 <-> 54   54 <-> 40   40 <-> 10   10 <-> 33   33 <-> 4   4 <-> 16   16 <-> 95   95 <-> 28   28 <-> 79   79 <-> 48   48 <-> 98   98 <-> 67   67 <-> 22   22 <-> 89   89 <-> 56   56 <-> 51   51 <-> 17   17 <-> 84   84 <-> 68   68 <-> 7   7 <-> 0   0 <-> 44   44 <-> 80   80 <-> 46   46 <-> 49   49 <-> 35   35 <-> 24   24 <-> 73   73 <-> 99   99 <-> 41   41 <-> 25   25 <-> 18   18 <-> 58   58 <-> 19   19 <-> 66   66 <-> 90   90 <-> 97   97 <-> 60   60 <-> 74   74 <-> 8   8 <-> 47   47 <-> 70   70 <-> 87   87 <-> 82   82 <-> 92   92 <-> 96   96 <-> 59   59 <-> 12   12 <-> 15   15 <-> 34   34 <-> 37   37 <-> 83   83 <-> 1   1 <-> 76   76 <-> 9   9 <-> 61   61 <-> 72   72 <-> 69   69 <-> 42   42 <-> 63   63 <-> 65   65 <-> 50   50 <-> 81   81 <-> 52 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.364930629730225s
