
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_66.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_66.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.552306s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4797

SUBPROBLEM with cost = 7.683875, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.987223, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.683875 and validity = TRUE
Edge1502: 16 <--> 54 weight = 0.239721 prob = 1.000000
Edge627: 6 <--> 54 weight = 0.053687 prob = 1.000000
Edge392: 4 <--> 6 weight = 0.081969 prob = 1.000000
Edge423: 4 <--> 37 weight = 0.119722 prob = 1.000000
Edge2872: 35 <--> 37 weight = 0.090920 prob = 1.000000
Edge1231: 13 <--> 35 weight = 0.072778 prob = 0.999126
Edge1245: 13 <--> 49 weight = 0.104345 prob = 0.997612
Edge3247: 41 <--> 49 weight = 0.044177 prob = 0.981733
Edge3265: 41 <--> 67 weight = 0.023471 prob = 0.997675
Edge4434: 67 <--> 79 weight = 0.008781 prob = 0.990639
Edge4759: 79 <--> 98 weight = 0.092292 prob = 0.974299
Edge4129: 58 <--> 98 weight = 0.028506 prob = 1.000000
Edge1669: 18 <--> 58 weight = 0.033946 prob = 0.999974
Edge1674: 18 <--> 63 weight = 0.030150 prob = 1.000000
Edge909: 9 <--> 63 weight = 0.036881 prob = 1.000000
Edge937: 9 <--> 91 weight = 0.080490 prob = 1.000000
Edge4864: 86 <--> 91 weight = 0.153363 prob = 0.989518
Edge4727: 78 <--> 86 weight = 0.057483 prob = 0.998572
Edge558: 5 <--> 78 weight = 0.031860 prob = 0.999232
Edge570: 5 <--> 90 weight = 0.034137 prob = 0.996313
Edge3510: 45 <--> 90 weight = 0.050909 prob = 1.000000
Edge1410: 15 <--> 45 weight = 0.114969 prob = 0.996489
Edge1418: 15 <--> 53 weight = 0.084381 prob = 0.995874
Edge2348: 27 <--> 53 weight = 0.046796 prob = 0.999826
Edge1050: 11 <--> 27 weight = 0.029668 prob = 1.000000
Edge1104: 11 <--> 81 weight = 0.045161 prob = 0.999119
Edge4191: 60 <--> 81 weight = 0.028409 prob = 1.000000
Edge2496: 29 <--> 60 weight = 0.036416 prob = 0.998992
Edge2469: 29 <--> 33 weight = 0.137287 prob = 0.985706
Edge324: 3 <--> 33 weight = 0.061955 prob = 1.000000
Edge373: 3 <--> 82 weight = 0.030520 prob = 1.000000
Edge4657: 75 <--> 82 weight = 0.114197 prob = 1.000000
Edge4065: 57 <--> 75 weight = 0.067362 prob = 1.000000
Edge4075: 57 <--> 85 weight = 0.087083 prob = 1.000000
Edge1020: 10 <--> 85 weight = 0.052555 prob = 1.000000
Edge969: 10 <--> 34 weight = 0.066950 prob = 1.000000
Edge229: 2 <--> 34 weight = 0.048007 prob = 1.000000
Edge217: 2 <--> 22 weight = 0.096962 prob = 0.995313
Edge1971: 22 <--> 46 weight = 0.130560 prob = 0.989376
Edge3301: 42 <--> 46 weight = 0.014612 prob = 1.000000
Edge3311: 42 <--> 56 weight = 0.099602 prob = 0.998864
Edge56: 0 <--> 56 weight = 0.096008 prob = 0.990910
Edge92: 0 <--> 92 weight = 0.069007 prob = 0.999954
Edge1202: 12 <--> 92 weight = 0.041900 prob = 1.000000
Edge1169: 12 <--> 59 weight = 0.036337 prob = 1.000000
Edge4165: 59 <--> 94 weight = 0.099872 prob = 1.000000
Edge3619: 47 <--> 94 weight = 0.115592 prob = 0.999858
Edge3577: 47 <--> 52 weight = 0.063277 prob = 0.998505
Edge3628: 48 <--> 52 weight = 0.051803 prob = 0.999025
Edge3640: 48 <--> 64 weight = 0.094251 prob = 0.998047
Edge3969: 55 <--> 64 weight = 0.033889 prob = 1.000000
Edge3976: 55 <--> 71 weight = 0.071452 prob = 0.999675
Edge4549: 71 <--> 76 weight = 0.085925 prob = 0.999622
Edge2226: 25 <--> 76 weight = 0.125856 prob = 0.987714
Edge2189: 25 <--> 39 weight = 0.071091 prob = 0.997095
Edge3151: 39 <--> 70 weight = 0.099628 prob = 0.998628
Edge4519: 70 <--> 74 weight = 0.016459 prob = 1.000000
Edge3214: 40 <--> 74 weight = 0.176503 prob = 0.000004
Edge3236: 40 <--> 96 weight = 0.018929 prob = 1.000000
Edge4842: 84 <--> 96 weight = 0.048020 prob = 0.985158
Edge749: 7 <--> 84 weight = 0.140131 prob = 0.973516
Edge748: 7 <--> 83 weight = 0.095320 prob = 1.000000
Edge2981: 36 <--> 83 weight = 0.052355 prob = 1.000000
Edge2978: 36 <--> 80 weight = 0.014657 prob = 1.000000
Edge2720: 32 <--> 80 weight = 0.052213 prob = 1.000000
Edge2706: 32 <--> 66 weight = 0.059310 prob = 1.000000
Edge4411: 66 <--> 88 weight = 0.055468 prob = 1.000000
Edge2089: 23 <--> 88 weight = 0.063721 prob = 1.000000
Edge2045: 23 <--> 44 weight = 0.074620 prob = 1.000000
Edge3438: 44 <--> 72 weight = 0.164592 prob = 0.998135
Edge4573: 72 <--> 73 weight = 0.052125 prob = 1.000000
Edge4258: 62 <--> 73 weight = 0.152593 prob = 1.000000
Edge1910: 21 <--> 62 weight = 0.298010 prob = 0.998439
Edge1899: 21 <--> 51 weight = 0.011925 prob = 1.000000
Edge3810: 51 <--> 87 weight = 0.146639 prob = 0.996944
Edge4707: 77 <--> 87 weight = 0.117408 prob = 0.989507
Edge4717: 77 <--> 97 weight = 0.098450 prob = 0.991788
Edge2463: 28 <--> 97 weight = 0.058142 prob = 1.000000
Edge2427: 28 <--> 61 weight = 0.109226 prob = 0.965244

Cycle with 100 edges:  61 <-> 43   43 <-> 38   38 <-> 95   95 <-> 89   89 <-> 14   14 <-> 19   19 <-> 8   8 <-> 26   26 <-> 93   93 <-> 50   50 <-> 68   68 <-> 20   20 <-> 30   30 <-> 69   69 <-> 17   17 <-> 99   99 <-> 24   24 <-> 1   1 <-> 31   31 <-> 65   65 <-> 16   16 <-> 54   54 <-> 6   6 <-> 4   4 <-> 37   37 <-> 35   35 <-> 13   13 <-> 49   49 <-> 41   41 <-> 67   67 <-> 79   79 <-> 98   98 <-> 58   58 <-> 18   18 <-> 63   63 <-> 9   9 <-> 91   91 <-> 86   86 <-> 78   78 <-> 5   5 <-> 90   90 <-> 45   45 <-> 15   15 <-> 53   53 <-> 27   27 <-> 11   11 <-> 81   81 <-> 60   60 <-> 29   29 <-> 33   33 <-> 3   3 <-> 82   82 <-> 75   75 <-> 57   57 <-> 85   85 <-> 10   10 <-> 34   34 <-> 2   2 <-> 22   22 <-> 46   46 <-> 42   42 <-> 56   56 <-> 0   0 <-> 92   92 <-> 12   12 <-> 59   59 <-> 94   94 <-> 47   47 <-> 52   52 <-> 48   48 <-> 64   64 <-> 55   55 <-> 71   71 <-> 76   76 <-> 25   25 <-> 39   39 <-> 70   70 <-> 74   74 <-> 40   40 <-> 96   96 <-> 84   84 <-> 7   7 <-> 83   83 <-> 36   36 <-> 80   80 <-> 32   32 <-> 66   66 <-> 88   88 <-> 23   23 <-> 44   44 <-> 72   72 <-> 73   73 <-> 62   62 <-> 21   21 <-> 51   51 <-> 87   87 <-> 77   77 <-> 97   97 <-> 28   28 <-> 61 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.204704999923706s
