
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_74.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_74.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.564534s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 2772

SUBPROBLEM with cost = 7.853252, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.985604, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.853252 and validity = TRUE
Edge3186: 40 <--> 46 weight = 0.025288 prob = 0.999561
Edge3466: 45 <--> 46 weight = 0.022503 prob = 0.987488
Edge240: 2 <--> 45 weight = 0.583840 prob = 0.000000
Edge217: 2 <--> 22 weight = 0.090983 prob = 0.999200
Edge2002: 22 <--> 77 weight = 0.205540 prob = 0.986235
Edge3893: 53 <--> 77 weight = 0.036323 prob = 1.000000
Edge3904: 53 <--> 88 weight = 0.113436 prob = 1.000000
Edge2454: 28 <--> 88 weight = 0.102789 prob = 1.000000
Edge2428: 28 <--> 62 weight = 0.028253 prob = 1.000000
Edge4268: 62 <--> 83 weight = 0.118132 prob = 0.999070

Cycle with 100 edges:  83 <-> 34   34 <-> 39   39 <-> 48   48 <-> 4   4 <-> 96   96 <-> 98   98 <-> 41   41 <-> 64   64 <-> 55   55 <-> 42   42 <-> 18   18 <-> 29   29 <-> 12   12 <-> 86   86 <-> 1   1 <-> 76   76 <-> 68   68 <-> 67   67 <-> 94   94 <-> 84   84 <-> 17   17 <-> 47   47 <-> 0   0 <-> 8   8 <-> 66   66 <-> 74   74 <-> 91   91 <-> 78   78 <-> 11   11 <-> 79   79 <-> 54   54 <-> 71   71 <-> 97   97 <-> 43   43 <-> 82   82 <-> 33   33 <-> 36   36 <-> 87   87 <-> 38   38 <-> 5   5 <-> 81   81 <-> 56   56 <-> 69   69 <-> 99   99 <-> 37   37 <-> 31   31 <-> 30   30 <-> 9   9 <-> 6   6 <-> 35   35 <-> 58   58 <-> 7   7 <-> 15   15 <-> 44   44 <-> 75   75 <-> 20   20 <-> 72   72 <-> 85   85 <-> 73   73 <-> 25   25 <-> 92   92 <-> 16   16 <-> 21   21 <-> 93   93 <-> 63   63 <-> 52   52 <-> 89   89 <-> 61   61 <-> 65   65 <-> 90   90 <-> 23   23 <-> 19   19 <-> 10   10 <-> 51   51 <-> 13   13 <-> 27   27 <-> 49   49 <-> 14   14 <-> 80   80 <-> 26   26 <-> 60   60 <-> 3   3 <-> 57   57 <-> 70   70 <-> 95   95 <-> 24   24 <-> 59   59 <-> 32   32 <-> 50   50 <-> 40   40 <-> 46   46 <-> 45   45 <-> 2   2 <-> 22   22 <-> 77   77 <-> 53   53 <-> 88   88 <-> 28   28 <-> 62   62 <-> 83 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.178042411804199s
