
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_18.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_18.txt'
CAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsi
Optimal tour found with candidate node = 28, elapsed time = 3.383462s and interrupted = FALSE

B-&-B tree with generated BBNodes = 115,  explored BBNodes = 77 and max tree level = 8

Number of fixed edges = 29818

SUBPROBLEM with cost = 7.520939, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.992932, BBNode number = 48 and time to obtain = 2.294763s
MST or 1-Tree with cost: 7.094665 and validity = TRUE
Edge4536: 70 <--> 91 weight = 0.022182 prob = 1.000000
Edge1554: 17 <--> 24 weight = 0.030947 prob = 1.000000
Edge3902: 53 <--> 86 weight = 0.047242 prob = 1.000000
Edge3635: 48 <--> 59 weight = 0.013128 prob = 1.000000
Edge4725: 78 <--> 84 weight = 0.066502 prob = 0.995568
Edge614: 6 <--> 41 weight = 0.038314 prob = 1.000000
Edge4137: 59 <--> 66 weight = 0.055519 prob = 0.999952
Edge3092: 38 <--> 71 weight = 0.039447 prob = 1.000000
Edge3666: 48 <--> 90 weight = 0.106299 prob = 0.993426
Edge4403: 66 <--> 80 weight = 0.086905 prob = 0.993717
Edge4677: 76 <--> 79 weight = 0.065224 prob = 1.000000
Edge1077: 11 <--> 54 weight = 0.069374 prob = 1.000000
Edge3691: 49 <--> 65 weight = 0.025065 prob = 1.000000
Edge2009: 22 <--> 84 weight = 0.036514 prob = 0.997809
Edge2310: 26 <--> 87 weight = 0.029863 prob = 1.000000
Edge4943: 95 <--> 98 weight = 0.004447 prob = 1.000000
Edge4328: 64 <--> 72 weight = 0.071846 prob = 0.999959
Edge2631: 31 <--> 58 weight = 0.048183 prob = 1.000000
Edge779: 8 <--> 23 weight = 0.003670 prob = 1.000000
Edge1708: 18 <--> 97 weight = 0.038240 prob = 1.000000
Edge3337: 42 <--> 82 weight = 0.135364 prob = 0.998181
Edge4603: 73 <--> 77 weight = 0.025863 prob = 1.000000
Edge3821: 51 <--> 98 weight = 0.052193 prob = 0.999683
Edge4581: 72 <--> 81 weight = 0.082605 prob = 1.000000
Edge1408: 15 <--> 43 weight = 0.084793 prob = 1.000000
Edge3273: 41 <--> 75 weight = 0.151475 prob = 1.000000
Edge3357: 43 <--> 46 weight = 0.065883 prob = 0.999410
Edge3525: 46 <--> 52 weight = 0.054409 prob = 1.000000
Edge4258: 62 <--> 73 weight = 0.078952 prob = 0.996819
Edge3352: 42 <--> 97 weight = 0.061480 prob = 1.000000
Edge3: 0 <--> 3 weight = 0.049452 prob = 0.998386
Edge2838: 34 <--> 67 weight = 0.112059 prob = 1.000000
Edge4477: 68 <--> 91 weight = 0.089025 prob = 0.999974
Edge819: 8 <--> 63 weight = 0.063569 prob = 0.837986
Edge4701: 77 <--> 81 weight = 0.095622 prob = 0.999999
Edge909: 9 <--> 63 weight = 0.082605 prob = 0.999730
Edge574: 5 <--> 94 weight = 0.044068 prob = 1.000000
Edge2879: 35 <--> 44 weight = 0.058489 prob = 1.000000
Edge2284: 26 <--> 61 weight = 0.045641 prob = 1.000000
Edge3013: 37 <--> 53 weight = 0.145853 prob = 0.999995
Edge1300: 14 <--> 19 weight = 0.107851 prob = 1.000000
Edge3049: 37 <--> 89 weight = 0.080197 prob = 1.000000
Edge4444: 67 <--> 89 weight = 0.111886 prob = 1.000000
Edge1373: 14 <--> 92 weight = 0.139647 prob = 1.000000
Edge1042: 11 <--> 19 weight = 0.132229 prob = 1.000000
Edge2839: 34 <--> 68 weight = 0.062982 prob = 1.000000
Edge2188: 25 <--> 38 weight = 0.061239 prob = 1.000000
Edge4008: 56 <--> 60 weight = 0.130444 prob = 0.999952
Edge4117: 58 <--> 86 weight = 0.111450 prob = 1.000000
Edge4931: 93 <--> 95 weight = 0.106723 prob = 0.999839
Edge4180: 60 <--> 70 weight = 0.102000 prob = 0.999475
Edge2080: 23 <--> 79 weight = 0.079116 prob = 0.999794
Edge873: 9 <--> 27 weight = 0.132386 prob = 0.921837
Edge624: 6 <--> 51 weight = 0.127085 prob = 0.977526
Edge348: 3 <--> 57 weight = 0.083154 prob = 0.959505
Edge457: 4 <--> 71 weight = 0.180679 prob = 1.000000
Edge2219: 25 <--> 69 weight = 0.070706 prob = 1.000000
Edge2111: 24 <--> 35 weight = 0.130338 prob = 1.000000
Edge30: 0 <--> 30 weight = 0.082566 prob = 0.881128
Edge2634: 31 <--> 61 weight = 0.080228 prob = 0.999988
Edge3930: 54 <--> 69 weight = 0.113462 prob = 1.000000
Edge1186: 12 <--> 76 weight = 0.228675 prob = 0.923725
Edge1439: 15 <--> 74 weight = 0.211158 prob = 0.998359
Edge1696: 18 <--> 85 weight = 0.077596 prob = 1.000000
Edge1875: 21 <--> 27 weight = 0.185528 prob = 0.998612
Edge2695: 32 <--> 55 weight = 0.018687 prob = 1.000000
Edge3962: 55 <--> 57 weight = 0.069912 prob = 0.986450
Edge1560: 17 <--> 30 weight = 0.131897 prob = 0.971275
Edge2727: 32 <--> 87 weight = 0.076250 prob = 0.959291
Edge3720: 49 <--> 94 weight = 0.112111 prob = 1.000000
Edge3126: 39 <--> 45 weight = 0.070108 prob = 1.000000
Edge525: 5 <--> 45 weight = 0.063778 prob = 1.000000
Edge2405: 28 <--> 39 weight = 0.154122 prob = 1.000000
Edge2459: 28 <--> 93 weight = 0.227319 prob = 0.990143

Cycle with 100 edges:  28 <-> 39   39 <-> 45   5 <-> 45   5 <-> 94   49 <-> 94   49 <-> 65   65 <-> 85   18 <-> 85   18 <-> 97   42 <-> 97   42 <-> 82   2 <-> 82   2 <-> 50   47 <-> 50   47 <-> 88   36 <-> 88   16 <-> 36   16 <-> 96   83 <-> 96   13 <-> 83   13 <-> 62   62 <-> 73   73 <-> 77   77 <-> 81   72 <-> 81   64 <-> 72   4 <-> 64   4 <-> 71   38 <-> 71   25 <-> 38   25 <-> 69   54 <-> 69   11 <-> 54   11 <-> 19   14 <-> 19   14 <-> 92   56 <-> 92   56 <-> 60   60 <-> 70   70 <-> 91   68 <-> 91   34 <-> 68   34 <-> 67   67 <-> 89   37 <-> 89   37 <-> 53   53 <-> 86   58 <-> 86   31 <-> 58   31 <-> 61   26 <-> 61   26 <-> 87   32 <-> 87   32 <-> 55   55 <-> 57   3 <-> 57   0 <-> 3   0 <-> 30   17 <-> 30   17 <-> 24   24 <-> 35   35 <-> 44   44 <-> 52   46 <-> 52   43 <-> 46   15 <-> 43   15 <-> 74   74 <-> 99   7 <-> 99   7 <-> 20   20 <-> 33   29 <-> 33   29 <-> 40   21 <-> 40   21 <-> 27   9 <-> 27   9 <-> 63   8 <-> 63   8 <-> 23   23 <-> 79   76 <-> 79   12 <-> 76   12 <-> 90   48 <-> 90   48 <-> 59   59 <-> 66   66 <-> 80   1 <-> 80   1 <-> 78   78 <-> 84   22 <-> 84   10 <-> 22   10 <-> 75   41 <-> 75   6 <-> 41   6 <-> 51   51 <-> 98   95 <-> 98   93 <-> 95   28 <-> 93 
3 Mandatory edges
1784 Forbidden edges
Time taken: 8.857796669006348s
