
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_32.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_32.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.533921s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4800

SUBPROBLEM with cost = 7.630614, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998576, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.630614 and validity = TRUE
Edge2612: 31 <--> 39 weight = 0.061243 prob = 0.994157
Edge330: 3 <--> 39 weight = 0.027189 prob = 1.000000
Edge312: 3 <--> 21 weight = 0.049376 prob = 0.996327
Edge1896: 21 <--> 48 weight = 0.048114 prob = 1.000000
Edge3666: 48 <--> 90 weight = 0.073695 prob = 0.999938
Edge3111: 38 <--> 90 weight = 0.119671 prob = 1.000000
Edge3063: 38 <--> 42 weight = 0.049180 prob = 1.000000
Edge3334: 42 <--> 79 weight = 0.094848 prob = 1.000000
Edge4110: 58 <--> 79 weight = 0.061978 prob = 1.000000
Edge444: 4 <--> 58 weight = 0.071822 prob = 1.000000
Edge433: 4 <--> 47 weight = 0.048407 prob = 1.000000
Edge3608: 47 <--> 83 weight = 0.096704 prob = 1.000000
Edge1774: 19 <--> 83 weight = 0.139370 prob = 1.000000
Edge1772: 19 <--> 81 weight = 0.178859 prob = 1.000000
Edge4679: 76 <--> 81 weight = 0.045141 prob = 1.000000
Edge4521: 70 <--> 76 weight = 0.116819 prob = 0.981393
Edge3210: 40 <--> 70 weight = 0.014825 prob = 1.000000
Edge3217: 40 <--> 77 weight = 0.107715 prob = 0.995317
Edge4493: 69 <--> 77 weight = 0.112164 prob = 1.000000
Edge4515: 69 <--> 99 weight = 0.086356 prob = 1.000000
Edge2394: 27 <--> 99 weight = 0.069170 prob = 1.000000
Edge2382: 27 <--> 87 weight = 0.105662 prob = 0.997174
Edge4473: 68 <--> 87 weight = 0.020208 prob = 1.000000
Edge2218: 25 <--> 68 weight = 0.017788 prob = 0.998487
Edge2239: 25 <--> 89 weight = 0.021583 prob = 0.999937
Edge3994: 55 <--> 89 weight = 0.030929 prob = 0.998614
Edge1336: 14 <--> 55 weight = 0.105049 prob = 0.995967
Edge1355: 14 <--> 74 weight = 0.098620 prob = 0.998534
Edge739: 7 <--> 74 weight = 0.096561 prob = 0.993398
Edge738: 7 <--> 73 weight = 0.075207 prob = 0.996319
Edge4428: 67 <--> 73 weight = 0.048086 prob = 0.996163
Edge3378: 43 <--> 67 weight = 0.071842 prob = 0.983989
Edge3402: 43 <--> 91 weight = 0.069770 prob = 0.999550
Edge4564: 71 <--> 91 weight = 0.067899 prob = 0.999535
Edge169: 1 <--> 71 weight = 0.033362 prob = 1.000000
Edge107: 1 <--> 9 weight = 0.071378 prob = 1.000000
Edge882: 9 <--> 36 weight = 0.021305 prob = 1.000000
Edge2961: 36 <--> 63 weight = 0.052689 prob = 1.000000
Edge1173: 12 <--> 63 weight = 0.049335 prob = 1.000000
Edge1147: 12 <--> 37 weight = 0.086805 prob = 0.999673
Edge3046: 37 <--> 86 weight = 0.050243 prob = 0.991053
Edge2591: 30 <--> 86 weight = 0.026117 prob = 1.000000
Edge2571: 30 <--> 66 weight = 0.047682 prob = 0.975602
Edge2432: 28 <--> 66 weight = 0.087252 prob = 0.999930
Edge2450: 28 <--> 84 weight = 0.132910 prob = 1.000000
Edge3282: 41 <--> 84 weight = 0.044489 prob = 1.000000
Edge1406: 15 <--> 41 weight = 0.092105 prob = 1.000000
Edge1463: 15 <--> 98 weight = 0.033451 prob = 1.000000
Edge1294: 13 <--> 98 weight = 0.107856 prob = 1.000000
Edge1225: 13 <--> 29 weight = 0.077363 prob = 1.000000
Edge2532: 29 <--> 96 weight = 0.054410 prob = 1.000000
Edge4932: 93 <--> 96 weight = 0.007958 prob = 0.994946
Edge1863: 20 <--> 93 weight = 0.002627 prob = 0.999990
Edge1792: 20 <--> 22 weight = 0.095422 prob = 0.997837
Edge2007: 22 <--> 82 weight = 0.141906 prob = 1.000000
Edge4807: 82 <--> 92 weight = 0.048080 prob = 1.000000
Edge4925: 92 <--> 95 weight = 0.084323 prob = 1.000000
Edge3770: 50 <--> 95 weight = 0.014668 prob = 1.000000
Edge2821: 34 <--> 50 weight = 0.183632 prob = 1.000000
Edge2830: 34 <--> 59 weight = 0.039336 prob = 1.000000
Edge4135: 59 <--> 64 weight = 0.094481 prob = 1.000000
Edge4331: 64 <--> 75 weight = 0.111610 prob = 1.000000
Edge2298: 26 <--> 75 weight = 0.058950 prob = 1.000000
Edge2258: 26 <--> 35 weight = 0.091647 prob = 0.999772
Edge2929: 35 <--> 94 weight = 0.040837 prob = 0.999949
Edge1029: 10 <--> 94 weight = 0.052166 prob = 0.999498
Edge997: 10 <--> 62 weight = 0.049089 prob = 1.000000
Edge4265: 62 <--> 80 weight = 0.060416 prob = 1.000000

Cycle with 100 edges:  80 <-> 0   0 <-> 57   57 <-> 46   46 <-> 60   60 <-> 85   85 <-> 11   11 <-> 32   32 <-> 54   54 <-> 56   56 <-> 2   2 <-> 6   6 <-> 49   49 <-> 33   33 <-> 61   61 <-> 23   23 <-> 17   17 <-> 5   5 <-> 24   24 <-> 97   97 <-> 16   16 <-> 52   52 <-> 72   72 <-> 53   53 <-> 51   51 <-> 18   18 <-> 45   45 <-> 8   8 <-> 44   44 <-> 65   65 <-> 88   88 <-> 78   78 <-> 31   31 <-> 39   39 <-> 3   3 <-> 21   21 <-> 48   48 <-> 90   90 <-> 38   38 <-> 42   42 <-> 79   79 <-> 58   58 <-> 4   4 <-> 47   47 <-> 83   83 <-> 19   19 <-> 81   81 <-> 76   76 <-> 70   70 <-> 40   40 <-> 77   77 <-> 69   69 <-> 99   99 <-> 27   27 <-> 87   87 <-> 68   68 <-> 25   25 <-> 89   89 <-> 55   55 <-> 14   14 <-> 74   74 <-> 7   7 <-> 73   73 <-> 67   67 <-> 43   43 <-> 91   91 <-> 71   71 <-> 1   1 <-> 9   9 <-> 36   36 <-> 63   63 <-> 12   12 <-> 37   37 <-> 86   86 <-> 30   30 <-> 66   66 <-> 28   28 <-> 84   84 <-> 41   41 <-> 15   15 <-> 98   98 <-> 13   13 <-> 29   29 <-> 96   96 <-> 93   93 <-> 20   20 <-> 22   22 <-> 82   82 <-> 92   92 <-> 95   95 <-> 50   50 <-> 34   34 <-> 59   59 <-> 64   64 <-> 75   75 <-> 26   26 <-> 35   35 <-> 94   94 <-> 10   10 <-> 62   62 <-> 80 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.0124735832214355s
