
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_83.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_83.txt'

Optimal tour found with candidate node = 54, elapsed time = 0.195853s and interrupted = FALSE

B-&-B tree with generated BBNodes = 63,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 6641

SUBPROBLEM with cost = 7.550907, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998191, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.550907 and validity = TRUE
Edge1655: 18 <--> 44 weight = 0.043614 prob = 1.000000
Edge1644: 18 <--> 33 weight = 0.151221 prob = 0.999892
Edge2779: 33 <--> 73 weight = 0.057602 prob = 1.000000
Edge4329: 64 <--> 73 weight = 0.050947 prob = 0.999998
Edge1429: 15 <--> 64 weight = 0.011365 prob = 1.000000
Edge1450: 15 <--> 85 weight = 0.063830 prob = 1.000000
Edge1281: 13 <--> 85 weight = 0.115401 prob = 1.000000
Edge1259: 13 <--> 63 weight = 0.100132 prob = 1.000000
Edge3968: 55 <--> 63 weight = 0.127073 prob = 0.996098
Edge3995: 55 <--> 90 weight = 0.009316 prob = 1.000000
Edge4506: 69 <--> 90 weight = 0.034117 prob = 0.994630
Edge4488: 69 <--> 72 weight = 0.090488 prob = 0.992893
Edge3747: 50 <--> 72 weight = 0.109768 prob = 1.000000
Edge3774: 50 <--> 99 weight = 0.084188 prob = 1.000000
Edge945: 9 <--> 99 weight = 0.016094 prob = 0.992549
Edge872: 9 <--> 26 weight = 0.027007 prob = 0.999549
Edge2279: 26 <--> 56 weight = 0.078874 prob = 0.988701
Edge3077: 38 <--> 56 weight = 0.116117 prob = 0.986220
Edge3061: 38 <--> 40 weight = 0.084542 prob = 1.000000
Edge520: 5 <--> 40 weight = 0.033102 prob = 1.000000
Edge505: 5 <--> 25 weight = 0.052911 prob = 1.000000
Edge2234: 25 <--> 84 weight = 0.086802 prob = 0.999698
Edge4074: 57 <--> 84 weight = 0.111299 prob = 0.996006
Edge3477: 45 <--> 57 weight = 0.047502 prob = 1.000000
Edge3497: 45 <--> 77 weight = 0.030010 prob = 1.000000
Edge3037: 37 <--> 77 weight = 0.046629 prob = 0.998941
Edge3021: 37 <--> 61 weight = 0.064225 prob = 0.954995
Edge2497: 29 <--> 61 weight = 0.067688 prob = 0.998006
Edge2470: 29 <--> 34 weight = 0.052239 prob = 0.999950
Edge2814: 34 <--> 43 weight = 0.116823 prob = 0.932051

Cycle with 100 edges:  43 <-> 46   46 <-> 2   2 <-> 75   75 <-> 36   36 <-> 86   86 <-> 24   24 <-> 12   12 <-> 54   54 <-> 97   97 <-> 31   31 <-> 14   14 <-> 91   91 <-> 49   49 <-> 53   53 <-> 3   3 <-> 96   96 <-> 89   89 <-> 81   81 <-> 66   66 <-> 32   32 <-> 60   60 <-> 93   93 <-> 7   7 <-> 74   74 <-> 8   8 <-> 27   27 <-> 51   51 <-> 47   47 <-> 6   6 <-> 30   30 <-> 92   92 <-> 87   87 <-> 78   78 <-> 35   35 <-> 58   58 <-> 1   1 <-> 23   23 <-> 22   22 <-> 71   71 <-> 88   88 <-> 39   39 <-> 76   76 <-> 21   21 <-> 80   80 <-> 16   16 <-> 83   83 <-> 82   82 <-> 4   4 <-> 28   28 <-> 67   67 <-> 17   17 <-> 65   65 <-> 95   95 <-> 70   70 <-> 19   19 <-> 52   52 <-> 79   79 <-> 98   98 <-> 0   0 <-> 20   20 <-> 68   68 <-> 10   10 <-> 59   59 <-> 41   41 <-> 42   42 <-> 94   94 <-> 11   11 <-> 62   62 <-> 48   48 <-> 44   44 <-> 18   18 <-> 33   33 <-> 73   73 <-> 64   64 <-> 15   15 <-> 85   85 <-> 13   13 <-> 63   63 <-> 55   55 <-> 90   90 <-> 69   69 <-> 72   72 <-> 50   50 <-> 99   99 <-> 9   9 <-> 26   26 <-> 56   56 <-> 38   38 <-> 40   40 <-> 5   5 <-> 25   25 <-> 84   84 <-> 57   57 <-> 45   45 <-> 77   77 <-> 37   37 <-> 61   61 <-> 29   29 <-> 34   34 <-> 43 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.226354122161865s
