
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_35.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_35.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.539122s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4878

SUBPROBLEM with cost = 7.667530, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998532, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.667530 and validity = TRUE
Edge1061: 11 <--> 38 weight = 0.053137 prob = 0.999840
Edge206: 2 <--> 11 weight = 0.055951 prob = 1.000000
Edge232: 2 <--> 37 weight = 0.144498 prob = 0.964712
Edge1233: 13 <--> 37 weight = 0.006220 prob = 1.000000
Edge13: 0 <--> 13 weight = 0.101246 prob = 0.984460
Edge67: 0 <--> 67 weight = 0.068042 prob = 1.000000
Edge4424: 67 <--> 69 weight = 0.022855 prob = 1.000000
Edge3930: 54 <--> 69 weight = 0.112381 prob = 1.000000
Edge3194: 40 <--> 54 weight = 0.032836 prob = 1.000000
Edge3188: 40 <--> 48 weight = 0.050303 prob = 1.000000
Edge3652: 48 <--> 76 weight = 0.066425 prob = 1.000000
Edge4691: 76 <--> 93 weight = 0.058542 prob = 1.000000
Edge4383: 65 <--> 93 weight = 0.047196 prob = 1.000000
Edge4286: 63 <--> 65 weight = 0.110747 prob = 1.000000
Edge3374: 43 <--> 63 weight = 0.072685 prob = 1.000000
Edge3401: 43 <--> 90 weight = 0.042378 prob = 1.000000
Edge4910: 90 <--> 95 weight = 0.080934 prob = 1.000000
Edge1786: 19 <--> 95 weight = 0.087592 prob = 1.000000
Edge1743: 19 <--> 52 weight = 0.068901 prob = 1.000000
Edge1333: 14 <--> 52 weight = 0.017984 prob = 1.000000
Edge1317: 14 <--> 36 weight = 0.039142 prob = 1.000000
Edge2987: 36 <--> 89 weight = 0.122448 prob = 1.000000
Edge4904: 89 <--> 98 weight = 0.160532 prob = 1.000000
Edge4796: 81 <--> 98 weight = 0.054194 prob = 1.000000
Edge2721: 32 <--> 81 weight = 0.104790 prob = 1.000000
Edge2718: 32 <--> 78 weight = 0.031338 prob = 1.000000
Edge558: 5 <--> 78 weight = 0.071833 prob = 0.999888
Edge515: 5 <--> 35 weight = 0.100401 prob = 0.999749
Edge2185: 25 <--> 35 weight = 0.047155 prob = 0.999725
Edge123: 1 <--> 25 weight = 0.034648 prob = 0.999942
Edge158: 1 <--> 60 weight = 0.170085 prob = 0.999880
Edge4131: 59 <--> 60 weight = 0.252095 prob = 1.000000
Edge2830: 34 <--> 59 weight = 0.119379 prob = 0.999949
Edge2846: 34 <--> 75 weight = 0.117682 prob = 0.999923
Edge4626: 74 <--> 75 weight = 0.092095 prob = 1.000000
Edge4222: 61 <--> 74 weight = 0.135732 prob = 1.000000
Edge4220: 61 <--> 72 weight = 0.058383 prob = 1.000000
Edge645: 6 <--> 72 weight = 0.075860 prob = 0.999404
Edge669: 6 <--> 96 weight = 0.125041 prob = 0.999933
Edge2172: 24 <--> 96 weight = 0.125368 prob = 1.000000
Edge2170: 24 <--> 94 weight = 0.022651 prob = 1.000000
Edge1864: 20 <--> 94 weight = 0.105352 prob = 0.994457
Edge955: 10 <--> 20 weight = 0.015307 prob = 1.000000
Edge999: 10 <--> 64 weight = 0.041045 prob = 0.997524
Edge4326: 64 <--> 70 weight = 0.036534 prob = 0.999875
Edge4018: 56 <--> 70 weight = 0.107012 prob = 0.977997
Edge2561: 30 <--> 56 weight = 0.047241 prob = 1.000000
Edge2604: 30 <--> 99 weight = 0.092645 prob = 1.000000
Edge4949: 97 <--> 99 weight = 0.093553 prob = 1.000000
Edge3295: 41 <--> 97 weight = 0.103538 prob = 0.999338
Edge887: 9 <--> 41 weight = 0.041329 prob = 1.000000
Edge917: 9 <--> 71 weight = 0.052147 prob = 1.000000
Edge1682: 18 <--> 71 weight = 0.059949 prob = 0.999778
Edge1690: 18 <--> 79 weight = 0.094403 prob = 0.999910
Edge4264: 62 <--> 79 weight = 0.046523 prob = 1.000000

Cycle with 100 edges:  62 <-> 46   46 <-> 16   16 <-> 66   66 <-> 58   58 <-> 23   23 <-> 50   50 <-> 27   27 <-> 39   39 <-> 15   15 <-> 88   88 <-> 7   7 <-> 68   68 <-> 33   33 <-> 55   55 <-> 80   80 <-> 84   84 <-> 85   85 <-> 53   53 <-> 57   57 <-> 28   28 <-> 82   82 <-> 44   44 <-> 51   51 <-> 77   77 <-> 4   4 <-> 26   26 <-> 92   92 <-> 91   91 <-> 83   83 <-> 47   47 <-> 3   3 <-> 73   73 <-> 87   87 <-> 45   45 <-> 31   31 <-> 21   21 <-> 17   17 <-> 12   12 <-> 42   42 <-> 86   86 <-> 29   29 <-> 8   8 <-> 49   49 <-> 22   22 <-> 38   38 <-> 11   11 <-> 2   2 <-> 37   37 <-> 13   13 <-> 0   0 <-> 67   67 <-> 69   69 <-> 54   54 <-> 40   40 <-> 48   48 <-> 76   76 <-> 93   93 <-> 65   65 <-> 63   63 <-> 43   43 <-> 90   90 <-> 95   95 <-> 19   19 <-> 52   52 <-> 14   14 <-> 36   36 <-> 89   89 <-> 98   98 <-> 81   81 <-> 32   32 <-> 78   78 <-> 5   5 <-> 35   35 <-> 25   25 <-> 1   1 <-> 60   60 <-> 59   59 <-> 34   34 <-> 75   75 <-> 74   74 <-> 61   61 <-> 72   72 <-> 6   6 <-> 96   96 <-> 24   24 <-> 94   94 <-> 20   20 <-> 10   10 <-> 64   64 <-> 70   70 <-> 56   56 <-> 30   30 <-> 99   99 <-> 97   97 <-> 41   41 <-> 9   9 <-> 71   71 <-> 18   18 <-> 79   79 <-> 62 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.902293682098389s
