
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_81.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_81.txt'

Optimal tour found with candidate node = 0, elapsed time = 2.480960s and interrupted = FALSE

B-&-B tree with generated BBNodes = 65,  explored BBNodes = 55 and max tree level = 10

Number of fixed edges = 6895

SUBPROBLEM with cost = 8.038502, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.988043, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.038502 and validity = TRUE
Edge4774: 80 <--> 94 weight = 0.076409 prob = 1.000000
Edge3446: 44 <--> 80 weight = 0.083233 prob = 1.000000
Edge3426: 44 <--> 60 weight = 0.090789 prob = 1.000000
Edge2700: 32 <--> 60 weight = 0.123733 prob = 1.000000
Edge418: 4 <--> 32 weight = 0.096202 prob = 0.994153
Edge435: 4 <--> 49 weight = 0.015914 prob = 1.000000
Edge3682: 49 <--> 56 weight = 0.027878 prob = 0.999987
Edge721: 7 <--> 56 weight = 0.041392 prob = 1.000000
Edge728: 7 <--> 63 weight = 0.091346 prob = 0.997912
Edge4298: 63 <--> 77 weight = 0.064447 prob = 0.999905
Edge1100: 11 <--> 77 weight = 0.041344 prob = 0.998477
Edge491: 5 <--> 11 weight = 0.032124 prob = 1.000000
Edge535: 5 <--> 55 weight = 0.167183 prob = 0.997570
Edge811: 8 <--> 55 weight = 0.119591 prob = 0.999854
Edge775: 8 <--> 19 weight = 0.050144 prob = 1.000000
Edge1742: 19 <--> 51 weight = 0.140214 prob = 0.999922
Edge3471: 45 <--> 51 weight = 0.036529 prob = 1.000000
Edge3490: 45 <--> 70 weight = 0.038835 prob = 1.000000
Edge168: 1 <--> 70 weight = 0.052111 prob = 1.000000
Edge148: 1 <--> 50 weight = 0.030034 prob = 0.999894
Edge2948: 36 <--> 50 weight = 0.043039 prob = 1.000000
Edge327: 3 <--> 36 weight = 0.051096 prob = 1.000000
Edge318: 3 <--> 27 weight = 0.012989 prob = 1.000000
Edge1137: 12 <--> 27 weight = 0.111672 prob = 1.000000
Edge1125: 12 <--> 15 weight = 0.111954 prob = 1.000000
Edge1406: 15 <--> 41 weight = 0.091411 prob = 1.000000
Edge3288: 41 <--> 90 weight = 0.076290 prob = 1.000000
Edge2663: 31 <--> 90 weight = 0.074811 prob = 1.000000
Edge2607: 31 <--> 34 weight = 0.120766 prob = 0.999997
Edge2860: 34 <--> 89 weight = 0.062189 prob = 1.000000
Edge4849: 85 <--> 89 weight = 0.040109 prob = 0.996070
Edge4853: 85 <--> 93 weight = 0.114308 prob = 1.000000
Edge4509: 69 <--> 93 weight = 0.080728 prob = 1.000000
Edge4489: 69 <--> 73 weight = 0.104437 prob = 1.000000
Edge2149: 24 <--> 73 weight = 0.091844 prob = 1.000000
Edge2134: 24 <--> 58 weight = 0.045862 prob = 1.000000
Edge4090: 58 <--> 59 weight = 0.073747 prob = 0.995619
Edge4162: 59 <--> 91 weight = 0.070292 prob = 1.000000
Edge4689: 76 <--> 91 weight = 0.082058 prob = 0.987469
Edge922: 9 <--> 76 weight = 0.057567 prob = 0.999676
Edge914: 9 <--> 68 weight = 0.119158 prob = 0.995398
Edge3838: 52 <--> 68 weight = 0.082678 prob = 1.000000
Edge2887: 35 <--> 52 weight = 0.159826 prob = 1.000000
Edge1805: 20 <--> 35 weight = 0.124737 prob = 1.000000
Edge1810: 20 <--> 40 weight = 0.113330 prob = 1.000000
Edge3227: 40 <--> 87 weight = 0.095650 prob = 0.999763
Edge4728: 78 <--> 87 weight = 0.066254 prob = 0.999375
Edge651: 6 <--> 78 weight = 0.080038 prob = 0.995562
Edge654: 6 <--> 81 weight = 0.039922 prob = 0.984283
Edge4404: 66 <--> 81 weight = 0.018178 prob = 0.999555
Edge2289: 26 <--> 66 weight = 0.104660 prob = 0.989963
Edge2307: 26 <--> 84 weight = 0.121287 prob = 1.000000
Edge4834: 84 <--> 88 weight = 0.211250 prob = 0.000000
Edge4861: 86 <--> 88 weight = 0.015764 prob = 1.000000
Edge2522: 29 <--> 86 weight = 0.034266 prob = 0.974191
Edge1310: 14 <--> 29 weight = 0.041414 prob = 0.999590
Edge1302: 14 <--> 21 weight = 0.125757 prob = 1.000000
Edge1886: 21 <--> 38 weight = 0.149363 prob = 0.999978
Edge3069: 38 <--> 48 weight = 0.086733 prob = 1.000000
Edge3655: 48 <--> 79 weight = 0.231001 prob = 0.998347
Edge4743: 79 <--> 82 weight = 0.105815 prob = 1.000000
Edge4814: 82 <--> 99 weight = 0.058474 prob = 1.000000
Edge4944: 95 <--> 99 weight = 0.102595 prob = 1.000000
Edge1030: 10 <--> 95 weight = 0.028638 prob = 1.000000
Edge1009: 10 <--> 74 weight = 0.102275 prob = 1.000000
Edge1522: 16 <--> 74 weight = 0.143213 prob = 0.999957
Edge1465: 16 <--> 17 weight = 0.087316 prob = 1.000000
Edge1548: 17 <--> 18 weight = 0.017255 prob = 1.000000
Edge1641: 18 <--> 30 weight = 0.083640 prob = 1.000000
Edge2576: 30 <--> 71 weight = 0.069634 prob = 1.000000
Edge4327: 64 <--> 71 weight = 0.053838 prob = 1.000000
Edge4353: 64 <--> 97 weight = 0.027946 prob = 1.000000
Edge4087: 57 <--> 97 weight = 0.052643 prob = 0.998414
Edge2763: 33 <--> 57 weight = 0.027518 prob = 0.989146
Edge2759: 33 <--> 53 weight = 0.156407 prob = 0.946051

Cycle with 100 edges:  53 <-> 25   25 <-> 13   13 <-> 72   72 <-> 96   96 <-> 98   98 <-> 75   75 <-> 61   61 <-> 28   28 <-> 42   42 <-> 0   0 <-> 39   39 <-> 67   67 <-> 23   23 <-> 46   46 <-> 43   43 <-> 83   83 <-> 37   37 <-> 47   47 <-> 62   62 <-> 22   22 <-> 2   2 <-> 54   54 <-> 92   92 <-> 65   65 <-> 94   94 <-> 80   80 <-> 44   44 <-> 60   60 <-> 32   32 <-> 4   4 <-> 49   49 <-> 56   56 <-> 7   7 <-> 63   63 <-> 77   77 <-> 11   11 <-> 5   5 <-> 55   55 <-> 8   8 <-> 19   19 <-> 51   51 <-> 45   45 <-> 70   70 <-> 1   1 <-> 50   50 <-> 36   36 <-> 3   3 <-> 27   27 <-> 12   12 <-> 15   15 <-> 41   41 <-> 90   90 <-> 31   31 <-> 34   34 <-> 89   89 <-> 85   85 <-> 93   93 <-> 69   69 <-> 73   73 <-> 24   24 <-> 58   58 <-> 59   59 <-> 91   91 <-> 76   76 <-> 9   9 <-> 68   68 <-> 52   52 <-> 35   35 <-> 20   20 <-> 40   40 <-> 87   87 <-> 78   78 <-> 6   6 <-> 81   81 <-> 66   66 <-> 26   26 <-> 84   84 <-> 88   88 <-> 86   86 <-> 29   29 <-> 14   14 <-> 21   21 <-> 38   38 <-> 48   48 <-> 79   79 <-> 82   82 <-> 99   99 <-> 95   95 <-> 10   10 <-> 74   74 <-> 16   16 <-> 17   17 <-> 18   18 <-> 30   30 <-> 71   71 <-> 64   64 <-> 97   97 <-> 57   57 <-> 33   33 <-> 53 
0 Mandatory edges
0 Forbidden edges
Time taken: 7.929235458374023s
