
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_31.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_31.txt'

Optimal tour found with candidate node = 0, elapsed time = 8.567187s and interrupted = FALSE

B-&-B tree with generated BBNodes = 239,  explored BBNodes = 222 and max tree level = 13

Number of fixed edges = 10460

SUBPROBLEM with cost = 7.489564, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.985498, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.489564 and validity = TRUE
Edge3171: 39 <--> 90 weight = 0.033966 prob = 1.000000
Edge2091: 23 <--> 90 weight = 0.034940 prob = 1.000000
Edge2055: 23 <--> 54 weight = 0.062750 prob = 1.000000
Edge2694: 32 <--> 54 weight = 0.070544 prob = 1.000000
Edge1802: 20 <--> 32 weight = 0.258475 prob = 0.999826
Edge311: 3 <--> 20 weight = 0.188430 prob = 0.995714
Edge198: 2 <--> 3 weight = 0.058926 prob = 1.000000
Edge240: 2 <--> 45 weight = 0.080311 prob = 0.985372
Edge2340: 27 <--> 45 weight = 0.023881 prob = 0.999536
Edge2368: 27 <--> 73 weight = 0.034392 prob = 0.986578
Edge3699: 49 <--> 73 weight = 0.027822 prob = 0.998498
Edge2485: 29 <--> 49 weight = 0.044580 prob = 0.998421
Edge2516: 29 <--> 80 weight = 0.022334 prob = 1.000000
Edge4772: 80 <--> 92 weight = 0.098567 prob = 0.997502
Edge4823: 83 <--> 92 weight = 0.043857 prob = 1.000000
Edge4681: 76 <--> 83 weight = 0.068537 prob = 0.999881
Edge4685: 76 <--> 87 weight = 0.077295 prob = 1.000000
Edge4442: 67 <--> 87 weight = 0.103407 prob = 1.000000
Edge2640: 31 <--> 67 weight = 0.053373 prob = 1.000000
Edge417: 4 <--> 31 weight = 0.048785 prob = 1.000000
Edge397: 4 <--> 11 weight = 0.057815 prob = 1.000000
Edge1078: 11 <--> 55 weight = 0.044787 prob = 1.000000
Edge3964: 55 <--> 59 weight = 0.051917 prob = 1.000000
Edge3734: 50 <--> 59 weight = 0.045473 prob = 1.000000
Edge3772: 50 <--> 97 weight = 0.065680 prob = 1.000000
Edge3570: 46 <--> 97 weight = 0.129097 prob = 0.999228
Edge3533: 46 <--> 60 weight = 0.052026 prob = 0.957904
Edge3426: 44 <--> 60 weight = 0.061779 prob = 0.999969
Edge3417: 44 <--> 51 weight = 0.065170 prob = 0.999976
Edge3781: 51 <--> 58 weight = 0.035114 prob = 1.000000
Edge4105: 58 <--> 74 weight = 0.089128 prob = 1.000000
Edge3214: 40 <--> 74 weight = 0.082154 prob = 1.000000
Edge3219: 40 <--> 79 weight = 0.074485 prob = 1.000000
Edge4742: 79 <--> 81 weight = 0.112128 prob = 0.962910
Edge837: 8 <--> 81 weight = 0.094307 prob = 0.980244
Edge827: 8 <--> 71 weight = 0.077197 prob = 0.999976
Edge3596: 47 <--> 71 weight = 0.097352 prob = 0.999883
Edge2552: 30 <--> 47 weight = 0.137303 prob = 0.000000
Edge965: 10 <--> 30 weight = 0.036346 prob = 1.000000
Edge1004: 10 <--> 69 weight = 0.032861 prob = 1.000000
Edge4500: 69 <--> 84 weight = 0.029674 prob = 1.000000
Edge749: 7 <--> 84 weight = 0.074414 prob = 1.000000
Edge698: 7 <--> 33 weight = 0.098401 prob = 1.000000
Edge2788: 33 <--> 82 weight = 0.086028 prob = 1.000000
Edge4702: 77 <--> 82 weight = 0.030995 prob = 1.000000
Edge77: 0 <--> 77 weight = 0.117620 prob = 1.000000
Edge13: 0 <--> 13 weight = 0.006356 prob = 1.000000
Edge586: 6 <--> 13 weight = 0.061218 prob = 0.999974
Edge635: 6 <--> 62 weight = 0.081781 prob = 1.000000
Edge1343: 14 <--> 62 weight = 0.071047 prob = 1.000000
Edge1300: 14 <--> 19 weight = 0.102012 prob = 1.000000
Edge1789: 19 <--> 98 weight = 0.078098 prob = 1.000000
Edge2023: 22 <--> 98 weight = 0.066854 prob = 1.000000
Edge1951: 22 <--> 26 weight = 0.098528 prob = 1.000000
Edge506: 5 <--> 26 weight = 0.067787 prob = 0.977347
Edge498: 5 <--> 18 weight = 0.012452 prob = 0.999794
Edge1704: 18 <--> 93 weight = 0.023579 prob = 1.000000
Edge2864: 34 <--> 93 weight = 0.059473 prob = 0.992215
Edge2856: 34 <--> 85 weight = 0.087398 prob = 0.760193

Cycle with 100 edges:  85 <-> 12   12 <-> 86   86 <-> 88   88 <-> 21   21 <-> 94   94 <-> 52   52 <-> 95   95 <-> 43   43 <-> 24   24 <-> 41   41 <-> 48   48 <-> 57   57 <-> 89   89 <-> 61   61 <-> 36   36 <-> 9   9 <-> 28   28 <-> 35   35 <-> 56   56 <-> 17   17 <-> 96   96 <-> 72   72 <-> 66   66 <-> 53   53 <-> 78   78 <-> 42   42 <-> 68   68 <-> 15   15 <-> 70   70 <-> 63   63 <-> 16   16 <-> 1   1 <-> 37   37 <-> 91   91 <-> 25   25 <-> 38   38 <-> 64   64 <-> 99   99 <-> 65   65 <-> 75   75 <-> 39   39 <-> 90   90 <-> 23   23 <-> 54   54 <-> 32   32 <-> 20   20 <-> 3   3 <-> 2   2 <-> 45   45 <-> 27   27 <-> 73   73 <-> 49   49 <-> 29   29 <-> 80   80 <-> 92   92 <-> 83   83 <-> 76   76 <-> 87   87 <-> 67   67 <-> 31   31 <-> 4   4 <-> 11   11 <-> 55   55 <-> 59   59 <-> 50   50 <-> 97   97 <-> 46   46 <-> 60   60 <-> 44   44 <-> 51   51 <-> 58   58 <-> 74   74 <-> 40   40 <-> 79   79 <-> 81   81 <-> 8   8 <-> 71   71 <-> 47   47 <-> 30   30 <-> 10   10 <-> 69   69 <-> 84   84 <-> 7   7 <-> 33   33 <-> 82   82 <-> 77   77 <-> 0   0 <-> 13   13 <-> 6   6 <-> 62   62 <-> 14   14 <-> 19   19 <-> 98   98 <-> 22   22 <-> 26   26 <-> 5   5 <-> 18   18 <-> 93   93 <-> 34   34 <-> 85 
0 Mandatory edges
0 Forbidden edges
Time taken: 14.327728986740112s
