
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_17.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_17.txt'
CAsi
Optimal tour found with candidate node = 29, elapsed time = 0.378625s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4876

SUBPROBLEM with cost = 7.831260, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.999567, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.831260 and validity = TRUE
Edge3883: 53 <--> 67 weight = 0.126230 prob = 0.999838
Edge4444: 67 <--> 89 weight = 0.037390 prob = 1.000000
Edge3994: 55 <--> 89 weight = 0.087807 prob = 1.000000
Edge3986: 55 <--> 81 weight = 0.053346 prob = 1.000000
Edge3336: 42 <--> 81 weight = 0.017039 prob = 1.000000
Edge888: 9 <--> 42 weight = 0.056448 prob = 0.997930
Edge942: 9 <--> 96 weight = 0.045503 prob = 0.996264
Edge2867: 34 <--> 96 weight = 0.083518 prob = 1.000000
Edge2257: 26 <--> 34 weight = 0.099506 prob = 1.000000
Edge2261: 26 <--> 38 weight = 0.089644 prob = 0.998570
Edge3061: 38 <--> 40 weight = 0.022612 prob = 1.000000
Edge2875: 35 <--> 40 weight = 0.089520 prob = 0.999963
Edge608: 6 <--> 35 weight = 0.140369 prob = 0.999768
Edge620: 6 <--> 47 weight = 0.014126 prob = 1.000000
Edge3585: 47 <--> 60 weight = 0.135826 prob = 0.999041
Edge4203: 60 <--> 93 weight = 0.043243 prob = 1.000000
Edge1458: 15 <--> 93 weight = 0.104801 prob = 0.998955
Edge1431: 15 <--> 66 weight = 0.104323 prob = 1.000000
Edge3789: 51 <--> 66 weight = 0.071202 prob = 1.000000
Edge342: 3 <--> 51 weight = 0.046990 prob = 1.000000
Edge304: 3 <--> 13 weight = 0.046401 prob = 1.000000
Edge1239: 13 <--> 43 weight = 0.039156 prob = 1.000000
Edge3357: 43 <--> 46 weight = 0.106456 prob = 1.000000
Edge3564: 46 <--> 91 weight = 0.056134 prob = 1.000000
Edge4477: 68 <--> 91 weight = 0.038516 prob = 1.000000
Edge4458: 68 <--> 72 weight = 0.100699 prob = 1.000000
Edge4580: 72 <--> 80 weight = 0.126660 prob = 1.000000
Edge1691: 18 <--> 80 weight = 0.101058 prob = 1.000000
Edge1640: 18 <--> 29 weight = 0.169788 prob = 1.000000
Edge2511: 29 <--> 75 weight = 0.184179 prob = 1.000000
Edge4296: 63 <--> 75 weight = 0.107751 prob = 1.000000
Edge4300: 63 <--> 79 weight = 0.164165 prob = 1.000000
Edge4335: 64 <--> 79 weight = 0.107914 prob = 1.000000
Edge2140: 24 <--> 64 weight = 0.028490 prob = 1.000000
Edge2134: 24 <--> 58 weight = 0.027747 prob = 1.000000
Edge4130: 58 <--> 99 weight = 0.114529 prob = 1.000000
Edge3960: 54 <--> 99 weight = 0.099576 prob = 0.999756
Edge3935: 54 <--> 74 weight = 0.053465 prob = 1.000000

Cycle with 100 edges:  74 <-> 27   27 <-> 83   83 <-> 87   87 <-> 41   41 <-> 65   65 <-> 71   71 <-> 78   78 <-> 7   7 <-> 44   44 <-> 50   50 <-> 19   19 <-> 70   70 <-> 98   98 <-> 88   88 <-> 39   39 <-> 61   61 <-> 76   76 <-> 85   85 <-> 94   94 <-> 2   2 <-> 37   37 <-> 82   82 <-> 1   1 <-> 28   28 <-> 11   11 <-> 69   69 <-> 84   84 <-> 62   62 <-> 48   48 <-> 5   5 <-> 31   31 <-> 20   20 <-> 8   8 <-> 32   32 <-> 49   49 <-> 14   14 <-> 59   59 <-> 12   12 <-> 30   30 <-> 21   21 <-> 97   97 <-> 92   92 <-> 36   36 <-> 90   90 <-> 45   45 <-> 52   52 <-> 73   73 <-> 4   4 <-> 56   56 <-> 16   16 <-> 17   17 <-> 10   10 <-> 57   57 <-> 77   77 <-> 0   0 <-> 95   95 <-> 23   23 <-> 22   22 <-> 86   86 <-> 25   25 <-> 33   33 <-> 53   53 <-> 67   67 <-> 89   89 <-> 55   55 <-> 81   81 <-> 42   42 <-> 9   9 <-> 96   96 <-> 34   34 <-> 26   26 <-> 38   38 <-> 40   40 <-> 35   35 <-> 6   6 <-> 47   47 <-> 60   60 <-> 93   93 <-> 15   15 <-> 66   66 <-> 51   51 <-> 3   3 <-> 13   13 <-> 43   43 <-> 46   46 <-> 91   91 <-> 68   68 <-> 72   72 <-> 80   80 <-> 18   18 <-> 29   29 <-> 75   75 <-> 63   63 <-> 79   79 <-> 64   64 <-> 24   24 <-> 58   58 <-> 99   99 <-> 54   54 <-> 74 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.8174543380737305s
