
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_9.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_9.txt'

Optimal tour found with candidate node = 0, elapsed time = 5.902852s and interrupted = FALSE

B-&-B tree with generated BBNodes = 261,  explored BBNodes = 143 and max tree level = 13

Number of fixed edges = 13008

SUBPROBLEM with cost = 7.843517, type = CLOSED_SUBGRADIENT, level of the BB tree = 10, prob_tour = 0.982837, BBNode number = 244 and time to obtain = 5.419982s
MST or 1-Tree with cost: 8.220241 and validity = TRUE
Edge2604: 30 <--> 99 weight = 0.170007 prob = 0.996928
Edge1309: 14 <--> 28 weight = 0.064131 prob = 0.999962
Edge3057: 37 <--> 97 weight = 0.173246 prob = 0.982393
Edge1394: 15 <--> 29 weight = 0.114519 prob = 0.990848
Edge1094: 11 <--> 71 weight = 0.069687 prob = 0.981874
Edge1038: 11 <--> 15 weight = 0.068003 prob = 1.000000
Edge4066: 57 <--> 76 weight = 0.085154 prob = 0.986115
Edge3990: 55 <--> 85 weight = 0.079543 prob = 0.987445
Edge3241: 41 <--> 43 weight = 0.163044 prob = 0.958654
Edge2539: 30 <--> 34 weight = 0.127632 prob = 0.959823
Edge2945: 36 <--> 47 weight = 0.120115 prob = 0.998955
Edge2624: 31 <--> 51 weight = 0.162437 prob = 0.865969
Edge1558: 17 <--> 28 weight = 0.198577 prob = 0.993190
Edge36: 0 <--> 36 weight = 0.113175 prob = 0.291143
Edge51: 0 <--> 51 weight = 0.055889 prob = 1.000000

Cycle with 100 edges:  0 <-> 36   36 <-> 47   47 <-> 67   67 <-> 96   86 <-> 96   62 <-> 86   62 <-> 78   74 <-> 78   49 <-> 74   49 <-> 59   7 <-> 59   7 <-> 91   19 <-> 91   19 <-> 84   18 <-> 84   18 <-> 93   46 <-> 93   3 <-> 46   3 <-> 87   77 <-> 87   9 <-> 77   9 <-> 66   64 <-> 66   8 <-> 64   5 <-> 8   5 <-> 80   40 <-> 80   23 <-> 40   10 <-> 23   10 <-> 25   25 <-> 90   2 <-> 90   2 <-> 56   17 <-> 56   17 <-> 28   14 <-> 28   14 <-> 52   27 <-> 52   27 <-> 81   81 <-> 92   42 <-> 92   42 <-> 88   70 <-> 88   70 <-> 97   37 <-> 97   37 <-> 58   58 <-> 95   75 <-> 95   73 <-> 75   73 <-> 79   39 <-> 79   39 <-> 89   48 <-> 89   22 <-> 48   22 <-> 54   54 <-> 98   16 <-> 98   16 <-> 33   6 <-> 33   6 <-> 69   68 <-> 69   60 <-> 68   21 <-> 60   13 <-> 21   1 <-> 13   1 <-> 50   26 <-> 50   26 <-> 29   15 <-> 29   11 <-> 15   11 <-> 71   71 <-> 94   20 <-> 94   20 <-> 55   55 <-> 85   72 <-> 85   24 <-> 72   24 <-> 53   53 <-> 57   57 <-> 76   12 <-> 76   12 <-> 32   32 <-> 41   41 <-> 43   43 <-> 65   44 <-> 65   44 <-> 83   45 <-> 83   38 <-> 45   38 <-> 61   34 <-> 61   30 <-> 34   30 <-> 99   35 <-> 99   4 <-> 35   4 <-> 82   63 <-> 82   31 <-> 63   31 <-> 51   0 <-> 51 
22 Mandatory edges
4208 Forbidden edges
Time taken: 11.44456696510315s
