
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_51.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_51.txt'

Optimal tour found with candidate node = 0, elapsed time = 2.841259s and interrupted = FALSE

B-&-B tree with generated BBNodes = 97,  explored BBNodes = 52 and max tree level = 10

Number of fixed edges = 5465

SUBPROBLEM with cost = 7.526207, type = CLOSED_SUBGRADIENT, level of the BB tree = 8, prob_tour = 0.989581, BBNode number = 68 and time to obtain = 2.655097s
MST or 1-Tree with cost: 7.289339 and validity = TRUE
Edge3049: 37 <--> 89 weight = 0.080197 prob = 1.000000
Edge4180: 60 <--> 70 weight = 0.102000 prob = 0.999475
Edge3013: 37 <--> 53 weight = 0.145853 prob = 0.999995
Edge3930: 54 <--> 69 weight = 0.113462 prob = 1.000000
Edge2879: 35 <--> 44 weight = 0.058489 prob = 1.000000
Edge4117: 58 <--> 86 weight = 0.111450 prob = 1.000000
Edge2634: 31 <--> 61 weight = 0.080228 prob = 0.999988
Edge601: 6 <--> 28 weight = 0.216960 prob = 0.962391
Edge2188: 25 <--> 38 weight = 0.061239 prob = 1.000000
Edge3720: 49 <--> 94 weight = 0.112111 prob = 1.000000
Edge457: 4 <--> 71 weight = 0.180679 prob = 1.000000
Edge2219: 25 <--> 69 weight = 0.070706 prob = 1.000000
Edge1439: 15 <--> 74 weight = 0.211158 prob = 0.998359
Edge1696: 18 <--> 85 weight = 0.077596 prob = 1.000000
Edge4314: 63 <--> 93 weight = 0.137713 prob = 0.944664
Edge1875: 21 <--> 27 weight = 0.185528 prob = 0.998612
Edge3418: 44 <--> 52 weight = 0.092886 prob = 0.999081
Edge2111: 24 <--> 35 weight = 0.130338 prob = 1.000000
Edge3992: 55 <--> 87 weight = 0.091372 prob = 0.932702
Edge348: 3 <--> 57 weight = 0.083154 prob = 0.959505
Edge2695: 32 <--> 55 weight = 0.018687 prob = 1.000000
Edge321: 3 <--> 30 weight = 0.084623 prob = 0.998313
Edge30: 0 <--> 30 weight = 0.082566 prob = 0.881128
Edge17: 0 <--> 17 weight = 0.096314 prob = 0.993597

Cycle with 100 edges:  0 <-> 30   3 <-> 30   3 <-> 57   32 <-> 57   32 <-> 55   55 <-> 87   26 <-> 87   26 <-> 61   31 <-> 61   31 <-> 58   58 <-> 86   53 <-> 86   37 <-> 53   37 <-> 89   67 <-> 89   34 <-> 67   34 <-> 68   68 <-> 91   70 <-> 91   60 <-> 70   56 <-> 60   56 <-> 92   14 <-> 92   14 <-> 19   11 <-> 19   11 <-> 54   54 <-> 69   25 <-> 69   25 <-> 38   38 <-> 71   4 <-> 71   4 <-> 64   64 <-> 72   72 <-> 81   77 <-> 81   73 <-> 77   62 <-> 73   13 <-> 62   13 <-> 83   83 <-> 96   16 <-> 96   16 <-> 36   36 <-> 88   47 <-> 88   47 <-> 50   2 <-> 50   2 <-> 82   42 <-> 82   42 <-> 97   18 <-> 97   18 <-> 85   65 <-> 85   49 <-> 65   49 <-> 94   5 <-> 94   5 <-> 45   39 <-> 45   28 <-> 39   6 <-> 28   6 <-> 41   41 <-> 75   10 <-> 75   10 <-> 84   78 <-> 84   1 <-> 78   1 <-> 80   22 <-> 80   22 <-> 66   59 <-> 66   48 <-> 59   48 <-> 90   12 <-> 90   12 <-> 51   51 <-> 98   95 <-> 98   93 <-> 95   63 <-> 93   9 <-> 63   8 <-> 9   8 <-> 23   23 <-> 79   76 <-> 79   27 <-> 76   21 <-> 27   21 <-> 40   29 <-> 40   29 <-> 33   20 <-> 33   7 <-> 20   7 <-> 99   74 <-> 99   15 <-> 74   15 <-> 43   43 <-> 46   46 <-> 52   44 <-> 52   35 <-> 44   24 <-> 35   17 <-> 24   0 <-> 17 
5 Mandatory edges
2128 Forbidden edges
Time taken: 9.794696807861328s
