
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_7.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_7.txt'

Optimal tour found with candidate node = 0, elapsed time = 164.071989s and interrupted = FALSE

B-&-B tree with generated BBNodes = 6061,  explored BBNodes = 4284 and max tree level = 22

Number of fixed edges = 2742926

SUBPROBLEM with cost = 7.657576, type = CLOSED_SUBGRADIENT, level of the BB tree = 10, prob_tour = 0.993379, BBNode number = 2357 and time to obtain = 118.172012s
MST or 1-Tree with cost: 7.916165 and validity = TRUE
Edge4149: 59 <--> 78 weight = 0.006245 prob = 0.999588
Edge3492: 45 <--> 72 weight = 0.092005 prob = 0.991520
Edge3673: 48 <--> 97 weight = 0.109976 prob = 0.973994
Edge1952: 22 <--> 27 weight = 0.119534 prob = 0.989940
Edge2772: 33 <--> 66 weight = 0.066452 prob = 0.998518
Edge289: 2 <--> 94 weight = 0.174219 prob = 0.980196
Edge1675: 18 <--> 64 weight = 0.052046 prob = 1.000000
Edge3128: 39 <--> 47 weight = 0.097191 prob = 0.987911
Edge467: 4 <--> 81 weight = 0.066661 prob = 0.926582
Edge3182: 40 <--> 42 weight = 0.094206 prob = 1.000000
Edge3961: 55 <--> 56 weight = 0.167892 prob = 0.984349
Edge537: 5 <--> 57 weight = 0.221940 prob = 0.975244
Edge3719: 49 <--> 93 weight = 0.141109 prob = 1.000000
Edge1754: 19 <--> 63 weight = 0.169225 prob = 0.988039
Edge3256: 41 <--> 58 weight = 0.108542 prob = 0.992595
Edge2541: 30 <--> 36 weight = 0.102440 prob = 0.996884
Edge1919: 21 <--> 71 weight = 0.162237 prob = 0.945226
Edge2420: 28 <--> 54 weight = 0.170382 prob = 0.980755
Edge4482: 68 <--> 96 weight = 0.059820 prob = 0.996808
Edge392: 4 <--> 6 weight = 0.097212 prob = 0.901651
Edge643: 6 <--> 70 weight = 0.202376 prob = 0.974657
Edge1377: 14 <--> 96 weight = 0.059411 prob = 0.966606
Edge14: 0 <--> 14 weight = 0.036453 prob = 0.997434
Edge15: 0 <--> 15 weight = 0.099521 prob = 0.951815

Cycle with 100 edges:  0 <-> 14   14 <-> 96   68 <-> 96   68 <-> 88   70 <-> 88   6 <-> 70   4 <-> 6   4 <-> 81   17 <-> 81   17 <-> 44   44 <-> 74   57 <-> 74   5 <-> 57   5 <-> 98   83 <-> 98   34 <-> 83   11 <-> 34   11 <-> 55   55 <-> 56   46 <-> 56   46 <-> 58   41 <-> 58   41 <-> 87   85 <-> 87   19 <-> 85   19 <-> 63   27 <-> 63   22 <-> 27   22 <-> 39   39 <-> 47   29 <-> 47   29 <-> 45   45 <-> 72   13 <-> 72   2 <-> 13   2 <-> 94   76 <-> 94   67 <-> 76   60 <-> 67   7 <-> 60   7 <-> 84   25 <-> 84   23 <-> 25   8 <-> 23   8 <-> 65   65 <-> 66   33 <-> 66   31 <-> 33   31 <-> 59   59 <-> 78   9 <-> 78   9 <-> 50   36 <-> 50   30 <-> 36   30 <-> 99   97 <-> 99   48 <-> 97   48 <-> 82   1 <-> 82   1 <-> 32   21 <-> 32   21 <-> 71   26 <-> 71   26 <-> 51   20 <-> 51   20 <-> 43   43 <-> 53   53 <-> 95   38 <-> 95   38 <-> 90   12 <-> 90   12 <-> 91   80 <-> 91   54 <-> 80   28 <-> 54   28 <-> 62   62 <-> 69   16 <-> 69   16 <-> 52   40 <-> 52   40 <-> 42   18 <-> 42   18 <-> 64   64 <-> 75   75 <-> 92   24 <-> 92   24 <-> 79   73 <-> 79   3 <-> 73   3 <-> 61   35 <-> 61   10 <-> 35   10 <-> 77   77 <-> 89   37 <-> 89   37 <-> 86   49 <-> 86   49 <-> 93   15 <-> 93   0 <-> 15 
6 Mandatory edges
2023 Forbidden edges
Time taken: 169.5734407901764s
