
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_100.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_100.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.583752s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4825

SUBPROBLEM with cost = 7.372968, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998812, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.372968 and validity = TRUE
Edge555: 5 <--> 75 weight = 0.119857 prob = 1.000000
Edge4260: 62 <--> 75 weight = 0.075267 prob = 1.000000
Edge3373: 43 <--> 62 weight = 0.115657 prob = 0.999922
Edge3408: 43 <--> 97 weight = 0.133902 prob = 0.999363
Edge4648: 74 <--> 97 weight = 0.031430 prob = 1.000000
Edge3935: 54 <--> 74 weight = 0.065020 prob = 0.999301
Edge2420: 28 <--> 54 weight = 0.046308 prob = 1.000000
Edge2412: 28 <--> 46 weight = 0.030649 prob = 1.000000
Edge337: 3 <--> 46 weight = 0.064469 prob = 1.000000
Edge318: 3 <--> 27 weight = 0.031580 prob = 1.000000
Edge2324: 27 <--> 29 weight = 0.150247 prob = 1.000000
Edge2520: 29 <--> 84 weight = 0.014279 prob = 1.000000
Edge4832: 84 <--> 86 weight = 0.084218 prob = 1.000000
Edge4868: 86 <--> 95 weight = 0.100760 prob = 1.000000
Edge4810: 82 <--> 95 weight = 0.167740 prob = 0.996569
Edge3042: 37 <--> 82 weight = 0.029603 prob = 0.997847
Edge3023: 37 <--> 63 weight = 0.048913 prob = 0.999563
Edge1428: 15 <--> 63 weight = 0.085025 prob = 0.995341
Edge1433: 15 <--> 68 weight = 0.004392 prob = 1.000000
Edge4324: 64 <--> 68 weight = 0.045675 prob = 0.999726
Edge4336: 64 <--> 80 weight = 0.073710 prob = 1.000000
Edge4228: 61 <--> 80 weight = 0.065047 prob = 1.000000
Edge3142: 39 <--> 61 weight = 0.101819 prob = 1.000000
Edge2189: 25 <--> 39 weight = 0.132960 prob = 0.999753
Edge2227: 25 <--> 77 weight = 0.057180 prob = 0.999931
Edge1100: 11 <--> 77 weight = 0.059495 prob = 0.999709
Edge1063: 11 <--> 40 weight = 0.095501 prob = 0.997295
Edge3196: 40 <--> 56 weight = 0.018010 prob = 1.000000
Edge4031: 56 <--> 83 weight = 0.058875 prob = 0.999978
Edge3899: 53 <--> 83 weight = 0.086649 prob = 0.996350
Edge2276: 26 <--> 53 weight = 0.030649 prob = 0.999914
Edge2316: 26 <--> 93 weight = 0.047199 prob = 0.995842
Edge3998: 55 <--> 93 weight = 0.029049 prob = 1.000000
Edge3990: 55 <--> 85 weight = 0.110755 prob = 0.944271
Edge1696: 18 <--> 85 weight = 0.002797 prob = 1.000000
Edge1634: 18 <--> 23 weight = 0.036378 prob = 0.978773
Edge1871: 21 <--> 23 weight = 0.121784 prob = 0.999311
Edge1913: 21 <--> 65 weight = 0.027693 prob = 1.000000
Edge2570: 30 <--> 65 weight = 0.085366 prob = 1.000000
Edge1311: 14 <--> 30 weight = 0.176491 prob = 0.999958
Edge1362: 14 <--> 81 weight = 0.029610 prob = 1.000000
Edge467: 4 <--> 81 weight = 0.052447 prob = 1.000000
Edge459: 4 <--> 73 weight = 0.032912 prob = 0.999968
Edge3094: 38 <--> 73 weight = 0.062999 prob = 1.000000
Edge3092: 38 <--> 71 weight = 0.117868 prob = 0.999980
Edge4551: 71 <--> 78 weight = 0.031619 prob = 1.000000
Edge4729: 78 <--> 88 weight = 0.076949 prob = 1.000000
Edge3613: 47 <--> 88 weight = 0.123976 prob = 1.000000
Edge2882: 35 <--> 47 weight = 0.115788 prob = 1.000000
Edge2892: 35 <--> 57 weight = 0.081745 prob = 0.999892
Edge4081: 57 <--> 91 weight = 0.023118 prob = 1.000000
Edge1861: 20 <--> 91 weight = 0.090968 prob = 0.988713
Edge118: 1 <--> 20 weight = 0.078470 prob = 1.000000
Edge190: 1 <--> 92 weight = 0.053408 prob = 1.000000
Edge3668: 48 <--> 92 weight = 0.092302 prob = 1.000000
Edge3303: 42 <--> 48 weight = 0.227781 prob = 0.999971
Edge3300: 42 <--> 45 weight = 0.173739 prob = 0.999873
Edge3472: 45 <--> 52 weight = 0.151170 prob = 1.000000
Edge3678: 49 <--> 52 weight = 0.043766 prob = 0.999954
Edge714: 7 <--> 49 weight = 0.021615 prob = 1.000000
Edge734: 7 <--> 69 weight = 0.081513 prob = 1.000000
Edge4488: 69 <--> 72 weight = 0.027829 prob = 1.000000
Edge4427: 67 <--> 72 weight = 0.062866 prob = 1.000000

Cycle with 100 edges:  67 <-> 2   2 <-> 44   44 <-> 17   17 <-> 6   6 <-> 34   34 <-> 98   98 <-> 89   89 <-> 94   94 <-> 33   33 <-> 51   51 <-> 13   13 <-> 87   87 <-> 96   96 <-> 70   70 <-> 16   16 <-> 24   24 <-> 60   60 <-> 76   76 <-> 41   41 <-> 9   9 <-> 8   8 <-> 32   32 <-> 19   19 <-> 59   59 <-> 66   66 <-> 12   12 <-> 58   58 <-> 0   0 <-> 22   22 <-> 31   31 <-> 79   79 <-> 10   10 <-> 90   90 <-> 36   36 <-> 99   99 <-> 50   50 <-> 5   5 <-> 75   75 <-> 62   62 <-> 43   43 <-> 97   97 <-> 74   74 <-> 54   54 <-> 28   28 <-> 46   46 <-> 3   3 <-> 27   27 <-> 29   29 <-> 84   84 <-> 86   86 <-> 95   95 <-> 82   82 <-> 37   37 <-> 63   63 <-> 15   15 <-> 68   68 <-> 64   64 <-> 80   80 <-> 61   61 <-> 39   39 <-> 25   25 <-> 77   77 <-> 11   11 <-> 40   40 <-> 56   56 <-> 83   83 <-> 53   53 <-> 26   26 <-> 93   93 <-> 55   55 <-> 85   85 <-> 18   18 <-> 23   23 <-> 21   21 <-> 65   65 <-> 30   30 <-> 14   14 <-> 81   81 <-> 4   4 <-> 73   73 <-> 38   38 <-> 71   71 <-> 78   78 <-> 88   88 <-> 47   47 <-> 35   35 <-> 57   57 <-> 91   91 <-> 20   20 <-> 1   1 <-> 92   92 <-> 48   48 <-> 42   42 <-> 45   45 <-> 52   52 <-> 49   49 <-> 7   7 <-> 69   69 <-> 72   72 <-> 67 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.185280799865723s
