
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_56.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_56.txt'

Optimal tour found with candidate node = 55, elapsed time = 0.258671s and interrupted = FALSE

B-&-B tree with generated BBNodes = 56,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 7266

SUBPROBLEM with cost = 7.780427, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.997218, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.780427 and validity = TRUE
Edge1494: 16 <--> 46 weight = 0.120024 prob = 0.999099
Edge1212: 13 <--> 16 weight = 0.070131 prob = 0.999949
Edge1219: 13 <--> 23 weight = 0.132402 prob = 1.000000
Edge2037: 23 <--> 36 weight = 0.065130 prob = 1.000000
Edge2112: 24 <--> 36 weight = 0.079702 prob = 0.999952
Edge219: 2 <--> 24 weight = 0.069886 prob = 0.999962
Edge250: 2 <--> 55 weight = 0.139965 prob = 0.999665
Edge4001: 55 <--> 96 weight = 0.112198 prob = 0.999928
Edge4352: 64 <--> 96 weight = 0.125694 prob = 0.999968
Edge2214: 25 <--> 64 weight = 0.088895 prob = 1.000000
Edge2238: 25 <--> 88 weight = 0.088952 prob = 0.997316
Edge4887: 88 <--> 91 weight = 0.074662 prob = 0.995466
Edge1939: 21 <--> 91 weight = 0.018150 prob = 1.000000
Edge1897: 21 <--> 49 weight = 0.096973 prob = 0.996372
Edge3709: 49 <--> 83 weight = 0.130451 prob = 0.942900
Edge656: 6 <--> 83 weight = 0.082841 prob = 0.999264
Edge636: 6 <--> 63 weight = 0.098217 prob = 0.999866
Edge1988: 22 <--> 63 weight = 0.093048 prob = 0.999996
Edge1633: 18 <--> 22 weight = 0.034813 prob = 1.000000
Edge498: 5 <--> 18 weight = 0.053013 prob = 1.000000
Edge517: 5 <--> 37 weight = 0.097298 prob = 0.999156
Edge3053: 37 <--> 93 weight = 0.017923 prob = 1.000000
Edge4383: 65 <--> 93 weight = 0.064092 prob = 1.000000
Edge3590: 47 <--> 65 weight = 0.032686 prob = 1.000000
Edge3593: 47 <--> 68 weight = 0.036544 prob = 1.000000
Edge4463: 68 <--> 77 weight = 0.106314 prob = 0.999924
Edge4719: 77 <--> 99 weight = 0.020206 prob = 1.000000
Edge3465: 44 <--> 99 weight = 0.040587 prob = 0.999934
Edge3451: 44 <--> 85 weight = 0.078863 prob = 0.998660
Edge1776: 19 <--> 85 weight = 0.089797 prob = 1.000000
Edge1788: 19 <--> 97 weight = 0.060580 prob = 1.000000
Edge2932: 35 <--> 97 weight = 0.113897 prob = 0.998507
Edge2915: 35 <--> 80 weight = 0.109698 prob = 0.995888
Edge3941: 54 <--> 80 weight = 0.086914 prob = 1.000000
Edge719: 7 <--> 54 weight = 0.123488 prob = 0.999093
Edge723: 7 <--> 58 weight = 0.147444 prob = 0.995932
Edge4090: 58 <--> 59 weight = 0.011407 prob = 1.000000
Edge4158: 59 <--> 87 weight = 0.021722 prob = 0.996715
Edge3342: 42 <--> 87 weight = 0.055187 prob = 0.988769
Edge3317: 42 <--> 62 weight = 0.047159 prob = 1.000000
Edge2498: 29 <--> 62 weight = 0.102651 prob = 1.000000
Edge127: 1 <--> 29 weight = 0.166837 prob = 0.999769
Edge172: 1 <--> 74 weight = 0.033242 prob = 1.000000
Edge4645: 74 <--> 94 weight = 0.048723 prob = 0.999749
Edge4939: 94 <--> 98 weight = 0.106935 prob = 1.000000
Edge1628: 17 <--> 98 weight = 0.087680 prob = 0.999855
Edge1583: 17 <--> 53 weight = 0.056263 prob = 0.999767
Edge344: 3 <--> 53 weight = 0.047391 prob = 1.000000
Edge318: 3 <--> 27 weight = 0.044704 prob = 1.000000
Edge2346: 27 <--> 51 weight = 0.168467 prob = 1.000000
Edge3779: 51 <--> 56 weight = 0.034865 prob = 1.000000
Edge1337: 14 <--> 56 weight = 0.228298 prob = 0.999485
Edge770: 8 <--> 14 weight = 0.094454 prob = 0.995837
Edge828: 8 <--> 72 weight = 0.073114 prob = 0.999091
Edge4595: 72 <--> 95 weight = 0.118210 prob = 0.999104
Edge3116: 38 <--> 95 weight = 0.062323 prob = 0.998803
Edge1148: 12 <--> 38 weight = 0.057720 prob = 0.999929
Edge1153: 12 <--> 43 weight = 0.086344 prob = 0.867578

Cycle with 100 edges:  43 <-> 82   82 <-> 76   76 <-> 10   10 <-> 15   15 <-> 92   92 <-> 20   20 <-> 70   70 <-> 40   40 <-> 41   41 <-> 61   61 <-> 30   30 <-> 28   28 <-> 73   73 <-> 4   4 <-> 39   39 <-> 9   9 <-> 31   31 <-> 67   67 <-> 81   81 <-> 52   52 <-> 79   79 <-> 60   60 <-> 34   34 <-> 33   33 <-> 57   57 <-> 86   86 <-> 89   89 <-> 26   26 <-> 0   0 <-> 66   66 <-> 32   32 <-> 11   11 <-> 78   78 <-> 84   84 <-> 50   50 <-> 90   90 <-> 75   75 <-> 69   69 <-> 48   48 <-> 71   71 <-> 45   45 <-> 46   46 <-> 16   16 <-> 13   13 <-> 23   23 <-> 36   36 <-> 24   24 <-> 2   2 <-> 55   55 <-> 96   96 <-> 64   64 <-> 25   25 <-> 88   88 <-> 91   91 <-> 21   21 <-> 49   49 <-> 83   83 <-> 6   6 <-> 63   63 <-> 22   22 <-> 18   18 <-> 5   5 <-> 37   37 <-> 93   93 <-> 65   65 <-> 47   47 <-> 68   68 <-> 77   77 <-> 99   99 <-> 44   44 <-> 85   85 <-> 19   19 <-> 97   97 <-> 35   35 <-> 80   80 <-> 54   54 <-> 7   7 <-> 58   58 <-> 59   59 <-> 87   87 <-> 42   42 <-> 62   62 <-> 29   29 <-> 1   1 <-> 74   74 <-> 94   94 <-> 98   98 <-> 17   17 <-> 53   53 <-> 3   3 <-> 27   27 <-> 51   51 <-> 56   56 <-> 14   14 <-> 8   8 <-> 72   72 <-> 95   95 <-> 38   38 <-> 12   12 <-> 43 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.196807384490967s
