
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_8.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_8.txt'
CAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsi
Optimal tour found with candidate node = 23, elapsed time = 0.902428s and interrupted = FALSE

B-&-B tree with generated BBNodes = 23,  explored BBNodes = 16 and max tree level = 4

Number of fixed edges = 4844

SUBPROBLEM with cost = 8.090831, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.954272, BBNode number = 12 and time to obtain = 0.725310s
MST or 1-Tree with cost: 7.904877 and validity = TRUE
Edge935: 9 <--> 89 weight = 0.083060 prob = 0.999918
Edge1025: 10 <--> 90 weight = 0.130920 prob = 0.999944
Edge3158: 39 <--> 77 weight = 0.078749 prob = 1.000000
Edge4880: 87 <--> 95 weight = 0.069648 prob = 1.000000
Edge2412: 28 <--> 46 weight = 0.101841 prob = 1.000000
Edge2209: 25 <--> 59 weight = 0.065084 prob = 1.000000
Edge3976: 55 <--> 71 weight = 0.074866 prob = 1.000000
Edge4878: 87 <--> 93 weight = 0.070350 prob = 1.000000
Edge2282: 26 <--> 59 weight = 0.097485 prob = 0.998359
Edge1494: 16 <--> 46 weight = 0.105665 prob = 1.000000
Edge1104: 11 <--> 81 weight = 0.077384 prob = 0.998705
Edge3788: 51 <--> 65 weight = 0.070293 prob = 0.989540
Edge1318: 14 <--> 37 weight = 0.078875 prob = 0.995115
Edge3016: 37 <--> 56 weight = 0.036882 prob = 0.997502
Edge274: 2 <--> 79 weight = 0.218855 prob = 0.999111
Edge3888: 53 <--> 72 weight = 0.094595 prob = 0.999775
Edge3102: 38 <--> 81 weight = 0.088809 prob = 0.998480
Edge352: 3 <--> 61 weight = 0.174905 prob = 0.000000
Edge613: 6 <--> 40 weight = 0.147945 prob = 0.987389
Edge1112: 11 <--> 89 weight = 0.125667 prob = 0.997622
Edge1195: 12 <--> 85 weight = 0.122340 prob = 1.000000
Edge1822: 20 <--> 52 weight = 0.066776 prob = 0.975870
Edge4284: 62 <--> 99 weight = 0.098769 prob = 0.650431
Edge2739: 32 <--> 99 weight = 0.063281 prob = 1.000000
Edge3575: 47 <--> 50 weight = 0.059925 prob = 0.996814
Edge2698: 32 <--> 58 weight = 0.180509 prob = 0.600634
Edge4479: 68 <--> 93 weight = 0.113548 prob = 0.675920
Edge1844: 20 <--> 74 weight = 0.092532 prob = 0.995238
Edge1932: 21 <--> 84 weight = 0.062716 prob = 0.999170
Edge2096: 23 <--> 95 weight = 0.147154 prob = 0.999958
Edge1871: 21 <--> 23 weight = 0.121285 prob = 0.999954

Cycle with 100 edges:  23 <-> 95   87 <-> 95   87 <-> 93   68 <-> 93   38 <-> 68   38 <-> 81   11 <-> 81   11 <-> 89   9 <-> 89   9 <-> 72   53 <-> 72   48 <-> 53   4 <-> 48   4 <-> 26   26 <-> 59   25 <-> 59   0 <-> 25   0 <-> 36   31 <-> 36   16 <-> 31   16 <-> 46   28 <-> 46   28 <-> 82   82 <-> 92   69 <-> 92   41 <-> 69   41 <-> 86   75 <-> 86   1 <-> 75   1 <-> 44   44 <-> 73   61 <-> 73   3 <-> 61   3 <-> 22   22 <-> 29   29 <-> 94   33 <-> 94   17 <-> 33   17 <-> 35   35 <-> 98   43 <-> 98   13 <-> 43   13 <-> 67   49 <-> 67   49 <-> 97   24 <-> 97   24 <-> 70   60 <-> 70   18 <-> 60   18 <-> 80   78 <-> 80   66 <-> 78   63 <-> 66   8 <-> 63   7 <-> 8   7 <-> 34   34 <-> 62   62 <-> 99   32 <-> 99   32 <-> 58   55 <-> 58   55 <-> 71   39 <-> 71   39 <-> 77   54 <-> 77   54 <-> 90   10 <-> 90   10 <-> 83   42 <-> 83   42 <-> 64   64 <-> 79   2 <-> 79   2 <-> 15   15 <-> 45   14 <-> 45   14 <-> 37   37 <-> 56   56 <-> 76   40 <-> 76   6 <-> 40   6 <-> 19   19 <-> 57   57 <-> 91   88 <-> 91   5 <-> 88   5 <-> 30   27 <-> 30   27 <-> 96   85 <-> 96   12 <-> 85   12 <-> 51   51 <-> 65   52 <-> 65   20 <-> 52   20 <-> 74   47 <-> 74   47 <-> 50   50 <-> 84   21 <-> 84   21 <-> 23 
24 Mandatory edges
4681 Forbidden edges
Time taken: 6.266695022583008s
