
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_26.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_26.txt'
CAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsi
Optimal tour found with candidate node = 23, elapsed time = 2.415699s and interrupted = FALSE

B-&-B tree with generated BBNodes = 77,  explored BBNodes = 58 and max tree level = 7

Number of fixed edges = 8757

SUBPROBLEM with cost = 7.859888, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.984894, BBNode number = 26 and time to obtain = 1.263857s
MST or 1-Tree with cost: 8.393228 and validity = TRUE
Edge2342: 27 <--> 47 weight = 0.120800 prob = 1.000000
Edge784: 8 <--> 28 weight = 0.085750 prob = 1.000000
Edge2832: 34 <--> 61 weight = 0.025593 prob = 0.999882
Edge617: 6 <--> 44 weight = 0.030310 prob = 0.992610
Edge1093: 11 <--> 70 weight = 0.032350 prob = 1.000000
Edge582: 6 <--> 9 weight = 0.021764 prob = 0.999957
Edge3922: 54 <--> 61 weight = 0.016747 prob = 1.000000
Edge4077: 57 <--> 87 weight = 0.050885 prob = 1.000000
Edge3927: 54 <--> 66 weight = 0.022975 prob = 1.000000
Edge1064: 11 <--> 41 weight = 0.084099 prob = 1.000000
Edge1462: 15 <--> 97 weight = 0.040186 prob = 1.000000
Edge1329: 14 <--> 48 weight = 0.047293 prob = 1.000000
Edge1262: 13 <--> 66 weight = 0.047016 prob = 1.000000
Edge715: 7 <--> 50 weight = 0.197525 prob = 1.000000
Edge1532: 16 <--> 84 weight = 0.146788 prob = 1.000000
Edge919: 9 <--> 73 weight = 0.060486 prob = 0.994952
Edge1464: 15 <--> 99 weight = 0.096948 prob = 1.000000
Edge4825: 83 <--> 94 weight = 0.121282 prob = 1.000000
Edge702: 7 <--> 37 weight = 0.116447 prob = 0.999896
Edge774: 8 <--> 18 weight = 0.118153 prob = 1.000000
Edge57: 0 <--> 57 weight = 0.164846 prob = 1.000000
Edge389: 3 <--> 98 weight = 0.065031 prob = 1.000000
Edge1480: 16 <--> 32 weight = 0.069446 prob = 0.999436
Edge2620: 31 <--> 47 weight = 0.116689 prob = 1.000000
Edge2735: 32 <--> 95 weight = 0.074344 prob = 0.999451
Edge577: 5 <--> 97 weight = 0.055442 prob = 1.000000
Edge1631: 18 <--> 20 weight = 0.121371 prob = 1.000000
Edge2660: 31 <--> 87 weight = 0.071652 prob = 1.000000
Edge3058: 37 <--> 98 weight = 0.109930 prob = 0.998821
Edge318: 3 <--> 27 weight = 0.136549 prob = 0.997873
Edge1363: 14 <--> 82 weight = 0.131445 prob = 1.000000
Edge3546: 46 <--> 73 weight = 0.103000 prob = 0.973817
Edge111: 1 <--> 13 weight = 0.079531 prob = 1.000000
Edge3792: 51 <--> 69 weight = 0.055037 prob = 0.999999
Edge246: 2 <--> 51 weight = 0.074703 prob = 1.000000
Edge248: 2 <--> 53 weight = 0.055995 prob = 1.000000
Edge3382: 43 <--> 71 weight = 0.113687 prob = 1.000000
Edge1145: 12 <--> 35 weight = 0.066886 prob = 1.000000
Edge2135: 24 <--> 59 weight = 0.173947 prob = 0.999920
Edge3645: 48 <--> 69 weight = 0.059715 prob = 1.000000
Edge4776: 80 <--> 96 weight = 0.051150 prob = 1.000000
Edge3341: 42 <--> 86 weight = 0.058130 prob = 1.000000
Edge428: 4 <--> 42 weight = 0.101311 prob = 1.000000
Edge566: 5 <--> 86 weight = 0.081447 prob = 1.000000
Edge3896: 53 <--> 80 weight = 0.043362 prob = 1.000000
Edge3211: 40 <--> 71 weight = 0.160900 prob = 0.445603
Edge4582: 72 <--> 82 weight = 0.186062 prob = 0.609606
Edge2867: 34 <--> 96 weight = 0.096796 prob = 0.999997
Edge153: 1 <--> 55 weight = 0.085771 prob = 1.000000
Edge2890: 35 <--> 55 weight = 0.117195 prob = 1.000000
Edge1133: 12 <--> 23 weight = 0.147734 prob = 0.799865
Edge958: 10 <--> 23 weight = 0.231661 prob = 0.828570

Cycle with 100 edges:  12 <-> 23   12 <-> 35   35 <-> 55   1 <-> 55   1 <-> 13   13 <-> 66   54 <-> 66   54 <-> 61   34 <-> 61   34 <-> 96   80 <-> 96   53 <-> 80   2 <-> 53   2 <-> 51   51 <-> 69   48 <-> 69   14 <-> 48   14 <-> 82   72 <-> 82   67 <-> 72   63 <-> 67   63 <-> 68   17 <-> 68   17 <-> 64   60 <-> 64   60 <-> 65   39 <-> 65   39 <-> 75   75 <-> 88   81 <-> 88   21 <-> 81   21 <-> 22   22 <-> 56   56 <-> 77   36 <-> 77   25 <-> 36   25 <-> 93   74 <-> 93   74 <-> 78   78 <-> 89   52 <-> 89   52 <-> 92   79 <-> 92   46 <-> 79   46 <-> 73   9 <-> 73   6 <-> 9   6 <-> 44   24 <-> 44   24 <-> 59   49 <-> 59   41 <-> 49   11 <-> 41   11 <-> 70   70 <-> 95   32 <-> 95   16 <-> 32   16 <-> 84   76 <-> 84   50 <-> 76   7 <-> 50   7 <-> 37   37 <-> 98   3 <-> 98   3 <-> 27   27 <-> 47   31 <-> 47   31 <-> 87   57 <-> 87   0 <-> 57   0 <-> 91   19 <-> 91   19 <-> 62   45 <-> 62   45 <-> 99   15 <-> 99   15 <-> 97   5 <-> 97   5 <-> 86   42 <-> 86   4 <-> 42   4 <-> 38   38 <-> 90   43 <-> 90   43 <-> 71   40 <-> 71   26 <-> 40   26 <-> 29   29 <-> 33   28 <-> 33   8 <-> 28   8 <-> 18   18 <-> 20   20 <-> 85   83 <-> 85   83 <-> 94   30 <-> 94   30 <-> 58   10 <-> 58   10 <-> 23 
15 Mandatory edges
4471 Forbidden edges
Time taken: 7.946850061416626s
