
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_89.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_89.txt'

Optimal tour found with candidate node = 0, elapsed time = 347.186526s and interrupted = FALSE

B-&-B tree with generated BBNodes = 11177,  explored BBNodes = 8550 and max tree level = 25

Number of fixed edges = 1984843

SUBPROBLEM with cost = 8.142091, type = CLOSED_SUBGRADIENT, level of the BB tree = 17, prob_tour = 0.976640, BBNode number = 6782 and time to obtain = 340.172577s
MST or 1-Tree with cost: 7.820749 and validity = TRUE
Edge3624: 47 <--> 99 weight = 0.009685 prob = 1.000000
Edge3971: 55 <--> 66 weight = 0.015102 prob = 1.000000
Edge3552: 46 <--> 79 weight = 0.028205 prob = 1.000000
Edge3093: 38 <--> 72 weight = 0.052642 prob = 1.000000
Edge1145: 12 <--> 35 weight = 0.040118 prob = 1.000000
Edge3066: 38 <--> 45 weight = 0.021197 prob = 1.000000
Edge1881: 21 <--> 33 weight = 0.077242 prob = 0.999913
Edge3006: 37 <--> 46 weight = 0.103420 prob = 1.000000
Edge3477: 45 <--> 57 weight = 0.051125 prob = 1.000000
Edge1679: 18 <--> 68 weight = 0.120510 prob = 1.000000
Edge4393: 66 <--> 70 weight = 0.077117 prob = 0.999066
Edge3292: 41 <--> 94 weight = 0.028330 prob = 1.000000
Edge810: 8 <--> 54 weight = 0.057842 prob = 0.992506
Edge238: 2 <--> 43 weight = 0.202915 prob = 0.992003
Edge152: 1 <--> 54 weight = 0.025793 prob = 0.999918
Edge605: 6 <--> 32 weight = 0.044873 prob = 0.999785
Edge2569: 30 <--> 64 weight = 0.019916 prob = 1.000000
Edge1070: 11 <--> 47 weight = 0.081150 prob = 0.996347
Edge2372: 27 <--> 77 weight = 0.180497 prob = 0.999982
Edge2218: 25 <--> 68 weight = 0.156681 prob = 1.000000
Edge3173: 39 <--> 92 weight = 0.053604 prob = 0.999897
Edge4913: 90 <--> 98 weight = 0.018659 prob = 1.000000
Edge300: 3 <--> 9 weight = 0.025098 prob = 1.000000
Edge557: 5 <--> 77 weight = 0.171476 prob = 0.998736
Edge4438: 67 <--> 83 weight = 0.107405 prob = 0.998990
Edge2016: 22 <--> 91 weight = 0.043996 prob = 1.000000
Edge2522: 29 <--> 86 weight = 0.013820 prob = 1.000000
Edge1507: 16 <--> 59 weight = 0.138766 prob = 0.998991
Edge4609: 73 <--> 83 weight = 0.112547 prob = 1.000000
Edge4371: 65 <--> 81 weight = 0.056813 prob = 0.999831
Edge1864: 20 <--> 94 weight = 0.083953 prob = 0.998556
Edge615: 6 <--> 42 weight = 0.052904 prob = 0.985829
Edge2833: 34 <--> 62 weight = 0.033471 prob = 1.000000
Edge2640: 31 <--> 67 weight = 0.034992 prob = 1.000000
Edge410: 4 <--> 24 weight = 0.124968 prob = 1.000000
Edge2995: 36 <--> 97 weight = 0.043805 prob = 1.000000
Edge2236: 25 <--> 86 weight = 0.098687 prob = 0.992714
Edge2450: 28 <--> 84 weight = 0.119089 prob = 0.999925
Edge4173: 60 <--> 63 weight = 0.098530 prob = 1.000000
Edge3306: 42 <--> 51 weight = 0.051539 prob = 0.999458
Edge3361: 43 <--> 50 weight = 0.106639 prob = 0.999672
Edge951: 10 <--> 16 weight = 0.035159 prob = 0.997152
Edge4811: 82 <--> 96 weight = 0.146833 prob = 0.986256
Edge724: 7 <--> 59 weight = 0.165206 prob = 0.974708
Edge4027: 56 <--> 79 weight = 0.113864 prob = 0.995431
Edge1259: 13 <--> 63 weight = 0.090136 prob = 0.999858
Edge1830: 20 <--> 60 weight = 0.114676 prob = 0.589315
Edge2152: 24 <--> 76 weight = 0.049156 prob = 1.000000
Edge2951: 36 <--> 53 weight = 0.078017 prob = 0.999209
Edge2315: 26 <--> 92 weight = 0.127686 prob = 0.996527
Edge1578: 17 <--> 48 weight = 0.031134 prob = 0.999952
Edge3215: 40 <--> 75 weight = 0.058110 prob = 1.000000
Edge1625: 17 <--> 95 weight = 0.033531 prob = 0.999912
Edge3807: 51 <--> 84 weight = 0.076805 prob = 0.986575
Edge2832: 34 <--> 61 weight = 0.064994 prob = 0.951496
Edge4104: 58 <--> 73 weight = 0.092044 prob = 0.994135
Edge2359: 27 <--> 64 weight = 0.088039 prob = 0.999209
Edge2705: 32 <--> 65 weight = 0.127359 prob = 0.745742
Edge3675: 48 <--> 99 weight = 0.093185 prob = 0.980120
Edge304: 3 <--> 13 weight = 0.076577 prob = 0.988124
Edge3995: 55 <--> 90 weight = 0.101416 prob = 0.902740
Edge515: 5 <--> 35 weight = 0.116898 prob = 0.884278
Edge1208: 12 <--> 98 weight = 0.122529 prob = 0.854976
Edge797: 8 <--> 41 weight = 0.137619 prob = 0.251237
Edge1386: 15 <--> 21 weight = 0.164722 prob = 0.986566
Edge1686: 18 <--> 75 weight = 0.123880 prob = 1.000000
Edge963: 10 <--> 28 weight = 0.113586 prob = 0.826708
Edge3892: 53 <--> 76 weight = 0.066913 prob = 1.000000
Edge2583: 30 <--> 78 weight = 0.066183 prob = 0.979208
Edge4538: 70 <--> 93 weight = 0.112161 prob = 0.997054
Edge2079: 23 <--> 78 weight = 0.059150 prob = 0.999697
Edge3174: 39 <--> 93 weight = 0.078793 prob = 0.999103
Edge2090: 23 <--> 89 weight = 0.063223 prob = 0.999039
Edge4079: 57 <--> 89 weight = 0.103226 prob = 0.985587
Edge4487: 69 <--> 71 weight = 0.039729 prob = 1.000000
Edge1368: 14 <--> 87 weight = 0.061083 prob = 1.000000
Edge2010: 22 <--> 85 weight = 0.162456 prob = 0.997701
Edge4558: 71 <--> 85 weight = 0.117401 prob = 1.000000
Edge4802: 82 <--> 87 weight = 0.141252 prob = 0.993351
Edge69: 0 <--> 69 weight = 0.043546 prob = 1.000000
Edge14: 0 <--> 14 weight = 0.058938 prob = 1.000000

Cycle with 100 edges:  0 <-> 69   69 <-> 71   71 <-> 85   22 <-> 85   22 <-> 91   40 <-> 91   40 <-> 75   18 <-> 75   18 <-> 68   25 <-> 68   25 <-> 86   29 <-> 86   29 <-> 97   36 <-> 97   36 <-> 53   53 <-> 76   24 <-> 76   4 <-> 24   4 <-> 72   38 <-> 72   38 <-> 45   45 <-> 57   57 <-> 89   23 <-> 89   23 <-> 78   30 <-> 78   30 <-> 64   27 <-> 64   27 <-> 77   5 <-> 77   5 <-> 35   12 <-> 35   12 <-> 98   90 <-> 98   55 <-> 90   55 <-> 66   66 <-> 70   70 <-> 93   39 <-> 93   39 <-> 92   26 <-> 92   26 <-> 33   21 <-> 33   15 <-> 21   11 <-> 15   11 <-> 47   47 <-> 99   48 <-> 99   17 <-> 48   17 <-> 95   9 <-> 95   3 <-> 9   3 <-> 13   13 <-> 63   60 <-> 63   20 <-> 60   20 <-> 94   41 <-> 94   8 <-> 41   8 <-> 54   1 <-> 54   1 <-> 31   31 <-> 67   67 <-> 83   73 <-> 83   58 <-> 73   58 <-> 61   34 <-> 61   34 <-> 62   62 <-> 88   50 <-> 88   43 <-> 50   2 <-> 43   2 <-> 74   44 <-> 74   19 <-> 44   19 <-> 49   49 <-> 80   37 <-> 80   37 <-> 46   46 <-> 79   56 <-> 79   52 <-> 56   52 <-> 81   65 <-> 81   32 <-> 65   6 <-> 32   6 <-> 42   42 <-> 51   51 <-> 84   28 <-> 84   10 <-> 28   10 <-> 16   16 <-> 59   7 <-> 59   7 <-> 96   82 <-> 96   82 <-> 87   14 <-> 87   0 <-> 14 
18 Mandatory edges
3809 Forbidden edges
Time taken: 353.1118097305298s
