
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_75.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_75.txt'

Optimal tour found with candidate node = 0, elapsed time = 114.966467s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4237,  explored BBNodes = 2895 and max tree level = 19

Number of fixed edges = 3210799

SUBPROBLEM with cost = 7.979265, type = CLOSED_SUBGRADIENT, level of the BB tree = 12, prob_tour = 0.989507, BBNode number = 3834 and time to obtain = 90.247520s
MST or 1-Tree with cost: 8.104593 and validity = TRUE
Edge3769: 50 <--> 94 weight = 0.056503 prob = 0.758596
Edge822: 8 <--> 66 weight = 0.019346 prob = 1.000000
Edge3718: 49 <--> 92 weight = 0.041328 prob = 0.998617
Edge755: 7 <--> 90 weight = 0.060815 prob = 1.000000
Edge1671: 18 <--> 60 weight = 0.021187 prob = 0.999926
Edge3815: 51 <--> 92 weight = 0.069949 prob = 0.999722
Edge1674: 18 <--> 63 weight = 0.028060 prob = 0.999968
Edge1931: 21 <--> 83 weight = 0.112726 prob = 1.000000
Edge1097: 11 <--> 74 weight = 0.080527 prob = 0.961601
Edge2488: 29 <--> 52 weight = 0.053130 prob = 0.999675
Edge455: 4 <--> 69 weight = 0.024002 prob = 1.000000
Edge4179: 60 <--> 69 weight = 0.028270 prob = 0.999940
Edge2735: 32 <--> 95 weight = 0.059723 prob = 1.000000
Edge814: 8 <--> 58 weight = 0.044112 prob = 1.000000
Edge4599: 72 <--> 99 weight = 0.102155 prob = 1.000000
Edge546: 5 <--> 66 weight = 0.042943 prob = 1.000000
Edge2328: 27 <--> 33 weight = 0.086134 prob = 1.000000
Edge4866: 86 <--> 93 weight = 0.012954 prob = 0.999972
Edge225: 2 <--> 30 weight = 0.105465 prob = 0.999808
Edge2644: 31 <--> 71 weight = 0.079707 prob = 0.999806
Edge4679: 76 <--> 81 weight = 0.046528 prob = 0.999906
Edge1134: 12 <--> 24 weight = 0.101143 prob = 0.999817
Edge3287: 41 <--> 89 weight = 0.013687 prob = 1.000000
Edge4583: 72 <--> 83 weight = 0.152377 prob = 1.000000
Edge156: 1 <--> 58 weight = 0.107399 prob = 1.000000
Edge2257: 26 <--> 34 weight = 0.045862 prob = 0.999902
Edge2940: 36 <--> 42 weight = 0.038334 prob = 1.000000
Edge1429: 15 <--> 64 weight = 0.062737 prob = 0.986489
Edge924: 9 <--> 78 weight = 0.073602 prob = 0.999612
Edge1296: 14 <--> 15 weight = 0.034917 prob = 0.997880
Edge1826: 20 <--> 56 weight = 0.075667 prob = 0.990620
Edge1926: 21 <--> 78 weight = 0.142868 prob = 1.000000
Edge2857: 34 <--> 86 weight = 0.030080 prob = 0.970800
Edge1593: 17 <--> 63 weight = 0.042691 prob = 0.999920
Edge2014: 22 <--> 89 weight = 0.054648 prob = 0.999955
Edge3592: 47 <--> 67 weight = 0.031386 prob = 0.999688
Edge4431: 67 <--> 76 weight = 0.032869 prob = 0.999957
Edge2725: 32 <--> 85 weight = 0.082503 prob = 1.000000
Edge3978: 55 <--> 73 weight = 0.044704 prob = 1.000000
Edge3610: 47 <--> 85 weight = 0.036036 prob = 1.000000
Edge3244: 41 <--> 46 weight = 0.080747 prob = 0.981461
Edge668: 6 <--> 95 weight = 0.073012 prob = 0.999935
Edge2135: 24 <--> 59 weight = 0.149649 prob = 0.969301
Edge2653: 31 <--> 80 weight = 0.055582 prob = 0.994418
Edge3831: 52 <--> 61 weight = 0.111854 prob = 0.970919
Edge1807: 20 <--> 37 weight = 0.208683 prob = 0.844831
Edge4360: 65 <--> 70 weight = 0.121008 prob = 0.997074
Edge1178: 12 <--> 68 weight = 0.134312 prob = 0.980280
Edge2978: 36 <--> 80 weight = 0.100948 prob = 0.930491
Edge146: 1 <--> 48 weight = 0.138300 prob = 0.997798
Edge3511: 45 <--> 91 weight = 0.038278 prob = 1.000000
Edge474: 4 <--> 88 weight = 0.081773 prob = 0.999908
Edge693: 7 <--> 28 weight = 0.134835 prob = 0.996807
Edge3534: 46 <--> 61 weight = 0.096778 prob = 0.991240
Edge291: 2 <--> 96 weight = 0.137157 prob = 0.909503
Edge3964: 55 <--> 59 weight = 0.091015 prob = 0.999932
Edge4625: 73 <--> 99 weight = 0.104624 prob = 0.990159
Edge2559: 30 <--> 54 weight = 0.085403 prob = 0.991384
Edge2411: 28 <--> 45 weight = 0.069793 prob = 0.999898
Edge2097: 23 <--> 96 weight = 0.113691 prob = 0.978199
Edge1320: 14 <--> 39 weight = 0.100736 prob = 0.979570
Edge4788: 81 <--> 90 weight = 0.116541 prob = 0.999384
Edge2023: 22 <--> 98 weight = 0.070737 prob = 0.996926
Edge2277: 26 <--> 54 weight = 0.114830 prob = 0.971644
Edge2912: 35 <--> 77 weight = 0.030975 prob = 1.000000
Edge988: 10 <--> 53 weight = 0.114067 prob = 0.998813
Edge1249: 13 <--> 53 weight = 0.122606 prob = 0.980526
Edge1273: 13 <--> 77 weight = 0.090266 prob = 1.000000
Edge1541: 16 <--> 93 weight = 0.081760 prob = 0.956358
Edge16: 0 <--> 16 weight = 0.048315 prob = 0.999962
Edge35: 0 <--> 35 weight = 0.067219 prob = 0.948135

Cycle with 100 edges:  0 <-> 16   16 <-> 93   86 <-> 93   34 <-> 86   26 <-> 34   26 <-> 54   30 <-> 54   2 <-> 30   2 <-> 96   23 <-> 96   23 <-> 64   15 <-> 64   14 <-> 15   14 <-> 39   39 <-> 97   94 <-> 97   50 <-> 94   49 <-> 50   49 <-> 92   51 <-> 92   25 <-> 51   3 <-> 25   3 <-> 62   19 <-> 62   19 <-> 82   38 <-> 82   38 <-> 44   44 <-> 74   11 <-> 74   11 <-> 68   12 <-> 68   12 <-> 24   24 <-> 59   55 <-> 59   55 <-> 73   73 <-> 99   72 <-> 99   72 <-> 83   21 <-> 83   21 <-> 78   9 <-> 78   9 <-> 40   37 <-> 40   20 <-> 37   20 <-> 56   27 <-> 56   27 <-> 33   33 <-> 71   31 <-> 71   31 <-> 80   36 <-> 80   36 <-> 42   42 <-> 98   22 <-> 98   22 <-> 89   41 <-> 89   41 <-> 46   46 <-> 61   52 <-> 61   29 <-> 52   29 <-> 87   57 <-> 87   57 <-> 84   48 <-> 84   1 <-> 48   1 <-> 58   8 <-> 58   8 <-> 66   5 <-> 66   5 <-> 88   4 <-> 88   4 <-> 69   60 <-> 69   18 <-> 60   18 <-> 63   17 <-> 63   17 <-> 70   65 <-> 70   65 <-> 91   45 <-> 91   28 <-> 45   7 <-> 28   7 <-> 90   81 <-> 90   76 <-> 81   67 <-> 76   47 <-> 67   47 <-> 85   32 <-> 85   32 <-> 95   6 <-> 95   6 <-> 79   75 <-> 79   43 <-> 75   10 <-> 43   10 <-> 53   13 <-> 53   13 <-> 77   35 <-> 77   0 <-> 35 
28 Mandatory edges
4640 Forbidden edges
Time taken: 120.32471489906311s
