
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_34.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_34.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.540661s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4740

SUBPROBLEM with cost = 7.798199, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997493, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.798199 and validity = TRUE
Edge4889: 88 <--> 93 weight = 0.019453 prob = 1.000000
Edge1369: 14 <--> 88 weight = 0.033772 prob = 1.000000
Edge1352: 14 <--> 71 weight = 0.036919 prob = 1.000000
Edge4549: 71 <--> 76 weight = 0.045348 prob = 1.000000
Edge4297: 63 <--> 76 weight = 0.123174 prob = 0.983712
Edge4011: 56 <--> 63 weight = 0.137167 prob = 0.998799
Edge4043: 56 <--> 95 weight = 0.274040 prob = 0.978152
Edge1543: 16 <--> 95 weight = 0.153614 prob = 0.999690
Edge1529: 16 <--> 81 weight = 0.099670 prob = 0.995194
Edge3554: 46 <--> 81 weight = 0.078331 prob = 0.999268
Edge2196: 25 <--> 46 weight = 0.139375 prob = 0.996259
Edge2217: 25 <--> 67 weight = 0.026026 prob = 1.000000
Edge4433: 67 <--> 78 weight = 0.073380 prob = 1.000000
Edge4653: 75 <--> 78 weight = 0.119525 prob = 1.000000
Edge4491: 69 <--> 75 weight = 0.035500 prob = 1.000000
Edge3489: 45 <--> 69 weight = 0.049927 prob = 1.000000
Edge3482: 45 <--> 62 weight = 0.078624 prob = 1.000000
Edge635: 6 <--> 62 weight = 0.035159 prob = 1.000000
Edge104: 1 <--> 6 weight = 0.095795 prob = 1.000000
Edge115: 1 <--> 17 weight = 0.059382 prob = 1.000000
Edge1589: 17 <--> 59 weight = 0.065907 prob = 1.000000
Edge4131: 59 <--> 60 weight = 0.040516 prob = 1.000000
Edge995: 10 <--> 60 weight = 0.110471 prob = 1.000000
Edge1007: 10 <--> 72 weight = 0.180860 prob = 0.987486
Edge4582: 72 <--> 82 weight = 0.074386 prob = 0.999584
Edge3280: 41 <--> 82 weight = 0.082260 prob = 0.994841
Edge3245: 41 <--> 47 weight = 0.061371 prob = 0.999547
Edge1895: 21 <--> 47 weight = 0.068490 prob = 0.990899
Edge1888: 21 <--> 40 weight = 0.063710 prob = 0.999856
Edge1063: 11 <--> 40 weight = 0.100110 prob = 0.988175
Edge1113: 11 <--> 90 weight = 0.034005 prob = 0.999926
Edge936: 9 <--> 90 weight = 0.069311 prob = 0.985112
Edge874: 9 <--> 28 weight = 0.060866 prob = 0.995968
Edge2439: 28 <--> 73 weight = 0.060900 prob = 0.999966
Edge4063: 57 <--> 73 weight = 0.122043 prob = 0.996052
Edge3138: 39 <--> 57 weight = 0.099258 prob = 0.999765
Edge3136: 39 <--> 55 weight = 0.086991 prob = 0.999318
Edge2278: 26 <--> 55 weight = 0.073914 prob = 0.999713
Edge2027: 23 <--> 26 weight = 0.078466 prob = 0.999505
Edge2030: 23 <--> 29 weight = 0.028807 prob = 1.000000
Edge2488: 29 <--> 52 weight = 0.100971 prob = 0.994492
Edge2557: 30 <--> 52 weight = 0.101334 prob = 0.999988
Edge2325: 27 <--> 30 weight = 0.156477 prob = 0.986498
Edge2359: 27 <--> 64 weight = 0.041096 prob = 0.998992
Edge2962: 36 <--> 64 weight = 0.110220 prob = 0.958445

Cycle with 100 edges:  36 <-> 18   18 <-> 13   13 <-> 91   91 <-> 31   31 <-> 66   66 <-> 22   22 <-> 54   54 <-> 4   4 <-> 32   32 <-> 92   92 <-> 8   8 <-> 58   58 <-> 79   79 <-> 89   89 <-> 33   33 <-> 7   7 <-> 85   85 <-> 98   98 <-> 0   0 <-> 70   70 <-> 53   53 <-> 74   74 <-> 99   99 <-> 38   38 <-> 12   12 <-> 50   50 <-> 15   15 <-> 35   35 <-> 87   87 <-> 2   2 <-> 20   20 <-> 34   34 <-> 37   37 <-> 97   97 <-> 51   51 <-> 77   77 <-> 83   83 <-> 96   96 <-> 44   44 <-> 68   68 <-> 65   65 <-> 84   84 <-> 61   61 <-> 49   49 <-> 80   80 <-> 42   42 <-> 94   94 <-> 48   48 <-> 5   5 <-> 19   19 <-> 3   3 <-> 24   24 <-> 86   86 <-> 43   43 <-> 93   93 <-> 88   88 <-> 14   14 <-> 71   71 <-> 76   76 <-> 63   63 <-> 56   56 <-> 95   95 <-> 16   16 <-> 81   81 <-> 46   46 <-> 25   25 <-> 67   67 <-> 78   78 <-> 75   75 <-> 69   69 <-> 45   45 <-> 62   62 <-> 6   6 <-> 1   1 <-> 17   17 <-> 59   59 <-> 60   60 <-> 10   10 <-> 72   72 <-> 82   82 <-> 41   41 <-> 47   47 <-> 21   21 <-> 40   40 <-> 11   11 <-> 90   90 <-> 9   9 <-> 28   28 <-> 73   73 <-> 57   57 <-> 39   39 <-> 55   55 <-> 26   26 <-> 23   23 <-> 29   29 <-> 52   52 <-> 30   30 <-> 27   27 <-> 64   64 <-> 36 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.884218215942383s
