
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_67.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_67.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.542970s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4756

SUBPROBLEM with cost = 7.883088, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.999088, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.883088 and validity = TRUE
Edge1836: 20 <--> 66 weight = 0.053994 prob = 1.000000
Edge4014: 56 <--> 66 weight = 0.123080 prob = 1.000000
Edge4024: 56 <--> 76 weight = 0.108652 prob = 1.000000
Edge649: 6 <--> 76 weight = 0.066282 prob = 1.000000
Edge662: 6 <--> 89 weight = 0.048976 prob = 1.000000
Edge4903: 89 <--> 97 weight = 0.165327 prob = 1.000000
Edge4857: 85 <--> 97 weight = 0.114118 prob = 1.000000
Edge1615: 17 <--> 85 weight = 0.038788 prob = 1.000000
Edge1213: 13 <--> 17 weight = 0.049605 prob = 1.000000
Edge1217: 13 <--> 21 weight = 0.182547 prob = 1.000000
Edge1873: 21 <--> 25 weight = 0.078238 prob = 1.000000
Edge1636: 18 <--> 25 weight = 0.096192 prob = 1.000000
Edge1647: 18 <--> 36 weight = 0.051551 prob = 1.000000
Edge1484: 16 <--> 36 weight = 0.064151 prob = 1.000000
Edge1527: 16 <--> 79 weight = 0.048386 prob = 1.000000
Edge1189: 12 <--> 79 weight = 0.088047 prob = 1.000000
Edge1208: 12 <--> 98 weight = 0.104319 prob = 1.000000
Edge4778: 80 <--> 98 weight = 0.141622 prob = 1.000000
Edge2303: 26 <--> 80 weight = 0.069536 prob = 1.000000
Edge2315: 26 <--> 92 weight = 0.098689 prob = 1.000000
Edge287: 2 <--> 92 weight = 0.178029 prob = 0.999976
Edge267: 2 <--> 72 weight = 0.038120 prob = 1.000000
Edge4581: 72 <--> 81 weight = 0.104128 prob = 0.999887
Edge3897: 53 <--> 81 weight = 0.034068 prob = 1.000000
Edge151: 1 <--> 53 weight = 0.019310 prob = 0.998835
Edge112: 1 <--> 14 weight = 0.006498 prob = 1.000000
Edge1326: 14 <--> 45 weight = 0.044954 prob = 0.996247
Edge3491: 45 <--> 71 weight = 0.114599 prob = 0.998666
Edge3382: 43 <--> 71 weight = 0.021668 prob = 0.999123
Edge3385: 43 <--> 74 weight = 0.057321 prob = 0.998081
Edge2369: 27 <--> 74 weight = 0.072800 prob = 1.000000
Edge1718: 19 <--> 27 weight = 0.084475 prob = 0.999880
Edge405: 4 <--> 19 weight = 0.115249 prob = 0.991767
Edge450: 4 <--> 64 weight = 0.072199 prob = 1.000000
Edge4249: 62 <--> 64 weight = 0.080591 prob = 0.997246
Edge908: 9 <--> 62 weight = 0.045731 prob = 0.999848
Edge300: 3 <--> 9 weight = 0.064666 prob = 0.998653
Edge343: 3 <--> 52 weight = 0.028172 prob = 1.000000
Edge3833: 52 <--> 63 weight = 0.034938 prob = 0.999403
Edge4317: 63 <--> 96 weight = 0.074073 prob = 1.000000
Edge2867: 34 <--> 96 weight = 0.073243 prob = 1.000000
Edge2836: 34 <--> 65 weight = 0.148440 prob = 0.999923
Edge2501: 29 <--> 65 weight = 0.073614 prob = 1.000000
Edge2478: 29 <--> 42 weight = 0.067925 prob = 1.000000
Edge3240: 41 <--> 42 weight = 0.050513 prob = 1.000000
Edge3293: 41 <--> 95 weight = 0.117212 prob = 0.999783
Edge4511: 69 <--> 95 weight = 0.052993 prob = 0.996554
Edge4486: 69 <--> 70 weight = 0.011710 prob = 0.999764
Edge3745: 50 <--> 70 weight = 0.145537 prob = 0.997414
Edge2416: 28 <--> 50 weight = 0.022074 prob = 1.000000
Edge2425: 28 <--> 59 weight = 0.093306 prob = 0.999949
Edge4164: 59 <--> 93 weight = 0.083052 prob = 1.000000
Edge1116: 11 <--> 93 weight = 0.018766 prob = 1.000000
Edge1058: 11 <--> 35 weight = 0.117596 prob = 0.999487
Edge2917: 35 <--> 82 weight = 0.090617 prob = 1.000000
Edge4799: 82 <--> 84 weight = 0.097313 prob = 0.996847
Edge2724: 32 <--> 84 weight = 0.025923 prob = 1.000000
Edge697: 7 <--> 32 weight = 0.097570 prob = 0.998975
Edge742: 7 <--> 77 weight = 0.086698 prob = 0.998189
Edge3800: 51 <--> 77 weight = 0.132492 prob = 1.000000
Edge3806: 51 <--> 83 weight = 0.250335 prob = 0.957311
Edge4818: 83 <--> 87 weight = 0.159192 prob = 0.997744
Edge3948: 54 <--> 87 weight = 0.044848 prob = 1.000000
Edge3960: 54 <--> 99 weight = 0.070169 prob = 1.000000
Edge4872: 86 <--> 99 weight = 0.096460 prob = 0.994025
Edge3167: 39 <--> 86 weight = 0.072968 prob = 0.995441
Edge3121: 39 <--> 40 weight = 0.104761 prob = 0.999848
Edge3188: 40 <--> 48 weight = 0.139173 prob = 1.000000
Edge1973: 22 <--> 48 weight = 0.075267 prob = 0.999981
Edge1971: 22 <--> 46 weight = 0.028358 prob = 0.999985
Edge46: 0 <--> 46 weight = 0.062979 prob = 1.000000
Edge49: 0 <--> 49 weight = 0.026899 prob = 1.000000
Edge3714: 49 <--> 88 weight = 0.048019 prob = 1.000000
Edge4443: 67 <--> 88 weight = 0.087585 prob = 1.000000
Edge3972: 55 <--> 67 weight = 0.063680 prob = 1.000000
Edge2560: 30 <--> 55 weight = 0.072448 prob = 1.000000
Edge2549: 30 <--> 44 weight = 0.073890 prob = 1.000000
Edge2750: 33 <--> 44 weight = 0.066671 prob = 1.000000
Edge2753: 33 <--> 47 weight = 0.011722 prob = 1.000000
Edge527: 5 <--> 47 weight = 0.065003 prob = 1.000000

Cycle with 100 edges:  5 <-> 15   15 <-> 78   78 <-> 73   73 <-> 94   94 <-> 68   68 <-> 90   90 <-> 10   10 <-> 31   31 <-> 75   75 <-> 8   8 <-> 37   37 <-> 61   61 <-> 58   58 <-> 38   38 <-> 57   57 <-> 91   91 <-> 23   23 <-> 24   24 <-> 60   60 <-> 20   20 <-> 66   66 <-> 56   56 <-> 76   76 <-> 6   6 <-> 89   89 <-> 97   97 <-> 85   85 <-> 17   17 <-> 13   13 <-> 21   21 <-> 25   25 <-> 18   18 <-> 36   36 <-> 16   16 <-> 79   79 <-> 12   12 <-> 98   98 <-> 80   80 <-> 26   26 <-> 92   92 <-> 2   2 <-> 72   72 <-> 81   81 <-> 53   53 <-> 1   1 <-> 14   14 <-> 45   45 <-> 71   71 <-> 43   43 <-> 74   74 <-> 27   27 <-> 19   19 <-> 4   4 <-> 64   64 <-> 62   62 <-> 9   9 <-> 3   3 <-> 52   52 <-> 63   63 <-> 96   96 <-> 34   34 <-> 65   65 <-> 29   29 <-> 42   42 <-> 41   41 <-> 95   95 <-> 69   69 <-> 70   70 <-> 50   50 <-> 28   28 <-> 59   59 <-> 93   93 <-> 11   11 <-> 35   35 <-> 82   82 <-> 84   84 <-> 32   32 <-> 7   7 <-> 77   77 <-> 51   51 <-> 83   83 <-> 87   87 <-> 54   54 <-> 99   99 <-> 86   86 <-> 39   39 <-> 40   40 <-> 48   48 <-> 22   22 <-> 46   46 <-> 0   0 <-> 49   49 <-> 88   88 <-> 67   67 <-> 55   55 <-> 30   30 <-> 44   44 <-> 33   33 <-> 47   47 <-> 5 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.990583896636963s
