
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_86.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_86.txt'
CAsi
Optimal tour found with candidate node = 41, elapsed time = 0.378514s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4790

SUBPROBLEM with cost = 8.057603, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.997076, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.057603 and validity = TRUE
Edge180: 1 <--> 82 weight = 0.134416 prob = 0.991636
Edge109: 1 <--> 11 weight = 0.057007 prob = 1.000000
Edge1098: 11 <--> 75 weight = 0.080547 prob = 0.997630
Edge4023: 56 <--> 75 weight = 0.069054 prob = 0.998274
Edge4016: 56 <--> 68 weight = 0.075681 prob = 0.995410
Edge914: 9 <--> 68 weight = 0.130516 prob = 0.996157
Edge911: 9 <--> 65 weight = 0.067384 prob = 1.000000
Edge4360: 65 <--> 70 weight = 0.098131 prob = 0.996990
Edge2365: 27 <--> 70 weight = 0.105922 prob = 0.995580
Edge2349: 27 <--> 54 weight = 0.047900 prob = 1.000000
Edge3922: 54 <--> 61 weight = 0.067478 prob = 0.999961
Edge4210: 61 <--> 62 weight = 0.077349 prob = 0.997977
Edge4254: 62 <--> 69 weight = 0.010315 prob = 1.000000
Edge2840: 34 <--> 69 weight = 0.093682 prob = 0.988660
Edge1144: 12 <--> 34 weight = 0.073306 prob = 0.994802
Edge1126: 12 <--> 16 weight = 0.062258 prob = 0.999999
Edge951: 10 <--> 16 weight = 0.045912 prob = 1.000000
Edge990: 10 <--> 55 weight = 0.019569 prob = 1.000000
Edge2953: 36 <--> 55 weight = 0.035461 prob = 1.000000
Edge701: 7 <--> 36 weight = 0.040526 prob = 1.000000
Edge202: 2 <--> 7 weight = 0.116586 prob = 0.983525
Edge288: 2 <--> 93 weight = 0.128906 prob = 0.992143
Edge666: 6 <--> 93 weight = 0.101505 prob = 0.992160
Edge612: 6 <--> 39 weight = 0.022899 prob = 0.999932
Edge2405: 28 <--> 39 weight = 0.079136 prob = 0.995830
Edge2413: 28 <--> 47 weight = 0.013226 prob = 1.000000
Edge3598: 47 <--> 73 weight = 0.039813 prob = 1.000000
Edge3699: 49 <--> 73 weight = 0.139520 prob = 0.992179
Edge3723: 49 <--> 97 weight = 0.004603 prob = 1.000000
Edge2932: 35 <--> 97 weight = 0.063272 prob = 0.993704
Edge2901: 35 <--> 66 weight = 0.064471 prob = 0.966710
Edge1347: 14 <--> 66 weight = 0.027651 prob = 0.999466
Edge1358: 14 <--> 77 weight = 0.081016 prob = 0.978151
Edge3443: 44 <--> 77 weight = 0.015604 prob = 1.000000
Edge2194: 25 <--> 44 weight = 0.084423 prob = 0.998695
Edge2213: 25 <--> 63 weight = 0.112905 prob = 0.997947
Edge4295: 63 <--> 74 weight = 0.085517 prob = 0.994791
Edge3095: 38 <--> 74 weight = 0.040209 prob = 0.999233
Edge1729: 19 <--> 38 weight = 0.088248 prob = 0.997152
Edge1776: 19 <--> 85 weight = 0.047292 prob = 1.000000
Edge2308: 26 <--> 85 weight = 0.112479 prob = 0.992214
Edge1391: 15 <--> 26 weight = 0.027324 prob = 1.000000
Edge1406: 15 <--> 41 weight = 0.163493 prob = 0.998483
Edge2546: 30 <--> 41 weight = 0.138320 prob = 0.994436
Edge2537: 30 <--> 32 weight = 0.061858 prob = 0.997353
Edge2700: 32 <--> 60 weight = 0.024320 prob = 0.999334
Edge4194: 60 <--> 84 weight = 0.094789 prob = 0.995827
Edge4725: 78 <--> 84 weight = 0.090097 prob = 1.000000
Edge1274: 13 <--> 78 weight = 0.058426 prob = 0.999288
Edge1248: 13 <--> 52 weight = 0.018653 prob = 1.000000
Edge343: 3 <--> 52 weight = 0.056562 prob = 0.999254
Edge358: 3 <--> 67 weight = 0.094837 prob = 1.000000
Edge4447: 67 <--> 92 weight = 0.130744 prob = 0.999958
Edge3565: 46 <--> 92 weight = 0.124164 prob = 0.999954
Edge3549: 46 <--> 76 weight = 0.116180 prob = 1.000000
Edge3387: 43 <--> 76 weight = 0.161510 prob = 1.000000
Edge429: 4 <--> 43 weight = 0.069086 prob = 1.000000
Edge406: 4 <--> 20 weight = 0.069586 prob = 1.000000
Edge1823: 20 <--> 53 weight = 0.041391 prob = 1.000000
Edge3903: 53 <--> 87 weight = 0.073554 prob = 1.000000
Edge3047: 37 <--> 87 weight = 0.026469 prob = 1.000000
Edge3051: 37 <--> 91 weight = 0.041720 prob = 1.000000
Edge4921: 91 <--> 98 weight = 0.118410 prob = 0.998321
Edge3518: 45 <--> 98 weight = 0.031086 prob = 1.000000
Edge3484: 45 <--> 64 weight = 0.168797 prob = 0.996279
Edge4095: 58 <--> 64 weight = 0.048655 prob = 1.000000
Edge4090: 58 <--> 59 weight = 0.105541 prob = 1.000000
Edge815: 8 <--> 59 weight = 0.115807 prob = 0.999336
Edge8: 0 <--> 8 weight = 0.048862 prob = 1.000000
Edge81: 0 <--> 81 weight = 0.143965 prob = 0.999924
Edge2006: 22 <--> 81 weight = 0.118366 prob = 1.000000
Edge2015: 22 <--> 90 weight = 0.075748 prob = 0.986172
Edge4770: 80 <--> 90 weight = 0.001156 prob = 1.000000
Edge4779: 80 <--> 99 weight = 0.165193 prob = 0.984275
Edge2672: 31 <--> 99 weight = 0.168811 prob = 0.997721
Edge2107: 24 <--> 31 weight = 0.102858 prob = 0.993766
Edge2162: 24 <--> 86 weight = 0.070914 prob = 0.999513
Edge2087: 23 <--> 86 weight = 0.112376 prob = 0.979122
Edge1871: 21 <--> 23 weight = 0.150181 prob = 0.999559
Edge501: 5 <--> 21 weight = 0.120107 prob = 1.000000
Edge537: 5 <--> 57 weight = 0.092172 prob = 0.987437

Cycle with 100 edges:  57 <-> 29   29 <-> 40   40 <-> 48   48 <-> 50   50 <-> 94   94 <-> 96   96 <-> 88   88 <-> 83   83 <-> 33   33 <-> 51   51 <-> 79   79 <-> 42   42 <-> 95   95 <-> 18   18 <-> 89   89 <-> 72   72 <-> 71   71 <-> 17   17 <-> 82   82 <-> 1   1 <-> 11   11 <-> 75   75 <-> 56   56 <-> 68   68 <-> 9   9 <-> 65   65 <-> 70   70 <-> 27   27 <-> 54   54 <-> 61   61 <-> 62   62 <-> 69   69 <-> 34   34 <-> 12   12 <-> 16   16 <-> 10   10 <-> 55   55 <-> 36   36 <-> 7   7 <-> 2   2 <-> 93   93 <-> 6   6 <-> 39   39 <-> 28   28 <-> 47   47 <-> 73   73 <-> 49   49 <-> 97   97 <-> 35   35 <-> 66   66 <-> 14   14 <-> 77   77 <-> 44   44 <-> 25   25 <-> 63   63 <-> 74   74 <-> 38   38 <-> 19   19 <-> 85   85 <-> 26   26 <-> 15   15 <-> 41   41 <-> 30   30 <-> 32   32 <-> 60   60 <-> 84   84 <-> 78   78 <-> 13   13 <-> 52   52 <-> 3   3 <-> 67   67 <-> 92   92 <-> 46   46 <-> 76   76 <-> 43   43 <-> 4   4 <-> 20   20 <-> 53   53 <-> 87   87 <-> 37   37 <-> 91   91 <-> 98   98 <-> 45   45 <-> 64   64 <-> 58   58 <-> 59   59 <-> 8   8 <-> 0   0 <-> 81   81 <-> 22   22 <-> 90   90 <-> 80   80 <-> 99   99 <-> 31   31 <-> 24   24 <-> 86   86 <-> 23   23 <-> 21   21 <-> 5   5 <-> 57 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.8187713623046875s
