
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_4.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_4.txt'

Optimal tour found with candidate node = 0, elapsed time = 10.656763s and interrupted = FALSE

B-&-B tree with generated BBNodes = 437,  explored BBNodes = 249 and max tree level = 13

Number of fixed edges = 50674

SUBPROBLEM with cost = 8.114118, type = CLOSED_SUBGRADIENT, level of the BB tree = 8, prob_tour = 0.984443, BBNode number = 265 and time to obtain = 9.236479s
MST or 1-Tree with cost: 7.598347 and validity = TRUE
Edge1016: 10 <--> 81 weight = 0.180524 prob = 1.000000
Edge2988: 36 <--> 90 weight = 0.063793 prob = 0.999771
Edge4787: 81 <--> 89 weight = 0.055316 prob = 1.000000
Edge4900: 89 <--> 94 weight = 0.049867 prob = 1.000000
Edge4360: 65 <--> 70 weight = 0.020612 prob = 1.000000
Edge3320: 42 <--> 65 weight = 0.045958 prob = 1.000000
Edge655: 6 <--> 82 weight = 0.031690 prob = 1.000000
Edge2244: 25 <--> 94 weight = 0.062249 prob = 1.000000
Edge4694: 76 <--> 96 weight = 0.061268 prob = 1.000000
Edge690: 7 <--> 25 weight = 0.070751 prob = 1.000000
Edge4538: 70 <--> 93 weight = 0.063368 prob = 1.000000
Edge3315: 42 <--> 60 weight = 0.047229 prob = 1.000000
Edge3952: 54 <--> 91 weight = 0.120209 prob = 0.989649
Edge4684: 76 <--> 86 weight = 0.043242 prob = 1.000000
Edge3741: 50 <--> 66 weight = 0.063272 prob = 0.997911
Edge540: 5 <--> 60 weight = 0.052120 prob = 1.000000
Edge1314: 14 <--> 33 weight = 0.123039 prob = 0.976099
Edge2347: 27 <--> 52 weight = 0.043479 prob = 1.000000
Edge4313: 63 <--> 92 weight = 0.153808 prob = 1.000000
Edge2851: 34 <--> 80 weight = 0.069291 prob = 1.000000
Edge4703: 77 <--> 83 weight = 0.048336 prob = 1.000000
Edge208: 2 <--> 13 weight = 0.046008 prob = 1.000000
Edge857: 9 <--> 11 weight = 0.025682 prob = 1.000000
Edge1862: 20 <--> 92 weight = 0.056427 prob = 1.000000
Edge498: 5 <--> 18 weight = 0.138389 prob = 1.000000
Edge3224: 40 <--> 84 weight = 0.103580 prob = 1.000000
Edge1567: 17 <--> 37 weight = 0.075740 prob = 0.999999
Edge1565: 17 <--> 35 weight = 0.042555 prob = 0.999945
Edge1854: 20 <--> 84 weight = 0.087279 prob = 1.000000
Edge2094: 23 <--> 93 weight = 0.116158 prob = 1.000000
Edge3856: 52 <--> 86 weight = 0.078940 prob = 0.985138
Edge3253: 41 <--> 55 weight = 0.056591 prob = 1.000000
Edge302: 3 <--> 11 weight = 0.025419 prob = 0.997935
Edge1516: 16 <--> 68 weight = 0.066660 prob = 1.000000
Edge321: 3 <--> 30 weight = 0.056765 prob = 0.999666
Edge2523: 29 <--> 87 weight = 0.014993 prob = 1.000000
Edge2930: 35 <--> 95 weight = 0.055285 prob = 0.998832
Edge2173: 24 <--> 97 weight = 0.093552 prob = 0.999947
Edge175: 1 <--> 77 weight = 0.096139 prob = 0.974084
Edge1652: 18 <--> 41 weight = 0.149203 prob = 1.000000
Edge143: 1 <--> 45 weight = 0.064437 prob = 0.989910
Edge1207: 12 <--> 97 weight = 0.073829 prob = 1.000000
Edge786: 8 <--> 30 weight = 0.122387 prob = 0.999937
Edge3676: 49 <--> 50 weight = 0.138545 prob = 0.993787
Edge3607: 47 <--> 82 weight = 0.147489 prob = 0.993196
Edge3411: 44 <--> 45 weight = 0.110242 prob = 0.991524
Edge4670: 75 <--> 95 weight = 0.139408 prob = 0.996211
Edge3976: 55 <--> 71 weight = 0.132949 prob = 0.999899
Edge4914: 90 <--> 99 weight = 0.108841 prob = 0.999936
Edge3535: 46 <--> 62 weight = 0.172642 prob = 0.992238
Edge2660: 31 <--> 87 weight = 0.059742 prob = 0.984207
Edge2637: 31 <--> 64 weight = 0.057662 prob = 0.999283
Edge780: 8 <--> 24 weight = 0.118748 prob = 0.996173
Edge1728: 19 <--> 37 weight = 0.117019 prob = 0.990475
Edge1281: 13 <--> 85 weight = 0.154554 prob = 0.961133
Edge4347: 64 <--> 91 weight = 0.103303 prob = 0.969371
Edge2764: 33 <--> 58 weight = 0.104241 prob = 0.995171
Edge1926: 21 <--> 78 weight = 0.090179 prob = 0.996443
Edge3198: 40 <--> 58 weight = 0.094568 prob = 0.967660
Edge1126: 12 <--> 16 weight = 0.108403 prob = 1.000000
Edge4053: 57 <--> 63 weight = 0.302130 prob = 0.969654
Edge622: 6 <--> 49 weight = 0.145661 prob = 0.997024
Edge873: 9 <--> 27 weight = 0.114624 prob = 0.897955
Edge1439: 15 <--> 74 weight = 0.028352 prob = 1.000000
Edge1976: 22 <--> 51 weight = 0.156488 prob = 0.840477
Edge210: 2 <--> 15 weight = 0.095978 prob = 0.920369
Edge51: 0 <--> 51 weight = 0.077253 prob = 0.997437
Edge74: 0 <--> 74 weight = 0.043321 prob = 0.988687

Cycle with 100 edges:  0 <-> 51   22 <-> 51   22 <-> 66   50 <-> 66   49 <-> 50   6 <-> 49   6 <-> 82   47 <-> 82   26 <-> 47   26 <-> 57   57 <-> 63   63 <-> 92   20 <-> 92   20 <-> 84   40 <-> 84   40 <-> 58   33 <-> 58   14 <-> 33   14 <-> 69   48 <-> 69   48 <-> 72   28 <-> 72   4 <-> 28   4 <-> 59   59 <-> 98   54 <-> 98   54 <-> 91   64 <-> 91   31 <-> 64   31 <-> 87   29 <-> 87   29 <-> 83   77 <-> 83   1 <-> 77   1 <-> 45   44 <-> 45   21 <-> 44   21 <-> 78   38 <-> 78   38 <-> 68   16 <-> 68   12 <-> 16   12 <-> 97   24 <-> 97   8 <-> 24   8 <-> 30   3 <-> 30   3 <-> 11   9 <-> 11   9 <-> 27   27 <-> 52   52 <-> 86   76 <-> 86   76 <-> 96   73 <-> 96   7 <-> 73   7 <-> 25   25 <-> 94   89 <-> 94   81 <-> 89   10 <-> 81   10 <-> 56   39 <-> 56   39 <-> 43   43 <-> 67   32 <-> 67   32 <-> 53   53 <-> 88   46 <-> 88   46 <-> 62   34 <-> 62   34 <-> 80   23 <-> 80   23 <-> 93   70 <-> 93   65 <-> 70   42 <-> 65   42 <-> 60   5 <-> 60   5 <-> 18   18 <-> 41   41 <-> 55   55 <-> 71   71 <-> 75   75 <-> 95   35 <-> 95   17 <-> 35   17 <-> 37   19 <-> 37   19 <-> 99   90 <-> 99   36 <-> 90   36 <-> 79   61 <-> 79   61 <-> 85   13 <-> 85   2 <-> 13   2 <-> 15   15 <-> 74   0 <-> 74 
8 Mandatory edges
2178 Forbidden edges
Time taken: 15.790185689926147s
