
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_73.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_73.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.543832s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

Number of fixed edges = 0

SUBPROBLEM with cost = 7.996292, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998835, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.996292 and validity = TRUE
Edge2535: 29 <--> 99 weight = 0.117125 prob = 1.000000
Edge4719: 77 <--> 99 weight = 0.126245 prob = 0.978568
Edge4493: 69 <--> 77 weight = 0.069663 prob = 0.984029
Edge2904: 35 <--> 69 weight = 0.124607 prob = 0.997792
Edge791: 8 <--> 35 weight = 0.179031 prob = 1.000000
Edge581: 6 <--> 8 weight = 0.063985 prob = 1.000000
Edge584: 6 <--> 11 weight = 0.195501 prob = 1.000000
Edge302: 3 <--> 11 weight = 0.032812 prob = 1.000000
Edge345: 3 <--> 54 weight = 0.080064 prob = 1.000000
Edge3955: 54 <--> 94 weight = 0.025107 prob = 1.000000
Edge2389: 27 <--> 94 weight = 0.089006 prob = 0.998654
Edge1223: 13 <--> 27 weight = 0.063405 prob = 1.000000
Edge1247: 13 <--> 51 weight = 0.126796 prob = 0.976984

Cycle with 100 edges:  51 <-> 34   34 <-> 75   75 <-> 87   87 <-> 22   22 <-> 70   70 <-> 80   80 <-> 96   96 <-> 33   33 <-> 84   84 <-> 61   61 <-> 95   95 <-> 72   72 <-> 43   43 <-> 40   40 <-> 19   19 <-> 74   74 <-> 48   48 <-> 30   30 <-> 83   83 <-> 73   73 <-> 44   44 <-> 56   56 <-> 64   64 <-> 0   0 <-> 58   58 <-> 71   71 <-> 32   32 <-> 38   38 <-> 85   85 <-> 49   49 <-> 25   25 <-> 23   23 <-> 20   20 <-> 59   59 <-> 97   97 <-> 42   42 <-> 89   89 <-> 92   92 <-> 91   91 <-> 82   82 <-> 9   9 <-> 47   47 <-> 24   24 <-> 7   7 <-> 28   28 <-> 45   45 <-> 37   37 <-> 16   16 <-> 5   5 <-> 79   79 <-> 78   78 <-> 1   1 <-> 31   31 <-> 60   60 <-> 39   39 <-> 63   63 <-> 50   50 <-> 18   18 <-> 2   2 <-> 21   21 <-> 10   10 <-> 62   62 <-> 67   67 <-> 65   65 <-> 81   81 <-> 14   14 <-> 93   93 <-> 12   12 <-> 36   36 <-> 17   17 <-> 52   52 <-> 76   76 <-> 90   90 <-> 86   86 <-> 55   55 <-> 88   88 <-> 4   4 <-> 98   98 <-> 41   41 <-> 53   53 <-> 46   46 <-> 66   66 <-> 57   57 <-> 15   15 <-> 68   68 <-> 26   26 <-> 29   29 <-> 99   99 <-> 77   77 <-> 69   69 <-> 35   35 <-> 8   8 <-> 6   6 <-> 11   11 <-> 3   3 <-> 54   54 <-> 94   94 <-> 27   27 <-> 13   13 <-> 51 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.832435131072998s
