
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_97.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_97.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.539414s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4624

SUBPROBLEM with cost = 7.849559, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998223, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.849559 and validity = TRUE
Edge2894: 35 <--> 59 weight = 0.048130 prob = 1.000000
Edge3532: 46 <--> 59 weight = 0.038302 prob = 1.000000
Edge3546: 46 <--> 73 weight = 0.132272 prob = 0.999945
Edge4329: 64 <--> 73 weight = 0.121372 prob = 0.999793
Edge4249: 62 <--> 64 weight = 0.070089 prob = 0.999897
Edge2428: 28 <--> 62 weight = 0.057613 prob = 1.000000
Edge2453: 28 <--> 87 weight = 0.013211 prob = 1.000000
Edge1857: 20 <--> 87 weight = 0.049702 prob = 1.000000
Edge1863: 20 <--> 93 weight = 0.055943 prob = 1.000000
Edge2991: 36 <--> 93 weight = 0.069865 prob = 1.000000
Edge1146: 12 <--> 36 weight = 0.097979 prob = 1.000000
Edge1139: 12 <--> 29 weight = 0.091498 prob = 1.000000
Edge1052: 11 <--> 29 weight = 0.063551 prob = 0.999972
Edge1063: 11 <--> 40 weight = 0.041982 prob = 1.000000
Edge3121: 39 <--> 40 weight = 0.059718 prob = 0.999929
Edge3133: 39 <--> 52 weight = 0.078609 prob = 0.999938
Edge2692: 32 <--> 52 weight = 0.106876 prob = 1.000000
Edge2718: 32 <--> 78 weight = 0.130966 prob = 1.000000
Edge4026: 56 <--> 78 weight = 0.101629 prob = 1.000000
Edge3311: 42 <--> 56 weight = 0.018748 prob = 1.000000
Edge3339: 42 <--> 84 weight = 0.043711 prob = 1.000000
Edge1019: 10 <--> 84 weight = 0.032517 prob = 1.000000

Cycle with 100 edges:  10 <-> 37   37 <-> 53   53 <-> 94   94 <-> 66   66 <-> 90   90 <-> 23   23 <-> 70   70 <-> 43   43 <-> 75   75 <-> 86   86 <-> 26   26 <-> 82   82 <-> 6   6 <-> 3   3 <-> 96   96 <-> 13   13 <-> 63   63 <-> 77   77 <-> 67   67 <-> 48   48 <-> 88   88 <-> 61   61 <-> 99   99 <-> 19   19 <-> 50   50 <-> 1   1 <-> 15   15 <-> 8   8 <-> 76   76 <-> 47   47 <-> 18   18 <-> 83   83 <-> 34   34 <-> 60   60 <-> 2   2 <-> 0   0 <-> 54   54 <-> 80   80 <-> 16   16 <-> 25   25 <-> 69   69 <-> 92   92 <-> 14   14 <-> 71   71 <-> 72   72 <-> 22   22 <-> 33   33 <-> 65   65 <-> 58   58 <-> 44   44 <-> 5   5 <-> 17   17 <-> 45   45 <-> 7   7 <-> 85   85 <-> 55   55 <-> 74   74 <-> 31   31 <-> 21   21 <-> 68   68 <-> 51   51 <-> 91   91 <-> 57   57 <-> 81   81 <-> 30   30 <-> 4   4 <-> 41   41 <-> 38   38 <-> 9   9 <-> 27   27 <-> 49   49 <-> 89   89 <-> 97   97 <-> 79   79 <-> 98   98 <-> 95   95 <-> 24   24 <-> 35   35 <-> 59   59 <-> 46   46 <-> 73   73 <-> 64   64 <-> 62   62 <-> 28   28 <-> 87   87 <-> 20   20 <-> 93   93 <-> 36   36 <-> 12   12 <-> 29   29 <-> 11   11 <-> 40   40 <-> 39   39 <-> 52   52 <-> 32   32 <-> 78   78 <-> 56   56 <-> 42   42 <-> 84   84 <-> 10 
0 Mandatory edges
0 Forbidden edges
Time taken: 7.351625919342041s
