
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_87.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_87.txt'

Optimal tour found with candidate node = 0, elapsed time = 16.847075s and interrupted = FALSE

B-&-B tree with generated BBNodes = 613,  explored BBNodes = 381 and max tree level = 15

Number of fixed edges = 517004

SUBPROBLEM with cost = 7.745360, type = CLOSED_SUBGRADIENT, level of the BB tree = 9, prob_tour = 0.989288, BBNode number = 252 and time to obtain = 15.606951s
MST or 1-Tree with cost: 7.600962 and validity = TRUE
Edge2063: 23 <--> 62 weight = 0.052505 prob = 1.000000
Edge2203: 25 <--> 53 weight = 0.045456 prob = 0.999943
Edge458: 4 <--> 72 weight = 0.234698 prob = 0.986136
Edge3259: 41 <--> 61 weight = 0.043734 prob = 0.985385
Edge3807: 51 <--> 84 weight = 0.165995 prob = 0.996340
Edge1693: 18 <--> 82 weight = 0.059610 prob = 0.999939
Edge3886: 53 <--> 70 weight = 0.016484 prob = 1.000000
Edge3584: 47 <--> 59 weight = 0.027230 prob = 0.999970
Edge1372: 14 <--> 91 weight = 0.050130 prob = 0.906432
Edge3303: 42 <--> 48 weight = 0.119322 prob = 0.683248
Edge664: 6 <--> 91 weight = 0.050928 prob = 0.983212
Edge4156: 59 <--> 85 weight = 0.035041 prob = 1.000000
Edge1847: 20 <--> 77 weight = 0.048205 prob = 0.993239
Edge2816: 34 <--> 45 weight = 0.061923 prob = 0.997317
Edge4641: 74 <--> 90 weight = 0.005505 prob = 1.000000
Edge2376: 27 <--> 81 weight = 0.053030 prob = 0.999759
Edge1609: 17 <--> 79 weight = 0.083580 prob = 1.000000
Edge4705: 77 <--> 85 weight = 0.071035 prob = 0.977757
Edge2496: 29 <--> 60 weight = 0.154975 prob = 0.960527
Edge3853: 52 <--> 83 weight = 0.113950 prob = 0.966217
Edge3986: 55 <--> 81 weight = 0.049568 prob = 1.000000
Edge3467: 45 <--> 47 weight = 0.062329 prob = 0.976804
Edge1156: 12 <--> 46 weight = 0.077285 prob = 0.999934
Edge146: 1 <--> 48 weight = 0.130634 prob = 0.935718
Edge4129: 58 <--> 98 weight = 0.064065 prob = 0.965936
Edge4022: 56 <--> 74 weight = 0.030693 prob = 0.991986
Edge1960: 22 <--> 35 weight = 0.044649 prob = 0.997925
Edge535: 5 <--> 55 weight = 0.131835 prob = 0.997916
Edge4035: 56 <--> 87 weight = 0.071028 prob = 0.999880
Edge2925: 35 <--> 90 weight = 0.022237 prob = 0.992438
Edge4410: 66 <--> 87 weight = 0.083793 prob = 0.999983
Edge1570: 17 <--> 40 weight = 0.141089 prob = 1.000000
Edge1889: 21 <--> 41 weight = 0.045320 prob = 0.998622
Edge973: 10 <--> 38 weight = 0.104825 prob = 0.983888
Edge1014: 10 <--> 79 weight = 0.093065 prob = 0.999939
Edge2801: 33 <--> 95 weight = 0.138673 prob = 0.984645
Edge3697: 49 <--> 71 weight = 0.061402 prob = 0.999999
Edge2005: 22 <--> 80 weight = 0.101187 prob = 0.993323
Edge1141: 12 <--> 31 weight = 0.144451 prob = 0.974986
Edge3708: 49 <--> 82 weight = 0.083077 prob = 0.965899
Edge2581: 30 <--> 76 weight = 0.092336 prob = 0.945338
Edge610: 6 <--> 37 weight = 0.090253 prob = 0.999546
Edge3046: 37 <--> 86 weight = 0.073133 prob = 1.000000
Edge262: 2 <--> 67 weight = 0.007794 prob = 1.000000
Edge4431: 67 <--> 76 weight = 0.080644 prob = 1.000000
Edge932: 9 <--> 86 weight = 0.148059 prob = 0.999753
Edge292: 2 <--> 97 weight = 0.053074 prob = 1.000000
Edge4384: 65 <--> 94 weight = 0.284356 prob = 0.998568
Edge97: 0 <--> 97 weight = 0.065931 prob = 1.000000
Edge71: 0 <--> 71 weight = 0.107024 prob = 1.000000

Cycle with 100 edges:  0 <-> 97   2 <-> 97   2 <-> 67   67 <-> 76   30 <-> 76   8 <-> 30   8 <-> 61   41 <-> 61   21 <-> 41   21 <-> 62   23 <-> 62   23 <-> 27   27 <-> 81   55 <-> 81   5 <-> 55   5 <-> 92   75 <-> 92   75 <-> 96   32 <-> 96   3 <-> 32   3 <-> 44   44 <-> 73   73 <-> 84   51 <-> 84   51 <-> 89   11 <-> 89   11 <-> 36   28 <-> 36   28 <-> 57   15 <-> 57   15 <-> 88   31 <-> 88   12 <-> 31   12 <-> 46   19 <-> 46   19 <-> 50   50 <-> 68   16 <-> 68   16 <-> 26   26 <-> 58   58 <-> 98   42 <-> 98   42 <-> 48   1 <-> 48   1 <-> 43   43 <-> 72   4 <-> 72   4 <-> 54   54 <-> 60   29 <-> 60   29 <-> 93   83 <-> 93   52 <-> 83   52 <-> 63   63 <-> 64   34 <-> 64   34 <-> 45   45 <-> 47   47 <-> 59   59 <-> 85   77 <-> 85   20 <-> 77   20 <-> 80   22 <-> 80   22 <-> 35   35 <-> 90   74 <-> 90   56 <-> 74   56 <-> 87   66 <-> 87   66 <-> 70   53 <-> 70   25 <-> 53   25 <-> 95   33 <-> 95   33 <-> 38   10 <-> 38   10 <-> 79   17 <-> 79   17 <-> 40   40 <-> 78   69 <-> 78   13 <-> 69   13 <-> 24   7 <-> 24   7 <-> 94   65 <-> 94   9 <-> 65   9 <-> 86   37 <-> 86   6 <-> 37   6 <-> 91   14 <-> 91   14 <-> 39   39 <-> 99   18 <-> 99   18 <-> 82   49 <-> 82   49 <-> 71   0 <-> 71 
7 Mandatory edges
101 Forbidden edges
Time taken: 22.32440185546875s
