
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_44.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_44.txt'

Optimal tour found with candidate node = 0, elapsed time = 23.185454s and interrupted = FALSE

B-&-B tree with generated BBNodes = 827,  explored BBNodes = 577 and max tree level = 16

Number of fixed edges = 253275

SUBPROBLEM with cost = 7.876284, type = CLOSED_SUBGRADIENT, level of the BB tree = 12, prob_tour = 0.975173, BBNode number = 231 and time to obtain = 22.891880s
MST or 1-Tree with cost: 7.307693 and validity = TRUE
Edge4767: 80 <--> 87 weight = 0.155083 prob = 1.000000
Edge2453: 28 <--> 87 weight = 0.156172 prob = 1.000000
Edge3200: 40 <--> 60 weight = 0.139608 prob = 1.000000
Edge3111: 38 <--> 90 weight = 0.044261 prob = 1.000000
Edge1044: 11 <--> 21 weight = 0.124546 prob = 0.981813
Edge1212: 13 <--> 16 weight = 0.282411 prob = 1.000000
Edge562: 5 <--> 82 weight = 0.144153 prob = 1.000000
Edge364: 3 <--> 73 weight = 0.056905 prob = 1.000000
Edge2908: 35 <--> 73 weight = 0.120669 prob = 0.999566
Edge3231: 40 <--> 91 weight = 0.095306 prob = 1.000000
Edge3957: 54 <--> 96 weight = 0.047614 prob = 1.000000
Edge347: 3 <--> 56 weight = 0.057557 prob = 1.000000
Edge3551: 46 <--> 78 weight = 0.116257 prob = 1.000000
Edge3592: 47 <--> 67 weight = 0.065252 prob = 1.000000
Edge3048: 37 <--> 88 weight = 0.103729 prob = 1.000000
Edge4859: 85 <--> 99 weight = 0.071357 prob = 0.993685
Edge3413: 44 <--> 47 weight = 0.091076 prob = 1.000000
Edge2546: 30 <--> 41 weight = 0.055905 prob = 1.000000
Edge986: 10 <--> 51 weight = 0.068837 prob = 0.999981
Edge845: 8 <--> 89 weight = 0.089885 prob = 1.000000
Edge1071: 11 <--> 48 weight = 0.091781 prob = 0.997406
Edge4320: 63 <--> 99 weight = 0.076343 prob = 0.998074
Edge2550: 30 <--> 45 weight = 0.058064 prob = 0.999939
Edge3672: 48 <--> 96 weight = 0.061923 prob = 0.909259
Edge1874: 21 <--> 26 weight = 0.140979 prob = 0.972594
Edge1768: 19 <--> 77 weight = 0.038281 prob = 1.000000
Edge4371: 65 <--> 81 weight = 0.144524 prob = 0.354374
Edge1727: 19 <--> 36 weight = 0.030807 prob = 1.000000
Edge953: 10 <--> 18 weight = 0.163390 prob = 0.192086
Edge2948: 36 <--> 50 weight = 0.061934 prob = 1.000000
Edge2468: 29 <--> 32 weight = 0.095284 prob = 0.999791
Edge29: 0 <--> 29 weight = 0.042380 prob = 1.000000
Edge77: 0 <--> 77 weight = 0.051758 prob = 0.999447

Cycle with 100 edges:  0 <-> 29   29 <-> 32   32 <-> 57   57 <-> 89   8 <-> 89   8 <-> 70   45 <-> 70   30 <-> 45   30 <-> 41   41 <-> 94   81 <-> 94   65 <-> 81   39 <-> 65   39 <-> 60   40 <-> 60   40 <-> 91   14 <-> 91   14 <-> 74   74 <-> 86   64 <-> 86   15 <-> 64   15 <-> 69   66 <-> 69   56 <-> 66   3 <-> 56   3 <-> 73   35 <-> 73   35 <-> 49   49 <-> 53   53 <-> 93   46 <-> 93   46 <-> 78   1 <-> 78   1 <-> 76   16 <-> 76   13 <-> 16   13 <-> 25   25 <-> 55   17 <-> 55   17 <-> 22   22 <-> 33   24 <-> 33   24 <-> 75   62 <-> 75   2 <-> 62   2 <-> 20   20 <-> 97   71 <-> 97   71 <-> 92   31 <-> 92   31 <-> 42   42 <-> 88   37 <-> 88   12 <-> 37   12 <-> 59   38 <-> 59   38 <-> 90   7 <-> 90   7 <-> 61   4 <-> 61   4 <-> 83   43 <-> 83   9 <-> 43   9 <-> 80   80 <-> 87   28 <-> 87   28 <-> 72   6 <-> 72   6 <-> 34   34 <-> 68   68 <-> 95   23 <-> 95   23 <-> 98   27 <-> 98   27 <-> 52   52 <-> 79   79 <-> 84   67 <-> 84   47 <-> 67   44 <-> 47   44 <-> 82   5 <-> 82   5 <-> 58   18 <-> 58   10 <-> 18   10 <-> 51   51 <-> 85   85 <-> 99   63 <-> 99   54 <-> 63   54 <-> 96   48 <-> 96   11 <-> 48   11 <-> 21   21 <-> 26   26 <-> 50   36 <-> 50   19 <-> 36   19 <-> 77   0 <-> 77 
6 Mandatory edges
1745 Forbidden edges
Time taken: 28.5661199092865s
