
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_23.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_23.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.547833s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4693

SUBPROBLEM with cost = 7.988923, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.995919, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.988923 and validity = TRUE
Edge4004: 55 <--> 99 weight = 0.133500 prob = 1.000000
Edge3421: 44 <--> 55 weight = 0.218103 prob = 0.980803
Edge2120: 24 <--> 44 weight = 0.020119 prob = 1.000000
Edge2126: 24 <--> 50 weight = 0.037880 prob = 0.999909
Edge436: 4 <--> 50 weight = 0.025051 prob = 1.000000
Edge102: 1 <--> 4 weight = 0.249103 prob = 0.971280
Edge133: 1 <--> 35 weight = 0.066755 prob = 1.000000
Edge970: 10 <--> 35 weight = 0.074522 prob = 0.999720
Edge1005: 10 <--> 70 weight = 0.039068 prob = 1.000000
Edge4541: 70 <--> 96 weight = 0.050972 prob = 1.000000
Edge3866: 52 <--> 96 weight = 0.108774 prob = 0.995280
Edge2202: 25 <--> 52 weight = 0.060841 prob = 0.996303
Edge2223: 25 <--> 73 weight = 0.005453 prob = 1.000000
Edge1684: 18 <--> 73 weight = 0.062479 prob = 0.997128
Edge1650: 18 <--> 39 weight = 0.091877 prob = 0.999933
Edge3179: 39 <--> 98 weight = 0.036309 prob = 1.000000
Edge4088: 57 <--> 98 weight = 0.062255 prob = 0.995437
Edge4069: 57 <--> 79 weight = 0.061422 prob = 0.974898
Edge4743: 79 <--> 82 weight = 0.035682 prob = 0.999927
Edge4810: 82 <--> 95 weight = 0.046248 prob = 0.999753
Edge4775: 80 <--> 95 weight = 0.060926 prob = 0.995189
Edge4766: 80 <--> 86 weight = 0.033153 prob = 0.999999
Edge932: 9 <--> 86 weight = 0.035252 prob = 0.994078
Edge300: 3 <--> 9 weight = 0.024848 prob = 0.999999
Edge351: 3 <--> 60 weight = 0.085172 prob = 0.999964
Edge4184: 60 <--> 74 weight = 0.094546 prob = 0.998051
Edge3599: 47 <--> 74 weight = 0.054670 prob = 0.999884
Edge3617: 47 <--> 92 weight = 0.052680 prob = 0.999822
Edge3113: 38 <--> 92 weight = 0.046350 prob = 1.000000
Edge3102: 38 <--> 81 weight = 0.098757 prob = 0.999500
Edge3707: 49 <--> 81 weight = 0.099147 prob = 0.998734
Edge1819: 20 <--> 49 weight = 0.050719 prob = 1.000000
Edge1826: 20 <--> 56 weight = 0.102186 prob = 0.997094
Edge4013: 56 <--> 65 weight = 0.037074 prob = 1.000000
Edge4377: 65 <--> 87 weight = 0.059012 prob = 0.999602
Edge282: 2 <--> 87 weight = 0.098275 prob = 0.984179
Edge254: 2 <--> 59 weight = 0.090107 prob = 0.988512
Edge4147: 59 <--> 76 weight = 0.050847 prob = 0.998263
Edge1441: 15 <--> 76 weight = 0.040759 prob = 0.993376
Edge495: 5 <--> 15 weight = 0.041326 prob = 0.988303
Edge491: 5 <--> 11 weight = 0.006757 prob = 1.000000
Edge1100: 11 <--> 77 weight = 0.066951 prob = 0.983508
Edge4714: 77 <--> 94 weight = 0.080817 prob = 0.990580
Edge3817: 51 <--> 94 weight = 0.020437 prob = 0.999856
Edge3801: 51 <--> 78 weight = 0.040774 prob = 0.999176
Edge4263: 62 <--> 78 weight = 0.211595 prob = 0.997413
Edge4273: 62 <--> 88 weight = 0.048017 prob = 1.000000
Edge1779: 19 <--> 88 weight = 0.026269 prob = 1.000000
Edge1776: 19 <--> 85 weight = 0.102225 prob = 1.000000
Edge3283: 41 <--> 85 weight = 0.110752 prob = 1.000000
Edge3287: 41 <--> 89 weight = 0.128204 prob = 1.000000
Edge3950: 54 <--> 89 weight = 0.087768 prob = 1.000000
Edge2559: 30 <--> 54 weight = 0.173555 prob = 0.976121
Edge1140: 12 <--> 30 weight = 0.038298 prob = 1.000000
Edge1193: 12 <--> 83 weight = 0.032048 prob = 1.000000
Edge2519: 29 <--> 83 weight = 0.036639 prob = 1.000000
Edge2473: 29 <--> 37 weight = 0.120880 prob = 0.987778
Edge3032: 37 <--> 72 weight = 0.092170 prob = 0.999859
Edge1602: 17 <--> 72 weight = 0.087992 prob = 0.991186
Edge1566: 17 <--> 36 weight = 0.066711 prob = 0.998951
Edge2959: 36 <--> 61 weight = 0.012290 prob = 1.000000
Edge3201: 40 <--> 61 weight = 0.106894 prob = 0.976648
Edge796: 8 <--> 40 weight = 0.062142 prob = 1.000000
Edge846: 8 <--> 90 weight = 0.051119 prob = 1.000000
Edge1938: 21 <--> 90 weight = 0.158617 prob = 1.000000
Edge1882: 21 <--> 34 weight = 0.166096 prob = 1.000000
Edge34: 0 <--> 34 weight = 0.081467 prob = 1.000000
Edge26: 0 <--> 26 weight = 0.060430 prob = 1.000000
Edge2271: 26 <--> 48 weight = 0.115333 prob = 1.000000
Edge3651: 48 <--> 75 weight = 0.171195 prob = 0.942352
Edge4106: 58 <--> 75 weight = 0.088858 prob = 0.995239
Edge4102: 58 <--> 71 weight = 0.040271 prob = 1.000000
Edge1352: 14 <--> 71 weight = 0.072961 prob = 0.999807
Edge1210: 13 <--> 14 weight = 0.178687 prob = 0.989697

Cycle with 100 edges:  13 <-> 28   28 <-> 93   93 <-> 69   69 <-> 6   6 <-> 45   45 <-> 43   43 <-> 23   23 <-> 91   91 <-> 46   46 <-> 53   53 <-> 32   32 <-> 33   33 <-> 84   84 <-> 7   7 <-> 31   31 <-> 42   42 <-> 16   16 <-> 22   22 <-> 63   63 <-> 97   97 <-> 67   67 <-> 64   64 <-> 66   66 <-> 68   68 <-> 27   27 <-> 99   99 <-> 55   55 <-> 44   44 <-> 24   24 <-> 50   50 <-> 4   4 <-> 1   1 <-> 35   35 <-> 10   10 <-> 70   70 <-> 96   96 <-> 52   52 <-> 25   25 <-> 73   73 <-> 18   18 <-> 39   39 <-> 98   98 <-> 57   57 <-> 79   79 <-> 82   82 <-> 95   95 <-> 80   80 <-> 86   86 <-> 9   9 <-> 3   3 <-> 60   60 <-> 74   74 <-> 47   47 <-> 92   92 <-> 38   38 <-> 81   81 <-> 49   49 <-> 20   20 <-> 56   56 <-> 65   65 <-> 87   87 <-> 2   2 <-> 59   59 <-> 76   76 <-> 15   15 <-> 5   5 <-> 11   11 <-> 77   77 <-> 94   94 <-> 51   51 <-> 78   78 <-> 62   62 <-> 88   88 <-> 19   19 <-> 85   85 <-> 41   41 <-> 89   89 <-> 54   54 <-> 30   30 <-> 12   12 <-> 83   83 <-> 29   29 <-> 37   37 <-> 72   72 <-> 17   17 <-> 36   36 <-> 61   61 <-> 40   40 <-> 8   8 <-> 90   90 <-> 21   21 <-> 34   34 <-> 0   0 <-> 26   26 <-> 48   48 <-> 75   75 <-> 58   58 <-> 71   71 <-> 14   14 <-> 13 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.872497081756592s
