
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_42.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_42.txt'
CAsi
Optimal tour found with candidate node = 82, elapsed time = 0.371521s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4807

SUBPROBLEM with cost = 7.763626, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.999186, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.763626 and validity = TRUE
Edge3722: 49 <--> 96 weight = 0.131383 prob = 1.000000
Edge1944: 21 <--> 96 weight = 0.033210 prob = 1.000000
Edge1791: 20 <--> 21 weight = 0.088074 prob = 1.000000
Edge1843: 20 <--> 73 weight = 0.040016 prob = 1.000000
Edge3033: 37 <--> 73 weight = 0.086012 prob = 1.000000
Edge3057: 37 <--> 97 weight = 0.086008 prob = 1.000000
Edge4087: 57 <--> 97 weight = 0.047927 prob = 1.000000
Edge1422: 15 <--> 57 weight = 0.094942 prob = 1.000000
Edge113: 1 <--> 15 weight = 0.050517 prob = 1.000000
Edge120: 1 <--> 22 weight = 0.051104 prob = 0.999444
Edge1960: 22 <--> 35 weight = 0.011299 prob = 1.000000
Edge2914: 35 <--> 79 weight = 0.054733 prob = 0.999250
Edge4654: 75 <--> 79 weight = 0.120411 prob = 1.000000
Edge4653: 75 <--> 78 weight = 0.101454 prob = 1.000000
Edge1188: 12 <--> 78 weight = 0.096768 prob = 1.000000
Edge1170: 12 <--> 60 weight = 0.050053 prob = 1.000000
Edge4195: 60 <--> 85 weight = 0.055396 prob = 0.998016
Edge2856: 34 <--> 85 weight = 0.045608 prob = 0.998825
Edge1645: 18 <--> 34 weight = 0.063269 prob = 0.997501
Edge683: 7 <--> 18 weight = 0.101988 prob = 0.991656
Edge689: 7 <--> 24 weight = 0.075502 prob = 1.000000
Edge2134: 24 <--> 58 weight = 0.089523 prob = 1.000000
Edge4101: 58 <--> 70 weight = 0.123307 prob = 1.000000
Edge3151: 39 <--> 70 weight = 0.044471 prob = 1.000000
Edge2612: 31 <--> 39 weight = 0.150793 prob = 1.000000
Edge787: 8 <--> 31 weight = 0.025743 prob = 1.000000
Edge842: 8 <--> 86 weight = 0.094068 prob = 1.000000
Edge4472: 68 <--> 86 weight = 0.050772 prob = 1.000000
Edge2504: 29 <--> 68 weight = 0.032804 prob = 1.000000
Edge2507: 29 <--> 71 weight = 0.024913 prob = 1.000000
Edge362: 3 <--> 71 weight = 0.058006 prob = 1.000000
Edge382: 3 <--> 91 weight = 0.141287 prob = 1.000000
Edge2989: 36 <--> 91 weight = 0.034763 prob = 1.000000
Edge2948: 36 <--> 50 weight = 0.132449 prob = 1.000000
Edge3765: 50 <--> 90 weight = 0.050206 prob = 1.000000
Edge4346: 64 <--> 90 weight = 0.051350 prob = 1.000000
Edge4344: 64 <--> 88 weight = 0.079150 prob = 1.000000
Edge1111: 11 <--> 88 weight = 0.091903 prob = 0.997166
Edge1116: 11 <--> 93 weight = 0.017994 prob = 1.000000
Edge4314: 63 <--> 93 weight = 0.055263 prob = 0.998891

Cycle with 100 edges:  63 <-> 95   95 <-> 82   82 <-> 69   69 <-> 33   33 <-> 98   98 <-> 42   42 <-> 27   27 <-> 59   59 <-> 84   84 <-> 47   47 <-> 76   76 <-> 28   28 <-> 83   83 <-> 13   13 <-> 67   67 <-> 65   65 <-> 16   16 <-> 61   61 <-> 0   0 <-> 87   87 <-> 5   5 <-> 55   55 <-> 17   17 <-> 2   2 <-> 40   40 <-> 72   72 <-> 44   44 <-> 48   48 <-> 23   23 <-> 43   43 <-> 26   26 <-> 45   45 <-> 38   38 <-> 51   51 <-> 77   77 <-> 89   89 <-> 4   4 <-> 19   19 <-> 56   56 <-> 52   52 <-> 10   10 <-> 41   41 <-> 14   14 <-> 30   30 <-> 66   66 <-> 81   81 <-> 92   92 <-> 80   80 <-> 46   46 <-> 74   74 <-> 99   99 <-> 25   25 <-> 32   32 <-> 9   9 <-> 94   94 <-> 62   62 <-> 54   54 <-> 6   6 <-> 53   53 <-> 49   49 <-> 96   96 <-> 21   21 <-> 20   20 <-> 73   73 <-> 37   37 <-> 97   97 <-> 57   57 <-> 15   15 <-> 1   1 <-> 22   22 <-> 35   35 <-> 79   79 <-> 75   75 <-> 78   78 <-> 12   12 <-> 60   60 <-> 85   85 <-> 34   34 <-> 18   18 <-> 7   7 <-> 24   24 <-> 58   58 <-> 70   70 <-> 39   39 <-> 31   31 <-> 8   8 <-> 86   86 <-> 68   68 <-> 29   29 <-> 71   71 <-> 3   3 <-> 91   91 <-> 36   36 <-> 50   50 <-> 90   90 <-> 64   64 <-> 88   88 <-> 11   11 <-> 93   93 <-> 63 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.934830188751221s
