
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_58.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_58.txt'

Optimal tour found with candidate node = 0, elapsed time = 124.497543s and interrupted = FALSE

B-&-B tree with generated BBNodes = 377,  explored BBNodes = 213 and max tree level = 15

Number of fixed edges = 42454

SUBPROBLEM with cost = 7.695739, type = CLOSED_SUBGRADIENT, level of the BB tree = 9, prob_tour = 0.988369, BBNode number = 176 and time to obtain = 107.820976s
MST or 1-Tree with cost: 5.328462 and validity = TRUE
Edge3880: 53 <--> 64 weight = 0.049615 prob = 1.000000
Edge4519: 70 <--> 74 weight = 0.030561 prob = 1.000000
Edge2611: 31 <--> 38 weight = 0.099220 prob = 0.997036
Edge2069: 23 <--> 68 weight = 0.036971 prob = 0.998465
Edge2274: 26 <--> 51 weight = 0.047943 prob = 0.994727
Edge4343: 64 <--> 87 weight = 0.110402 prob = 1.000000
Edge3587: 47 <--> 62 weight = 0.087012 prob = 0.999457
Edge3735: 50 <--> 60 weight = 0.073649 prob = 0.999542
Edge627: 6 <--> 54 weight = 0.071402 prob = 0.999922
Edge177: 1 <--> 79 weight = 0.066572 prob = 0.991242
Edge1188: 12 <--> 78 weight = 0.119292 prob = 1.000000
Edge3930: 54 <--> 69 weight = 0.084899 prob = 1.000000
Edge1707: 18 <--> 96 weight = 0.101597 prob = 0.999455
Edge3269: 41 <--> 71 weight = 0.022130 prob = 0.999943
Edge1244: 13 <--> 48 weight = 0.023513 prob = 0.999565
Edge4894: 88 <--> 98 weight = 0.088444 prob = 1.000000
Edge2969: 36 <--> 71 weight = 0.039433 prob = 1.000000
Edge1753: 19 <--> 62 weight = 0.043596 prob = 0.999618
Edge3538: 46 <--> 65 weight = 0.037193 prob = 0.999683
Edge1454: 15 <--> 89 weight = 0.152086 prob = 1.000000
Edge526: 5 <--> 46 weight = 0.060093 prob = 0.998922
Edge125: 1 <--> 27 weight = 0.067460 prob = 0.999452
Edge229: 2 <--> 34 weight = 0.095989 prob = 0.949845
Edge3890: 53 <--> 74 weight = 0.078822 prob = 1.000000
Edge4813: 82 <--> 98 weight = 0.128219 prob = 1.000000
Edge1597: 17 <--> 67 weight = 0.042200 prob = 0.849373
Edge3048: 37 <--> 88 weight = 0.098306 prob = 1.000000
Edge929: 9 <--> 83 weight = 0.091661 prob = 0.974876
Edge359: 3 <--> 68 weight = 0.127123 prob = 0.985217
Edge4692: 76 <--> 94 weight = 0.051320 prob = 1.000000
Edge1800: 20 <--> 30 weight = 0.199479 prob = 0.941530
Edge508: 5 <--> 28 weight = 0.093316 prob = 0.973285
Edge3990: 55 <--> 85 weight = 0.087101 prob = 0.963592
Edge3174: 39 <--> 93 weight = 0.138977 prob = 0.999486
Edge2891: 35 <--> 56 weight = 0.069119 prob = 1.000000
Edge3720: 49 <--> 94 weight = 0.046987 prob = 0.999925
Edge1042: 11 <--> 19 weight = 0.040843 prob = 0.992798
Edge1159: 12 <--> 49 weight = 0.071036 prob = 0.997825
Edge1036: 11 <--> 13 weight = 0.038164 prob = 0.935999
Edge424: 4 <--> 38 weight = 0.060616 prob = 0.999480
Edge4593: 72 <--> 93 weight = 0.170766 prob = 0.980093
Edge3128: 39 <--> 47 weight = 0.148774 prob = 0.939910
Edge4882: 87 <--> 97 weight = 0.154838 prob = 0.954105
Edge3439: 44 <--> 73 weight = 0.254504 prob = 0.991531
Edge3628: 48 <--> 52 weight = 0.080466 prob = 0.967096
Edge475: 4 <--> 89 weight = 0.108038 prob = 0.999951
Edge3510: 45 <--> 90 weight = 0.127949 prob = 0.991950
Edge2443: 28 <--> 77 weight = 0.080764 prob = 0.998266
Edge1607: 17 <--> 77 weight = 0.072565 prob = 0.895665
Edge2963: 36 <--> 65 weight = 0.094444 prob = 0.986021
Edge2681: 32 <--> 41 weight = 0.091433 prob = 0.999538
Edge2735: 32 <--> 95 weight = 0.057983 prob = 1.000000
Edge2765: 33 <--> 59 weight = 0.049367 prob = 1.000000
Edge4152: 59 <--> 81 weight = 0.058258 prob = 1.000000
Edge3336: 42 <--> 81 weight = 0.041810 prob = 1.000000
Edge4089: 57 <--> 99 weight = 0.039191 prob = 1.000000
Edge1958: 22 <--> 33 weight = 0.095525 prob = 1.000000
Edge3312: 42 <--> 57 weight = 0.059777 prob = 1.000000
Edge756: 7 <--> 91 weight = 0.049354 prob = 1.000000
Edge687: 7 <--> 22 weight = 0.118819 prob = 1.000000
Edge4868: 86 <--> 95 weight = 0.090231 prob = 0.982911
Edge4536: 70 <--> 91 weight = 0.212975 prob = 0.857087
Edge4661: 75 <--> 86 weight = 0.036362 prob = 0.971861
Edge75: 0 <--> 75 weight = 0.045009 prob = 0.995986
Edge99: 0 <--> 99 weight = 0.071623 prob = 0.988001

Cycle with 100 edges:  0 <-> 75   75 <-> 86   86 <-> 95   32 <-> 95   32 <-> 41   41 <-> 71   36 <-> 71   36 <-> 65   46 <-> 65   5 <-> 46   5 <-> 28   28 <-> 77   17 <-> 77   17 <-> 67   43 <-> 67   43 <-> 55   55 <-> 85   21 <-> 85   21 <-> 72   72 <-> 93   39 <-> 93   39 <-> 47   47 <-> 62   19 <-> 62   11 <-> 19   11 <-> 13   13 <-> 48   48 <-> 52   26 <-> 52   26 <-> 51   45 <-> 51   45 <-> 90   90 <-> 92   50 <-> 92   50 <-> 60   3 <-> 60   3 <-> 68   23 <-> 68   23 <-> 83   9 <-> 83   9 <-> 27   1 <-> 27   1 <-> 79   18 <-> 79   18 <-> 96   58 <-> 96   40 <-> 58   30 <-> 40   20 <-> 30   16 <-> 20   16 <-> 29   25 <-> 29   10 <-> 25   10 <-> 14   6 <-> 14   6 <-> 54   54 <-> 69   69 <-> 73   44 <-> 73   44 <-> 80   66 <-> 80   31 <-> 66   31 <-> 38   4 <-> 38   4 <-> 89   15 <-> 89   15 <-> 63   24 <-> 63   8 <-> 24   8 <-> 84   82 <-> 84   82 <-> 98   88 <-> 98   37 <-> 88   37 <-> 61   35 <-> 61   35 <-> 56   56 <-> 76   76 <-> 94   49 <-> 94   12 <-> 49   12 <-> 78   2 <-> 78   2 <-> 34   34 <-> 97   87 <-> 97   64 <-> 87   53 <-> 64   53 <-> 74   70 <-> 74   70 <-> 91   7 <-> 91   7 <-> 22   22 <-> 33   33 <-> 59   59 <-> 81   42 <-> 81   42 <-> 57   57 <-> 99   0 <-> 99 
4 Mandatory edges
804 Forbidden edges
Time taken: 132.40057134628296s
