
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_94.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_94.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.784278s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4459

SUBPROBLEM with cost = 7.756474, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.988084, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.756474 and validity = TRUE
Edge1074: 11 <--> 51 weight = 0.076313 prob = 1.000000
Edge1046: 11 <--> 23 weight = 0.061426 prob = 1.000000
Edge2034: 23 <--> 33 weight = 0.053702 prob = 1.000000
Edge2788: 33 <--> 82 weight = 0.047237 prob = 1.000000
Edge4230: 61 <--> 82 weight = 0.084016 prob = 1.000000
Edge4239: 61 <--> 91 weight = 0.110436 prob = 1.000000
Edge4039: 56 <--> 91 weight = 0.063302 prob = 1.000000
Edge2891: 35 <--> 56 weight = 0.074104 prob = 1.000000
Edge2920: 35 <--> 85 weight = 0.046159 prob = 1.000000
Edge3451: 44 <--> 85 weight = 0.128171 prob = 1.000000
Edge3004: 37 <--> 44 weight = 0.130797 prob = 1.000000
Edge3059: 37 <--> 99 weight = 0.203280 prob = 1.000000
Edge4830: 83 <--> 99 weight = 0.115284 prob = 0.995872
Edge3853: 52 <--> 83 weight = 0.009742 prob = 1.000000
Edge3851: 52 <--> 81 weight = 0.123806 prob = 0.993014
Edge4071: 57 <--> 81 weight = 0.030973 prob = 1.000000
Edge3582: 47 <--> 57 weight = 0.087374 prob = 1.000000
Edge3590: 47 <--> 65 weight = 0.033017 prob = 1.000000
Edge4362: 65 <--> 72 weight = 0.040335 prob = 1.000000
Edge4587: 72 <--> 87 weight = 0.105439 prob = 1.000000
Edge1778: 19 <--> 87 weight = 0.098770 prob = 1.000000
Edge1754: 19 <--> 63 weight = 0.064936 prob = 1.000000
Edge2286: 26 <--> 63 weight = 0.105978 prob = 1.000000
Edge506: 5 <--> 26 weight = 0.020994 prob = 1.000000
Edge508: 5 <--> 28 weight = 0.081330 prob = 0.999198
Edge601: 6 <--> 28 weight = 0.047007 prob = 1.000000
Edge586: 6 <--> 13 weight = 0.070284 prob = 0.995430
Edge1263: 13 <--> 67 weight = 0.020413 prob = 1.000000
Edge4434: 67 <--> 79 weight = 0.031830 prob = 0.997600
Edge79: 0 <--> 79 weight = 0.027105 prob = 1.000000
Edge40: 0 <--> 40 weight = 0.116033 prob = 1.000000
Edge3211: 40 <--> 71 weight = 0.037969 prob = 1.000000
Edge362: 3 <--> 71 weight = 0.089480 prob = 1.000000
Edge298: 3 <--> 7 weight = 0.079875 prob = 1.000000
Edge710: 7 <--> 45 weight = 0.115933 prob = 1.000000
Edge3513: 45 <--> 93 weight = 0.090458 prob = 1.000000
Edge4930: 93 <--> 94 weight = 0.073689 prob = 1.000000
Edge3292: 41 <--> 94 weight = 0.068570 prob = 1.000000
Edge2812: 34 <--> 41 weight = 0.057924 prob = 1.000000
Edge2809: 34 <--> 38 weight = 0.029937 prob = 1.000000
Edge1808: 20 <--> 38 weight = 0.088284 prob = 1.000000
Edge1800: 20 <--> 30 weight = 0.038542 prob = 1.000000
Edge2569: 30 <--> 64 weight = 0.036780 prob = 1.000000
Edge999: 10 <--> 64 weight = 0.053075 prob = 1.000000
Edge964: 10 <--> 29 weight = 0.082178 prob = 1.000000
Edge1640: 18 <--> 29 weight = 0.102120 prob = 1.000000
Edge1671: 18 <--> 60 weight = 0.076872 prob = 1.000000
Edge4186: 60 <--> 76 weight = 0.149833 prob = 1.000000
Edge4686: 76 <--> 88 weight = 0.071098 prob = 1.000000
Edge4411: 66 <--> 88 weight = 0.049939 prob = 1.000000
Edge4398: 66 <--> 75 weight = 0.095900 prob = 1.000000
Edge4601: 73 <--> 75 weight = 0.055979 prob = 1.000000
Edge4258: 62 <--> 73 weight = 0.196872 prob = 0.999814
Edge908: 9 <--> 62 weight = 0.053063 prob = 1.000000
Edge867: 9 <--> 21 weight = 0.058615 prob = 1.000000
Edge1884: 21 <--> 36 weight = 0.085622 prob = 1.000000
Edge2944: 36 <--> 46 weight = 0.049056 prob = 1.000000
Edge144: 1 <--> 46 weight = 0.132267 prob = 0.999026
Edge120: 1 <--> 22 weight = 0.043385 prob = 0.996506
Edge1387: 15 <--> 22 weight = 0.135706 prob = 0.936715

Cycle with 100 edges:  15 <-> 70   70 <-> 25   25 <-> 31   31 <-> 55   55 <-> 12   12 <-> 39   39 <-> 53   53 <-> 95   95 <-> 24   24 <-> 17   17 <-> 50   50 <-> 43   43 <-> 32   32 <-> 58   58 <-> 54   54 <-> 78   78 <-> 69   69 <-> 27   27 <-> 92   92 <-> 89   89 <-> 96   96 <-> 14   14 <-> 42   42 <-> 98   98 <-> 84   84 <-> 2   2 <-> 68   68 <-> 97   97 <-> 48   48 <-> 86   86 <-> 59   59 <-> 16   16 <-> 74   74 <-> 77   77 <-> 90   90 <-> 49   49 <-> 8   8 <-> 80   80 <-> 4   4 <-> 51   51 <-> 11   11 <-> 23   23 <-> 33   33 <-> 82   82 <-> 61   61 <-> 91   91 <-> 56   56 <-> 35   35 <-> 85   85 <-> 44   44 <-> 37   37 <-> 99   99 <-> 83   83 <-> 52   52 <-> 81   81 <-> 57   57 <-> 47   47 <-> 65   65 <-> 72   72 <-> 87   87 <-> 19   19 <-> 63   63 <-> 26   26 <-> 5   5 <-> 28   28 <-> 6   6 <-> 13   13 <-> 67   67 <-> 79   79 <-> 0   0 <-> 40   40 <-> 71   71 <-> 3   3 <-> 7   7 <-> 45   45 <-> 93   93 <-> 94   94 <-> 41   41 <-> 34   34 <-> 38   38 <-> 20   20 <-> 30   30 <-> 64   64 <-> 10   10 <-> 29   29 <-> 18   18 <-> 60   60 <-> 76   76 <-> 88   88 <-> 66   66 <-> 75   75 <-> 73   73 <-> 62   62 <-> 9   9 <-> 21   21 <-> 36   36 <-> 46   46 <-> 1   1 <-> 22   22 <-> 15 
0 Mandatory edges
0 Forbidden edges
Time taken: 9.26871132850647s
