
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_54.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_54.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.533603s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4621

SUBPROBLEM with cost = 7.419350, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.998693, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.419350 and validity = TRUE
Edge3921: 54 <--> 60 weight = 0.016163 prob = 1.000000
Edge3014: 37 <--> 54 weight = 0.044850 prob = 1.000000
Edge2473: 29 <--> 37 weight = 0.049549 prob = 1.000000
Edge2517: 29 <--> 81 weight = 0.069261 prob = 1.000000
Edge3756: 50 <--> 81 weight = 0.046931 prob = 1.000000
Edge3575: 47 <--> 50 weight = 0.087383 prob = 1.000000
Edge3603: 47 <--> 78 weight = 0.140557 prob = 1.000000
Edge4733: 78 <--> 92 weight = 0.090613 prob = 1.000000
Edge2168: 24 <--> 92 weight = 0.092409 prob = 1.000000
Edge2116: 24 <--> 40 weight = 0.136431 prob = 1.000000
Edge3237: 40 <--> 97 weight = 0.049220 prob = 1.000000
Edge4948: 97 <--> 98 weight = 0.074952 prob = 1.000000
Edge4759: 79 <--> 98 weight = 0.183499 prob = 0.998612
Edge1927: 21 <--> 79 weight = 0.024088 prob = 1.000000
Edge1935: 21 <--> 87 weight = 0.031323 prob = 0.999484
Edge87: 0 <--> 87 weight = 0.077306 prob = 1.000000
Edge55: 0 <--> 55 weight = 0.105947 prob = 1.000000
Edge2628: 31 <--> 55 weight = 0.065918 prob = 1.000000
Edge417: 4 <--> 31 weight = 0.018181 prob = 1.000000
Edge427: 4 <--> 41 weight = 0.073961 prob = 1.000000
Edge3272: 41 <--> 74 weight = 0.052495 prob = 1.000000
Edge4397: 66 <--> 74 weight = 0.064409 prob = 1.000000
Edge4390: 66 <--> 67 weight = 0.132426 prob = 1.000000
Edge4454: 67 <--> 99 weight = 0.134169 prob = 1.000000
Edge3354: 42 <--> 99 weight = 0.023990 prob = 1.000000
Edge3300: 42 <--> 45 weight = 0.067447 prob = 1.000000
Edge1155: 12 <--> 45 weight = 0.116161 prob = 0.992100
Edge1133: 12 <--> 23 weight = 0.004450 prob = 1.000000
Edge1634: 18 <--> 23 weight = 0.106826 prob = 0.995446
Edge1663: 18 <--> 52 weight = 0.021268 prob = 1.000000
Edge3858: 52 <--> 88 weight = 0.108759 prob = 1.000000
Edge4768: 80 <--> 88 weight = 0.065981 prob = 0.999967
Edge4028: 56 <--> 80 weight = 0.047940 prob = 1.000000
Edge3367: 43 <--> 56 weight = 0.027115 prob = 1.000000
Edge1408: 15 <--> 43 weight = 0.090437 prob = 0.999650
Edge1418: 15 <--> 53 weight = 0.056818 prob = 0.999998
Edge3906: 53 <--> 90 weight = 0.045377 prob = 1.000000
Edge4238: 61 <--> 90 weight = 0.067901 prob = 0.999906
Edge4132: 59 <--> 61 weight = 0.049984 prob = 1.000000
Edge994: 10 <--> 59 weight = 0.041122 prob = 1.000000
Edge490: 5 <--> 10 weight = 0.088546 prob = 1.000000
Edge545: 5 <--> 65 weight = 0.040375 prob = 1.000000
Edge1513: 16 <--> 65 weight = 0.099707 prob = 0.999933
Edge1470: 16 <--> 22 weight = 0.031212 prob = 1.000000
Edge1973: 22 <--> 48 weight = 0.007282 prob = 1.000000
Edge3645: 48 <--> 69 weight = 0.025796 prob = 1.000000
Edge4502: 69 <--> 86 weight = 0.154702 prob = 0.999297
Edge2792: 33 <--> 86 weight = 0.147121 prob = 1.000000
Edge2774: 33 <--> 68 weight = 0.039887 prob = 1.000000
Edge4058: 57 <--> 68 weight = 0.059384 prob = 1.000000
Edge2280: 26 <--> 57 weight = 0.134577 prob = 0.999919
Edge2255: 26 <--> 32 weight = 0.039353 prob = 1.000000
Edge2722: 32 <--> 82 weight = 0.068075 prob = 1.000000
Edge1363: 14 <--> 82 weight = 0.161551 prob = 0.999666
Edge1301: 14 <--> 20 weight = 0.142506 prob = 0.995809
Edge1859: 20 <--> 89 weight = 0.026764 prob = 1.000000
Edge2594: 30 <--> 89 weight = 0.043666 prob = 1.000000
Edge1053: 11 <--> 30 weight = 0.071782 prob = 0.996996
Edge1086: 11 <--> 63 weight = 0.009373 prob = 1.000000
Edge728: 7 <--> 63 weight = 0.175435 prob = 0.996974
Edge701: 7 <--> 36 weight = 0.065403 prob = 1.000000
Edge2994: 36 <--> 96 weight = 0.040472 prob = 1.000000
Edge1626: 17 <--> 96 weight = 0.171314 prob = 0.999639
Edge863: 9 <--> 17 weight = 0.030241 prob = 0.999969
Edge940: 9 <--> 94 weight = 0.108718 prob = 0.999949
Edge192: 1 <--> 94 weight = 0.172897 prob = 0.999308
Edge189: 1 <--> 91 weight = 0.140919 prob = 0.979966
Edge4536: 70 <--> 91 weight = 0.025333 prob = 0.999094
Edge4326: 64 <--> 70 weight = 0.039728 prob = 0.999229
Edge2430: 28 <--> 64 weight = 0.152897 prob = 0.947337
Edge1719: 19 <--> 28 weight = 0.010843 prob = 1.000000
Edge1716: 19 <--> 25 weight = 0.181602 prob = 0.978018

Cycle with 100 edges:  25 <-> 46   46 <-> 27   27 <-> 71   71 <-> 76   76 <-> 3   3 <-> 6   6 <-> 34   34 <-> 93   93 <-> 62   62 <-> 8   8 <-> 58   58 <-> 44   44 <-> 38   38 <-> 2   2 <-> 75   75 <-> 73   73 <-> 95   95 <-> 35   35 <-> 84   84 <-> 39   39 <-> 77   77 <-> 13   13 <-> 72   72 <-> 49   49 <-> 83   83 <-> 51   51 <-> 85   85 <-> 60   60 <-> 54   54 <-> 37   37 <-> 29   29 <-> 81   81 <-> 50   50 <-> 47   47 <-> 78   78 <-> 92   92 <-> 24   24 <-> 40   40 <-> 97   97 <-> 98   98 <-> 79   79 <-> 21   21 <-> 87   87 <-> 0   0 <-> 55   55 <-> 31   31 <-> 4   4 <-> 41   41 <-> 74   74 <-> 66   66 <-> 67   67 <-> 99   99 <-> 42   42 <-> 45   45 <-> 12   12 <-> 23   23 <-> 18   18 <-> 52   52 <-> 88   88 <-> 80   80 <-> 56   56 <-> 43   43 <-> 15   15 <-> 53   53 <-> 90   90 <-> 61   61 <-> 59   59 <-> 10   10 <-> 5   5 <-> 65   65 <-> 16   16 <-> 22   22 <-> 48   48 <-> 69   69 <-> 86   86 <-> 33   33 <-> 68   68 <-> 57   57 <-> 26   26 <-> 32   32 <-> 82   82 <-> 14   14 <-> 20   20 <-> 89   89 <-> 30   30 <-> 11   11 <-> 63   63 <-> 7   7 <-> 36   36 <-> 96   96 <-> 17   17 <-> 9   9 <-> 94   94 <-> 1   1 <-> 91   91 <-> 70   70 <-> 64   64 <-> 28   28 <-> 19   19 <-> 25 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.881283283233643s
