
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_85.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_85.txt'

Optimal tour found with candidate node = 0, elapsed time = 6.951218s and interrupted = FALSE

B-&-B tree with generated BBNodes = 235,  explored BBNodes = 155 and max tree level = 12

Number of fixed edges = 179547

SUBPROBLEM with cost = 7.823700, type = CLOSED_SUBGRADIENT, level of the BB tree = 7, prob_tour = 0.994769, BBNode number = 90 and time to obtain = 4.019967s
MST or 1-Tree with cost: 6.814157 and validity = TRUE
Edge1312: 14 <--> 31 weight = 0.026146 prob = 1.000000
Edge1640: 18 <--> 29 weight = 0.070809 prob = 1.000000
Edge2399: 28 <--> 33 weight = 0.052477 prob = 0.998872
Edge1203: 12 <--> 93 weight = 0.015777 prob = 0.999973
Edge4522: 70 <--> 77 weight = 0.198370 prob = 0.980185
Edge3222: 40 <--> 82 weight = 0.019394 prob = 1.000000
Edge3754: 50 <--> 79 weight = 0.036388 prob = 1.000000
Edge1503: 16 <--> 55 weight = 0.063509 prob = 0.999882
Edge1625: 17 <--> 95 weight = 0.049466 prob = 0.972793
Edge864: 9 <--> 18 weight = 0.084452 prob = 0.996839
Edge1890: 21 <--> 42 weight = 0.058559 prob = 1.000000
Edge2651: 31 <--> 78 weight = 0.029198 prob = 1.000000
Edge3860: 52 <--> 90 weight = 0.082584 prob = 0.994722
Edge4448: 67 <--> 93 weight = 0.030037 prob = 0.996285
Edge3136: 39 <--> 55 weight = 0.051371 prob = 0.999739
Edge1423: 15 <--> 58 weight = 0.075517 prob = 1.000000
Edge110: 1 <--> 12 weight = 0.046902 prob = 0.991837
Edge496: 5 <--> 16 weight = 0.079676 prob = 0.981866
Edge1424: 15 <--> 59 weight = 0.046436 prob = 1.000000
Edge4181: 60 <--> 71 weight = 0.080524 prob = 1.000000
Edge2171: 24 <--> 95 weight = 0.046982 prob = 1.000000
Edge2983: 36 <--> 85 weight = 0.148073 prob = 0.972969
Edge450: 4 <--> 64 weight = 0.133441 prob = 1.000000
Edge4825: 83 <--> 94 weight = 0.036691 prob = 0.999999
Edge2954: 36 <--> 56 weight = 0.120709 prob = 0.987166
Edge2158: 24 <--> 82 weight = 0.061355 prob = 1.000000
Edge4010: 56 <--> 62 weight = 0.087230 prob = 0.993586
Edge2888: 35 <--> 53 weight = 0.064366 prob = 1.000000
Edge1721: 19 <--> 30 weight = 0.024372 prob = 1.000000
Edge1711: 19 <--> 20 weight = 0.029446 prob = 0.999671
Edge2751: 33 <--> 45 weight = 0.052504 prob = 0.977658
Edge2327: 27 <--> 32 weight = 0.084768 prob = 0.911123
Edge179: 1 <--> 81 weight = 0.039235 prob = 0.999447
Edge3070: 38 <--> 49 weight = 0.107663 prob = 1.000000
Edge2069: 23 <--> 68 weight = 0.031866 prob = 1.000000
Edge3882: 53 <--> 66 weight = 0.069194 prob = 1.000000
Edge621: 6 <--> 48 weight = 0.093986 prob = 1.000000
Edge3483: 45 <--> 63 weight = 0.038788 prob = 1.000000
Edge3834: 52 <--> 64 weight = 0.131871 prob = 1.000000
Edge1858: 20 <--> 88 weight = 0.046590 prob = 1.000000
Edge2528: 29 <--> 92 weight = 0.061922 prob = 0.995312
Edge3687: 49 <--> 61 weight = 0.108601 prob = 1.000000
Edge4459: 68 <--> 73 weight = 0.063287 prob = 1.000000
Edge4240: 61 <--> 92 weight = 0.088540 prob = 1.000000
Edge930: 9 <--> 84 weight = 0.099346 prob = 0.999606
Edge700: 7 <--> 35 weight = 0.089913 prob = 0.992047
Edge3143: 39 <--> 62 weight = 0.105617 prob = 0.990200
Edge293: 2 <--> 98 weight = 0.137713 prob = 1.000000
Edge2230: 25 <--> 80 weight = 0.093694 prob = 1.000000
Edge2295: 26 <--> 72 weight = 0.098561 prob = 1.000000
Edge4086: 57 <--> 96 weight = 0.094480 prob = 1.000000
Edge268: 2 <--> 73 weight = 0.084153 prob = 1.000000
Edge2077: 23 <--> 76 weight = 0.079764 prob = 1.000000
Edge3645: 48 <--> 69 weight = 0.094193 prob = 1.000000
Edge4492: 69 <--> 76 weight = 0.076510 prob = 1.000000
Edge623: 6 <--> 50 weight = 0.121334 prob = 1.000000
Edge3265: 41 <--> 67 weight = 0.142603 prob = 0.916427
Edge3117: 38 <--> 96 weight = 0.118892 prob = 1.000000
Edge429: 4 <--> 43 weight = 0.126727 prob = 1.000000
Edge4572: 71 <--> 99 weight = 0.149267 prob = 0.999169
Edge4740: 78 <--> 99 weight = 0.104624 prob = 0.999727
Edge3919: 54 <--> 58 weight = 0.163689 prob = 0.999870
Edge1284: 13 <--> 88 weight = 0.060359 prob = 1.000000
Edge2210: 25 <--> 60 weight = 0.077102 prob = 0.999871
Edge2282: 26 <--> 59 weight = 0.092328 prob = 0.999669
Edge4774: 80 <--> 94 weight = 0.132286 prob = 0.999962
Edge4817: 83 <--> 86 weight = 0.043034 prob = 1.000000
Edge3298: 42 <--> 43 weight = 0.080105 prob = 0.982758
Edge4526: 70 <--> 81 weight = 0.158699 prob = 0.976940
Edge1937: 21 <--> 89 weight = 0.132693 prob = 0.997069
Edge2594: 30 <--> 89 weight = 0.080457 prob = 0.999749
Edge1240: 13 <--> 44 weight = 0.072707 prob = 0.999652
Edge3004: 37 <--> 44 weight = 0.110169 prob = 0.998075
Edge3034: 37 <--> 74 weight = 0.145272 prob = 0.991399
Edge1070: 11 <--> 47 weight = 0.115561 prob = 0.999750
Edge4666: 75 <--> 91 weight = 0.062483 prob = 1.000000
Edge3600: 47 <--> 75 weight = 0.056225 prob = 1.000000
Edge4920: 91 <--> 97 weight = 0.094124 prob = 1.000000
Edge97: 0 <--> 97 weight = 0.151819 prob = 0.977883
Edge7: 0 <--> 7 weight = 0.063993 prob = 0.999051

Cycle with 100 edges:  0 <-> 97   91 <-> 97   75 <-> 91   47 <-> 75   11 <-> 47   11 <-> 34   34 <-> 72   26 <-> 72   26 <-> 59   15 <-> 59   15 <-> 58   54 <-> 58   51 <-> 54   51 <-> 84   9 <-> 84   9 <-> 18   18 <-> 29   29 <-> 92   61 <-> 92   49 <-> 61   38 <-> 49   38 <-> 96   57 <-> 96   57 <-> 98   2 <-> 98   2 <-> 73   68 <-> 73   23 <-> 68   23 <-> 76   69 <-> 76   48 <-> 69   6 <-> 48   6 <-> 50   50 <-> 79   63 <-> 79   45 <-> 63   33 <-> 45   28 <-> 33   22 <-> 28   22 <-> 46   46 <-> 85   36 <-> 85   36 <-> 56   56 <-> 62   39 <-> 62   39 <-> 55   16 <-> 55   5 <-> 16   5 <-> 17   17 <-> 95   24 <-> 95   24 <-> 82   40 <-> 82   10 <-> 40   10 <-> 86   83 <-> 86   83 <-> 94   80 <-> 94   25 <-> 80   25 <-> 60   60 <-> 71   71 <-> 99   78 <-> 99   31 <-> 78   14 <-> 31   14 <-> 41   41 <-> 67   67 <-> 93   12 <-> 93   1 <-> 12   1 <-> 81   70 <-> 81   70 <-> 77   8 <-> 77   3 <-> 8   3 <-> 90   52 <-> 90   52 <-> 64   4 <-> 64   4 <-> 43   42 <-> 43   21 <-> 42   21 <-> 89   30 <-> 89   19 <-> 30   19 <-> 20   20 <-> 88   13 <-> 88   13 <-> 44   37 <-> 44   37 <-> 74   65 <-> 74   65 <-> 87   27 <-> 87   27 <-> 32   32 <-> 66   53 <-> 66   35 <-> 53   7 <-> 35   0 <-> 7 
4 Mandatory edges
207 Forbidden edges
Time taken: 12.493146896362305s
