
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_2.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/Finetuning/100/Epsilon2_0.1/BetterProb_0.1/ProbBranch_0.5/tsp_result_2.txt'

Optimal tour found with candidate node = 66, elapsed time = 2.103521s and interrupted = FALSE

B-&-B tree with generated BBNodes = 59,  explored BBNodes = 40 and max tree level = 8

Number of fixed edges = 8876

SUBPROBLEM with cost = 7.848971, type = CLOSED_SUBGRADIENT, level of the BB tree = 5, prob = 0.990713, BBNode number = 16 and time to obtain = 1.257563s
MST or 1-Tree with cost: 6.590406 and validity = TRUE
Edge8: 0 <--> 8 weight = 0.091566 prob = 1.000000
Edge228: 2 <--> 33 weight = 0.100051 prob = 0.984970
Edge2948: 36 <--> 50 weight = 0.119559 prob = 1.000000
Edge4759: 79 <--> 98 weight = 0.072373 prob = 0.990035
Edge910: 9 <--> 64 weight = 0.108331 prob = 0.999939
Edge3626: 48 <--> 50 weight = 0.114530 prob = 0.982109
Edge3897: 53 <--> 81 weight = 0.124981 prob = 1.000000
Edge1830: 20 <--> 60 weight = 0.155521 prob = 0.999550
Edge822: 8 <--> 66 weight = 0.148671 prob = 1.000000
Edge4404: 66 <--> 81 weight = 0.153336 prob = 1.000000

Cycle with 100 edges:  8 <-> 66   0 <-> 8   0 <-> 36   36 <-> 50   48 <-> 50   33 <-> 48   2 <-> 33   2 <-> 96   64 <-> 96   9 <-> 64   9 <-> 98   79 <-> 98   30 <-> 79   30 <-> 69   40 <-> 69   40 <-> 72   58 <-> 72   58 <-> 78   6 <-> 78   6 <-> 19   19 <-> 84   29 <-> 84   29 <-> 65   28 <-> 65   28 <-> 39   39 <-> 74   74 <-> 97   57 <-> 97   56 <-> 57   52 <-> 56   7 <-> 52   7 <-> 89   17 <-> 89   17 <-> 86   24 <-> 86   24 <-> 37   1 <-> 37   1 <-> 46   46 <-> 47   15 <-> 47   15 <-> 25   25 <-> 99   27 <-> 99   27 <-> 76   76 <-> 77   71 <-> 77   16 <-> 71   16 <-> 26   26 <-> 44   4 <-> 44   4 <-> 54   54 <-> 63   63 <-> 92   18 <-> 92   18 <-> 32   23 <-> 32   23 <-> 88   80 <-> 88   22 <-> 80   22 <-> 82   35 <-> 82   14 <-> 35   14 <-> 83   38 <-> 83   38 <-> 91   13 <-> 91   13 <-> 62   34 <-> 62   34 <-> 51   21 <-> 51   21 <-> 42   42 <-> 93   70 <-> 93   70 <-> 94   90 <-> 94   31 <-> 90   3 <-> 31   3 <-> 5   5 <-> 61   10 <-> 61   10 <-> 87   68 <-> 87   68 <-> 75   73 <-> 75   12 <-> 73   12 <-> 67   55 <-> 67   55 <-> 85   59 <-> 85   41 <-> 59   11 <-> 41   11 <-> 95   45 <-> 95   45 <-> 60   20 <-> 60   20 <-> 49   43 <-> 49   43 <-> 53   53 <-> 81   66 <-> 81 
14 Mandatory edges
4425 Forbidden edges
Time taken: 2.132007598876953s
